log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581751947437
aquarium.js:1875 28.865000000223517
aquarium.js:1872 1581751947477
aquarium.js:1875 39.295000009587966
aquarium.js:1872 1581751947511
aquarium.js:1875 34.54999999667052
aquarium.js:1872 1581751947551
aquarium.js:1875 40.089999994961545
aquarium.js:1872 1581751947581
aquarium.js:1875 29.999999998835847
aquarium.js:1872 1581751947623
aquarium.js:1875 41.3399999961257
aquarium.js:1872 1581751947648
aquarium.js:1875 24.885000006179325
aquarium.js:1872 1581751947692
aquarium.js:1875 44.76000000431668
aquarium.js:1872 1581751947735
aquarium.js:1875 42.36999999557156
aquarium.js:1872 1581751947778
aquarium.js:1875 43.72000000148546
aquarium.js:1872 1581751947827
aquarium.js:1875 48.82999999972526
aquarium.js:1872 1581751947858
aquarium.js:1875 30.73499999300111
aquarium.js:1872 1581751947905
aquarium.js:1875 47.430000005988404
aquarium.js:1872 1581751947939
aquarium.js:1875 33.939999993890524
aquarium.js:1872 1581751947970
aquarium.js:1875 30.430000013438985
aquarium.js:1872 1581751948004
aquarium.js:1875 34.53499999886844
aquarium.js:1872 1581751948047
aquarium.js:1875 42.47499999473803
aquarium.js:1872 1581751948074
aquarium.js:1875 27.390000002924353
aquarium.js:1872 1581751948134
aquarium.js:1875 59.88499999511987
aquarium.js:1872 1581751948164
aquarium.js:1875 29.680000006919727
aquarium.js:1872 1581751948205
aquarium.js:1875 40.784999990137294
aquarium.js:1872 1581751948253
aquarium.js:1875 47.94000000401866
aquarium.js:1872 1581751948277
aquarium.js:1875 24.774999998044223
aquarium.js:1872 1581751948316
aquarium.js:1875 38.40000000491273
aquarium.js:1872 1581751948351
aquarium.js:1875 35.39499999897089
aquarium.js:1872 1581751948380
