log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581751975979
aquarium.js:1875 41.63999999582302
aquarium.js:1872 1581751976018
aquarium.js:1875 39.390000005369075
aquarium.js:1872 1581751976044
aquarium.js:1875 26.17499999178108
aquarium.js:1872 1581751976105
aquarium.js:1875 61.105000000679865
aquarium.js:1872 1581751976147
aquarium.js:1875 42.020000008051284
aquarium.js:1872 1581751976191
aquarium.js:1875 43.88999998627696
aquarium.js:1872 1581751976278
aquarium.js:1875 86.95000001171138
aquarium.js:1872 1581751976304
aquarium.js:1875 25.90500000223983
aquarium.js:1872 1581751976343
aquarium.js:1875 38.969999994151294
aquarium.js:1872 1581751976387
aquarium.js:1875 44.0249999955995
aquarium.js:1872 1581751976424
aquarium.js:1875 37.38500000326894
aquarium.js:1872 1581751976466
aquarium.js:1875 41.08999999880325
aquarium.js:1872 1581751976515
aquarium.js:1875 49.74000000220258
aquarium.js:1872 1581751976546
aquarium.js:1875 30.314999996335246
aquarium.js:1872 1581751976588
aquarium.js:1875 42.12500000721775
aquarium.js:1872 1581751976625
aquarium.js:1875 37.33500000089407
aquarium.js:1872 1581751976659
aquarium.js:1875 34.224999995785765
aquarium.js:1872 1581751976695
aquarium.js:1875 35.32999999879394
aquarium.js:1872 1581751976737
aquarium.js:1875 41.9149999943329
aquarium.js:1872 1581751976770
aquarium.js:1875 33.29500000108965
aquarium.js:1872 1581751976856
aquarium.js:1875 86.40500000910833
aquarium.js:1872 1581751976881
aquarium.js:1875 24.655000001075678
aquarium.js:1872 1581751976947
aquarium.js:1875 65.58999999833759
aquarium.js:1872 1581751976979
aquarium.js:1875 32.809999989694916
aquarium.js:1872 1581751977015
aquarium.js:1875 35.21500001079403
aquarium.js:1872 1581751977054
