log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581752142541
aquarium.js:1875 51.43500000122003
aquarium.js:1872 1581752142586
aquarium.js:1875 44.819999995524995
aquarium.js:1872 1581752142619
aquarium.js:1875 32.789999997476116
aquarium.js:1872 1581752142665
aquarium.js:1875 45.83499999716878
aquarium.js:1872 1581752142709
aquarium.js:1875 44.450000001234
aquarium.js:1872 1581752142768
aquarium.js:1875 58.95500000042375
aquarium.js:1872 1581752142805
aquarium.js:1875 37.34999999869615
aquarium.js:1872 1581752142857
aquarium.js:1875 51.53500000596978
aquarium.js:1872 1581752142908
aquarium.js:1875 51.204999996116385
aquarium.js:1872 1581752142956
aquarium.js:1875 47.68499999772757
aquarium.js:1872 1581752142990
aquarium.js:1875 34.33500000392087
aquarium.js:1872 1581752143041
aquarium.js:1875 50.62500000349246
aquarium.js:1872 1581752143076
aquarium.js:1875 35.6199999951059
aquarium.js:1872 1581752143123
aquarium.js:1875 46.35499999858439
aquarium.js:1872 1581752143167
aquarium.js:1875 44.1350000037346
aquarium.js:1872 1581752143207
aquarium.js:1875 39.89000000001397
aquarium.js:1872 1581752143248
aquarium.js:1875 41.51999999885447
aquarium.js:1872 1581752143297
aquarium.js:1875 48.714999997173436
aquarium.js:1872 1581752143325
aquarium.js:1875 28.245000008610077
aquarium.js:1872 1581752143422
aquarium.js:1875 96.96999999869149
aquarium.js:1872 1581752143459
aquarium.js:1875 36.995000002207235
aquarium.js:1872 1581752143515
aquarium.js:1875 55.794999992940575
aquarium.js:1872 1581752143547
aquarium.js:1875 32.25499999825843
aquarium.js:1872 1581752143592
aquarium.js:1875 44.76000000431668
aquarium.js:1872 1581752143622
aquarium.js:1875 29.494999995222315
aquarium.js:1872 1581752143664
