log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581752119022
aquarium.js:1875 37.19999999157153
aquarium.js:1872 1581752119050
aquarium.js:1875 27.759999997215346
aquarium.js:1872 1581752119076
aquarium.js:1875 25.945000001229346
aquarium.js:1872 1581752119126
aquarium.js:1875 50.045000010868534
aquarium.js:1872 1581752119150
aquarium.js:1875 24.51999999175314
aquarium.js:1872 1581752119181
aquarium.js:1875 30.914999995729886
aquarium.js:1872 1581752119253
aquarium.js:1875 72.30500000878237
aquarium.js:1872 1581752119283
aquarium.js:1875 29.81500000169035
aquarium.js:1872 1581752119317
aquarium.js:1875 33.929999990505166
aquarium.js:1872 1581752119363
aquarium.js:1875 45.9300000075018
aquarium.js:1872 1581752119398
aquarium.js:1875 34.524999995483086
aquarium.js:1872 1581752119423
aquarium.js:1875 25.359999999636784
aquarium.js:1872 1581752119466
aquarium.js:1875 42.58500000287313
aquarium.js:1872 1581752119496
aquarium.js:1875 30.014999996637926
aquarium.js:1872 1581752119584
aquarium.js:1875 88.79999999771826
aquarium.js:1872 1581752119613
aquarium.js:1875 28.115000008256175
aquarium.js:1872 1581752119662
aquarium.js:1875 49.845000001369044
aquarium.js:1872 1581752119705
aquarium.js:1875 42.204999990644865
aquarium.js:1872 1581752119726
aquarium.js:1875 21.515000000363216
aquarium.js:1872 1581752119764
aquarium.js:1875 38.10499999963213
aquarium.js:1872 1581752119798
aquarium.js:1875 33.93000000505708
aquarium.js:1872 1581752119827
aquarium.js:1875 28.47000000474509
aquarium.js:1872 1581752119863
aquarium.js:1875 35.940000001573935
aquarium.js:1872 1581752119906
aquarium.js:1875 43.14499998872634
aquarium.js:1872 1581752119927
aquarium.js:1875 21.415000010165386
aquarium.js:1872 1581752119959
aquarium.js:1875 31.539999996311963
aquarium.js:1872 1581752119994
aquarium.js:1875 35.62999999849126
aquarium.js:1872 1581752120017
aquarium.js:1875 23.20500000496395
aquarium.js:1872 1581752120042
aquarium.js:1875 24.544999992940575
aquarium.js:1872 1581752120083
aquarium.js:1875 41.33500000170898
aquarium.js:1872 1581752120107
aquarium.js:1875 23.595000006025657
aquarium.js:1872 1581752120139
aquarium.js:1875 31.894999992800876
aquarium.js:1872 1581752120178
aquarium.js:1875 39.58500000589993
aquarium.js:1872 1581752120200
aquarium.js:1875 21.85499999905005
aquarium.js:1872 1581752120259
aquarium.js:1875 59.06499999400694
aquarium.js:1872 1581752120285
aquarium.js:1875 25.405000007594936
aquarium.js:1872 1581752120325
aquarium.js:1875 40.26999999769032
aquarium.js:1872 1581752120380
aquarium.js:1875 55.18999999912921
aquarium.js:1872 1581752120422
aquarium.js:1875 41.349999999511056
aquarium.js:1872 1581752120470
aquarium.js:1875 48.809999992954545
aquarium.js:1872 1581752120527
