log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581752030368
aquarium.js:1875 36.06500000751112
aquarium.js:1872 1581752030401
aquarium.js:1875 32.52999999676831
aquarium.js:1872 1581752030433
aquarium.js:1875 32.030000002123415
aquarium.js:1872 1581752030475
aquarium.js:1875 42.28999999759253
aquarium.js:1872 1581752030507
aquarium.js:1875 32.105000005685724
aquarium.js:1872 1581752030557
aquarium.js:1875 50.104999987524934
aquarium.js:1872 1581752030584
aquarium.js:1875 26.380000010249205
aquarium.js:1872 1581752030637
aquarium.js:1875 52.75499999697786
aquarium.js:1872 1581752030692
aquarium.js:1875 55.395000003045425
aquarium.js:1872 1581752030723
aquarium.js:1875 30.610000001615845
aquarium.js:1872 1581752030765
aquarium.js:1875 42.47999998915475
aquarium.js:1872 1581752030796
aquarium.js:1875 30.735000007553026
aquarium.js:1872 1581752030841
aquarium.js:1875 45.02499999944121
aquarium.js:1872 1581752030868
aquarium.js:1875 26.920000003883615
aquarium.js:1872 1581752030904
aquarium.js:1875 36.50499999639578
aquarium.js:1872 1581752030945
aquarium.js:1875 40.27499999210704
aquarium.js:1872 1581752030978
aquarium.js:1875 33.56500000518281
aquarium.js:1872 1581752031024
aquarium.js:1875 45.780000000377186
aquarium.js:1872 1581752031058
aquarium.js:1875 33.605000004172325
aquarium.js:1872 1581752031098
aquarium.js:1875 40.65499998978339
aquarium.js:1872 1581752031143
aquarium.js:1875 45.020000005024485
aquarium.js:1872 1581752031169
aquarium.js:1875 26.110000006156042
aquarium.js:1872 1581752031207
aquarium.js:1875 37.819999997736886
aquarium.js:1872 1581752031243
aquarium.js:1875 35.95000000495929
aquarium.js:1872 1581752031330
aquarium.js:1875 86.61999998730607
aquarium.js:1872 1581752031355
aquarium.js:1875 24.994999999762513
aquarium.js:1872 1581752031409
aquarium.js:1875 54.44000000716187
aquarium.js:1872 1581752031449
aquarium.js:1875 39.40500000317115
aquarium.js:1872 1581752031493
aquarium.js:1875 44.139999998151325
aquarium.js:1872 1581752031516
aquarium.js:1875 23.66500000061933
aquarium.js:1872 1581752031541
aquarium.js:1875 24.890000000596046
aquarium.js:1872 1581752031583
aquarium.js:1875 41.98999999789521
aquarium.js:1872 1581752031612
aquarium.js:1875 29.114999997545965
aquarium.js:1872 1581752031643
aquarium.js:1875 30.42500000447035
aquarium.js:1872 1581752031679
aquarium.js:1875 36.31499999028165
aquarium.js:1872 1581752031709
aquarium.js:1875 29.675000012503006
aquarium.js:1872 1581752031746
aquarium.js:1875 36.94499999983236
aquarium.js:1872 1581752031779
aquarium.js:1875 32.804999995278195
aquarium.js:1872 1581752031831
aquarium.js:1875 52.86500000511296
aquarium.js:1872 1581752031855
aquarium.js:1875 23.769999999785796
aquarium.js:1872 1581752031885
aquarium.js:1875 30.029999994440004
aquarium.js:1872 1581752031929
aquarium.js:1875 43.75500000605825
