log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581752170073
aquarium.js:1875 32.71499999391381
aquarium.js:1872 1581752170120
aquarium.js:1875 46.46500000671949
aquarium.js:1872 1581752170140
aquarium.js:1875 20.694999999250285
aquarium.js:1872 1581752170179
aquarium.js:1875 38.20500000438187
aquarium.js:1872 1581752170223
aquarium.js:1875 44.219999996130355
aquarium.js:1872 1581752170283
aquarium.js:1875 60.060000003431924
aquarium.js:1872 1581752170314
aquarium.js:1875 31.47000000171829
aquarium.js:1872 1581752170342
aquarium.js:1875 28.01999999792315
aquarium.js:1872 1581752170399
aquarium.js:1875 56.65499999304302
aquarium.js:1872 1581752170436
aquarium.js:1875 36.82999999728054
aquarium.js:1872 1581752170480
aquarium.js:1875 44.575000007171184
aquarium.js:1872 1581752170525
aquarium.js:1875 44.17500000272412
aquarium.js:1872 1581752170557
aquarium.js:1875 32.265000001643784
aquarium.js:1872 1581752170613
aquarium.js:1875 55.949999994481914
aquarium.js:1872 1581752170675
aquarium.js:1875 62.304999999469146
aquarium.js:1872 1581752170730
aquarium.js:1875 54.45999999938067
aquarium.js:1872 1581752170775
aquarium.js:1875 45.574999996460974
aquarium.js:1872 1581752170828
aquarium.js:1875 53.18499999702908
aquarium.js:1872 1581752170869
aquarium.js:1875 40.23500000766944
aquarium.js:1872 1581752170918
aquarium.js:1875 49.234999998589046
aquarium.js:1872 1581752170952
aquarium.js:1875 34.4150000018999
aquarium.js:1872 1581752171004
aquarium.js:1875 51.569999995990656
aquarium.js:1872 1581752171027
aquarium.js:1875 23.595000006025657
aquarium.js:1872 1581752171065
aquarium.js:1875 37.98500000266358
aquarium.js:1872 1581752171106
aquarium.js:1875 40.50499999721069
aquarium.js:1872 1581752171142
