log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581752087148
aquarium.js:1875 43.33499999484047
aquarium.js:1872 1581752087174
aquarium.js:1875 25.91500000562519
aquarium.js:1872 1581752087202
aquarium.js:1875 27.444999999715947
aquarium.js:1872 1581752087245
aquarium.js:1875 43.624999991152436
aquarium.js:1872 1581752087275
aquarium.js:1875 30.080000011366792
aquarium.js:1872 1581752087332
aquarium.js:1875 56.57499999506399
aquarium.js:1872 1581752087351
aquarium.js:1875 19.069999994826503
aquarium.js:1872 1581752087388
aquarium.js:1875 37.14500000933185
aquarium.js:1872 1581752087455
aquarium.js:1875 66.59499999659602
aquarium.js:1872 1581752087486
aquarium.js:1875 31.239999996614642
aquarium.js:1872 1581752087545
aquarium.js:1875 59.0749999973923
aquarium.js:1872 1581752087583
aquarium.js:1875 37.890000006882474
aquarium.js:1872 1581752087630
aquarium.js:1875 47.28499999328051
aquarium.js:1872 1581752087669
aquarium.js:1875 38.24000000895467
aquarium.js:1872 1581752087716
aquarium.js:1875 47.78500000247732
aquarium.js:1872 1581752087806
aquarium.js:1875 89.80499999597669
aquarium.js:1872 1581752087835
aquarium.js:1875 28.48999999696389
aquarium.js:1872 1581752087888
aquarium.js:1875 53.32999999518506
aquarium.js:1872 1581752087928
aquarium.js:1875 40.510000006179325
aquarium.js:1872 1581752087962
aquarium.js:1875 33.50000000500586
aquarium.js:1872 1581752088004
aquarium.js:1875 42.22499999741558
aquarium.js:1872 1581752088038
aquarium.js:1875 33.859999995911494
aquarium.js:1872 1581752088080
aquarium.js:1875 41.81500000413507
aquarium.js:1872 1581752088110
aquarium.js:1875 30.530000003636815
aquarium.js:1872 1581752088147
aquarium.js:1875 36.939999990863726
aquarium.js:1872 1581752088181
aquarium.js:1875 33.3600000012666
aquarium.js:1872 1581752088224
aquarium.js:1875 43.77000000386033
aquarium.js:1872 1581752088255
aquarium.js:1875 30.459999994491227
aquarium.js:1872 1581752088295
aquarium.js:1875 39.96000000915956
aquarium.js:1872 1581752088332
aquarium.js:1875 37.12999999697786
aquarium.js:1872 1581752088365
aquarium.js:1875 32.61499998916406
aquarium.js:1872 1581752088401
aquarium.js:1875 36.40500000619795
aquarium.js:1872 1581752088444
aquarium.js:1875 42.81500000797678
aquarium.js:1872 1581752088477
aquarium.js:1875 33.03999999479856
aquarium.js:1872 1581752088525
aquarium.js:1875 47.87999999825843
aquarium.js:1872 1581752088554
aquarium.js:1875 29.630000004544854
aquarium.js:1872 1581752088594
aquarium.js:1875 39.94000000238884
aquarium.js:1872 1581752088630
aquarium.js:1875 35.654999999678694
aquarium.js:1872 1581752088667
aquarium.js:1875 36.96999998646788
aquarium.js:1872 1581752088700
aquarium.js:1875 33.49500001058914
aquarium.js:1872 1581752088741
aquarium.js:1875 40.21999999531545
aquarium.js:1872 1581752088776
aquarium.js:1875 35.52999999374151
aquarium.js:1872 1581752088825
aquarium.js:1875 48.34500000288244
aquarium.js:1872 1581752088854
aquarium.js:1875 29.56000000995118
aquarium.js:1872 1581752088896
aquarium.js:1875 42.11499998928048
aquarium.js:1872 1581752088924
aquarium.js:1875 28.050000008079223
aquarium.js:1872 1581752088949
aquarium.js:1875 25.045000002137385
aquarium.js:1872 1581752088992
aquarium.js:1875 42.30999998981133
aquarium.js:1872 1581752089026
aquarium.js:1875 34.20999999798369
aquarium.js:1872 1581752089072
aquarium.js:1875 46.530000006896444
aquarium.js:1872 1581752089099
aquarium.js:1875 26.51999999943655
aquarium.js:1872 1581752089142
aquarium.js:1875 43.4499999973923
aquarium.js:1872 1581752089172
aquarium.js:1875 29.97499999764841
aquarium.js:1872 1581752089206
aquarium.js:1875 33.309999998891726
aquarium.js:1872 1581752089242
aquarium.js:1875 36.18500000447966
aquarium.js:1872 1581752089292
aquarium.js:1875 50.23000000801403
aquarium.js:1872 1581752089320
aquarium.js:1875 27.479999989736825
aquarium.js:1872 1581752089360
aquarium.js:1875 40.150000000721775
aquarium.js:1872 1581752089392
aquarium.js:1875 32.58500000811182
aquarium.js:1872 1581752089441
aquarium.js:1875 48.68500000156928
aquarium.js:1872 1581752089469
aquarium.js:1875 27.864999996381812
aquarium.js:1872 1581752089514
aquarium.js:1875 44.9300000036601
aquarium.js:1872 1581752089550
aquarium.js:1875 35.974999991594814
aquarium.js:1872 1581752089585
aquarium.js:1875 34.84999999636784
aquarium.js:1872 1581752089617
aquarium.js:1875 32.74000000965316
aquarium.js:1872 1581752089660
aquarium.js:1875 42.47499999473803
aquarium.js:1872 1581752089692
aquarium.js:1875 32.29000000283122
aquarium.js:1872 1581752089732
aquarium.js:1875 40.07999999157619
aquarium.js:1872 1581752089766
aquarium.js:1875 33.41000000364147
aquarium.js:1872 1581752089809
aquarium.js:1875 43.539999998756684
aquarium.js:1872 1581752089837
aquarium.js:1875 27.440000005299225
aquarium.js:1872 1581752089881
aquarium.js:1875 44.90500000247266
aquarium.js:1872 1581752089915
aquarium.js:1875 33.09499999159016
aquarium.js:1872 1581752089950
aquarium.js:1875 35.199999998440035
aquarium.js:1872 1581752089980
aquarium.js:1875 30.065000013564713
aquarium.js:1872 1581752090017
aquarium.js:1875 37.34999999869615
aquarium.js:1872 1581752090052
aquarium.js:1875 34.885000000940636
aquarium.js:1872 1581752090090
