log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581751836517
aquarium.js:1875 33.93000000505708
aquarium.js:1872 1581751836545
aquarium.js:1875 28.074999994714744
aquarium.js:1872 1581751836574
aquarium.js:1875 28.665000005275942
aquarium.js:1872 1581751836624
aquarium.js:1875 49.53499999828637
aquarium.js:1872 1581751836659
aquarium.js:1875 35.44500000134576
aquarium.js:1872 1581751836692
aquarium.js:1875 33.25500000210013
aquarium.js:1872 1581751836730
aquarium.js:1875 38.09499999624677
aquarium.js:1872 1581751836790
aquarium.js:1875 60.08999999903608
aquarium.js:1872 1581751836835
aquarium.js:1875 44.76000000431668
aquarium.js:1872 1581751836888
aquarium.js:1875 53.224999996018596
aquarium.js:1872 1581751836918
aquarium.js:1875 29.924999995273538
aquarium.js:1872 1581751836941
aquarium.js:1875 22.740000000339933
aquarium.js:1872 1581751836998
aquarium.js:1875 56.750000003376044
aquarium.js:1872 1581751837024
aquarium.js:1875 26.629999993019737
aquarium.js:1872 1581751837066
aquarium.js:1875 41.1350000067614
aquarium.js:1872 1581751837115
aquarium.js:1875 49.89500000374392
aquarium.js:1872 1581751837141
aquarium.js:1875 25.10999998776242
aquarium.js:1872 1581751837175
aquarium.js:1875 33.980000007431954
aquarium.js:1872 1581751837215
aquarium.js:1875 40.525000003981404
aquarium.js:1872 1581751837251
aquarium.js:1875 36.254999999073334
aquarium.js:1872 1581751837315
aquarium.js:1875 63.76999999338295
aquarium.js:1872 1581751837371
aquarium.js:1875 56.355000007897615
aquarium.js:1872 1581751837403
aquarium.js:1875 31.680000000051223
aquarium.js:1872 1581751837440
aquarium.js:1875 36.419999989448115
aquarium.js:1872 1581751837477
aquarium.js:1875 37.739999999757856
aquarium.js:1872 1581751837510
aquarium.js:1875 32.690000007278286
aquarium.js:1872 1581751837534
aquarium.js:1875 24.05999999609776
aquarium.js:1872 1581751837571
aquarium.js:1875 37.374999999883585
aquarium.js:1872 1581751837599
aquarium.js:1875 27.905000009923242
aquarium.js:1872 1581751837641
aquarium.js:1875 41.889999993145466
aquarium.js:1872 1581751837666
aquarium.js:1875 24.464999994961545
aquarium.js:1872 1581751837704
aquarium.js:1875 38.67000000900589
aquarium.js:1872 1581751837735
aquarium.js:1875 30.469999997876585
aquarium.js:1872 1581751837765
aquarium.js:1875 30.459999994491227
aquarium.js:1872 1581751837798
aquarium.js:1875 32.330000001820736
aquarium.js:1872 1581751837829
aquarium.js:1875 31.734999996842816
aquarium.js:1872 1581751837864
aquarium.js:1875 34.33999999833759
aquarium.js:1872 1581751837895
aquarium.js:1875 30.819999999948777
aquarium.js:1872 1581751837934
aquarium.js:1875 39.26000000501517
aquarium.js:1872 1581751837959
aquarium.js:1875 25.24499999708496
aquarium.js:1872 1581751837994
aquarium.js:1875 35.185000000637956
aquarium.js:1872 1581751838033
aquarium.js:1875 39.095000000088476
aquarium.js:1872 1581751838055
aquarium.js:1875 21.900000007008202
aquarium.js:1872 1581751838085
aquarium.js:1875 29.524999990826473
aquarium.js:1872 1581751838123
aquarium.js:1875 38.72000001138076
aquarium.js:1872 1581751838149
aquarium.js:1875 25.869999997667037
aquarium.js:1872 1581751838181
aquarium.js:1875 32.00500000093598
aquarium.js:1872 1581751838215
aquarium.js:1875 33.94500000285916
aquarium.js:1872 1581751838239
aquarium.js:1875 23.804999989806674
aquarium.js:1872 1581751838275
aquarium.js:1875 35.864999998011626
aquarium.js:1872 1581751838306
aquarium.js:1875 31.524999998509884
aquarium.js:1872 1581751838341
aquarium.js:1875 34.03500000422355
aquarium.js:1872 1581751838371
aquarium.js:1875 30.4900000046473
aquarium.js:1872 1581751838404
aquarium.js:1875 32.850000003236346
aquarium.js:1872 1581751838440
aquarium.js:1875 35.86999999242835
aquarium.js:1872 1581751838468
aquarium.js:1875 28.304999999818392
aquarium.js:1872 1581751838502
aquarium.js:1875 33.779999997932464
aquarium.js:1872 1581751838537
aquarium.js:1875 35.17000000283588
aquarium.js:1872 1581751838573
aquarium.js:1875 36.20000000228174
aquarium.js:1872 1581751838605
aquarium.js:1875 31.92500000295695
aquarium.js:1872 1581751838649
aquarium.js:1875 44.10499999357853
aquarium.js:1872 1581751838672
aquarium.js:1875 22.440000000642613
aquarium.js:1872 1581751838709
aquarium.js:1875 37.36499999649823
aquarium.js:1872 1581751838747
aquarium.js:1875 37.860000011278316
aquarium.js:1872 1581751838778
aquarium.js:1875 30.834999997750856
aquarium.js:1872 1581751838812
aquarium.js:1875 34.25499999138992
aquarium.js:1872 1581751838854
aquarium.js:1875 42.230000006384216
aquarium.js:1872 1581751838884
aquarium.js:1875 29.414999997243285
aquarium.js:1872 1581751838921
aquarium.js:1875 37.68500000296626
aquarium.js:1872 1581751838953
aquarium.js:1875 31.220000004395843
aquarium.js:1872 1581751838991
aquarium.js:1875 38.47499999392312
aquarium.js:1872 1581751839018
aquarium.js:1875 26.995000007445924
aquarium.js:1872 1581751839058
aquarium.js:1875 39.70499998831656
aquarium.js:1872 1581751839087
aquarium.js:1875 29.410000002826564
aquarium.js:1872 1581751839122
aquarium.js:1875 35.29500000877306
aquarium.js:1872 1581751839158
aquarium.js:1875 35.1949999894714
aquarium.js:1872 1581751839192
aquarium.js:1875 33.999999999650754
aquarium.js:1872 1581751839220
aquarium.js:1875 28.29500001098495
aquarium.js:1872 1581751839262
aquarium.js:1875 42.19499998725951
aquarium.js:1872 1581751839288
aquarium.js:1875 25.90000000782311
aquarium.js:1872 1581751839326
aquarium.js:1875 37.614999993820675
aquarium.js:1872 1581751839361
aquarium.js:1875 35.165000008419156
aquarium.js:1872 1581751839389
aquarium.js:1875 28.61999999731779
aquarium.js:1872 1581751839420
aquarium.js:1875 30.324999999720603
aquarium.js:1872 1581751839456
aquarium.js:1875 36.015000005136244
aquarium.js:1872 1581751839488
aquarium.js:1875 32.13499998673797
aquarium.js:1872 1581751839524
aquarium.js:1875 35.840000011376105
aquarium.js:1872 1581751839556
aquarium.js:1875 32.23499999148771
aquarium.js:1872 1581751839597
aquarium.js:1875 41.49499999766704
aquarium.js:1872 1581751839625
aquarium.js:1875 27.365000001736917
aquarium.js:1872 1581751839661
aquarium.js:1875 35.68000000086613
aquarium.js:1872 1581751839693
aquarium.js:1875 32.95999999681953
aquarium.js:1872 1581751839726
aquarium.js:1875 32.07000000111293
aquarium.js:1872 1581751839767
aquarium.js:1875 41.59000000800006
aquarium.js:1872 1581751839805
aquarium.js:1875 38.15999999642372
aquarium.js:1872 1581751839840
aquarium.js:1875 34.32500000053551
aquarium.js:1872 1581751839884
aquarium.js:1875 44.82999999891035
aquarium.js:1872 1581751839910
aquarium.js:1875 25.129999994533136
aquarium.js:1872 1581751839942
aquarium.js:1875 32.34500001417473
aquarium.js:1872 1581751839986
aquarium.js:1875 44.359999999869615
aquarium.js:1872 1581751840014
aquarium.js:1875 28.11999998812098
aquarium.js:1872 1581751840043
aquarium.js:1875 28.39500000118278
aquarium.js:1872 1581751840092
aquarium.js:1875 49.06499999924563
aquarium.js:1872 1581751840115
aquarium.js:1875 23.19500000157859
aquarium.js:1872 1581751840153
aquarium.js:1875 37.99500000604894
aquarium.js:1872 1581751840190
aquarium.js:1875 36.89000000304077
aquarium.js:1872 1581751840217
aquarium.js:1875 26.610000000800937
aquarium.js:1872 1581751840256
aquarium.js:1875 39.64499999710824
aquarium.js:1872 1581751840290
aquarium.js:1875 33.419999992474914
aquarium.js:1872 1581751840322
aquarium.js:1875 32.030000002123415
aquarium.js:1872 1581751840352
aquarium.js:1875 30.515000005834736
aquarium.js:1872 1581751840378
aquarium.js:1875 25.659999999334104
aquarium.js:1872 1581751840418
aquarium.js:1875 39.88499999104533
aquarium.js:1872 1581751840440
aquarium.js:1875 22.00500000617467
aquarium.js:1872 1581751840478
aquarium.js:1875 38.715000002412125
aquarium.js:1872 1581751840506
aquarium.js:1875 27.690000002621673
aquarium.js:1872 1581751840532
aquarium.js:1875 26.214999990770593
aquarium.js:1872 1581751840567
aquarium.js:1875 34.77500000735745
aquarium.js:1872 1581751840593
