log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581751889262
aquarium.js:1875 33.450000002630986
aquarium.js:1872 1581751889295
aquarium.js:1875 32.405000005383044
aquarium.js:1872 1581751889320
aquarium.js:1875 24.86499999940861
aquarium.js:1872 1581751889377
aquarium.js:1875 57.70000000484288
aquarium.js:1872 1581751889401
aquarium.js:1875 24.164999995264225
aquarium.js:1872 1581751889442
aquarium.js:1875 40.57499999180436
aquarium.js:1872 1581751889485
aquarium.js:1875 42.85000001254957
aquarium.js:1872 1581751889545
aquarium.js:1875 60.12499998905696
aquarium.js:1872 1581751889584
aquarium.js:1875 38.93999999854714
aquarium.js:1872 1581751889636
aquarium.js:1875 52.35000001266599
aquarium.js:1872 1581751889683
aquarium.js:1875 46.4699999865843
aquarium.js:1872 1581751889732
aquarium.js:1875 49.02000000583939
aquarium.js:1872 1581751889777
aquarium.js:1875 45.039999997243285
aquarium.js:1872 1581751889810
aquarium.js:1875 33.28000000328757
aquarium.js:1872 1581751889853
aquarium.js:1875 42.73499999544583
aquarium.js:1872 1581751889886
aquarium.js:1875 33.04000000935048
aquarium.js:1872 1581751889941
aquarium.js:1875 55.51500000001397
aquarium.js:1872 1581751889962
aquarium.js:1875 20.21999999124091
aquarium.js:1872 1581751890006
aquarium.js:1875 44.77000000770204
aquarium.js:1872 1581751890063
aquarium.js:1875 57.08499999309424
aquarium.js:1872 1581751890094
aquarium.js:1875 30.245000001741573
aquarium.js:1872 1581751890133
aquarium.js:1875 39.5050000079209
aquarium.js:1872 1581751890184
aquarium.js:1875 50.51499999535736
aquarium.js:1872 1581751890210
aquarium.js:1875 26.4549999992596
aquarium.js:1872 1581751890245
aquarium.js:1875 35.19500000402331
aquarium.js:1872 1581751890283
aquarium.js:1875 37.234999996144325
aquarium.js:1872 1581751890317
aquarium.js:1875 34.71999999601394
aquarium.js:1872 1581751890355
aquarium.js:1875 37.834999995538965
aquarium.js:1872 1581751890418
aquarium.js:1875 63.07500001275912
aquarium.js:1872 1581751890483
aquarium.js:1875 64.71500000043306
aquarium.js:1872 1581751890507
aquarium.js:1875 23.84499998879619
aquarium.js:1872 1581751890549
aquarium.js:1875 41.92000000330154
aquarium.js:1872 1581751890596
aquarium.js:1875 47.009999994770624
aquarium.js:1872 1581751890633
aquarium.js:1875 37.215000003925525
aquarium.js:1872 1581751890665
aquarium.js:1875 32.485000003362074
aquarium.js:1872 1581751890709
aquarium.js:1875 43.86499999964144
aquarium.js:1872 1581751890738
aquarium.js:1875 28.369999999995343
aquarium.js:1872 1581751890778
aquarium.js:1875 40.024999994784594
aquarium.js:1872 1581751890814
aquarium.js:1875 36.43500000180211
aquarium.js:1872 1581751890846
aquarium.js:1875 32.16499999689404
aquarium.js:1872 1581751890879
aquarium.js:1875 32.66500000609085
aquarium.js:1872 1581751890917
aquarium.js:1875 38.209999998798594
aquarium.js:1872 1581751890953
aquarium.js:1875 36.03000000293832
aquarium.js:1872 1581751890988
aquarium.js:1875 34.885000000940636
aquarium.js:1872 1581751891033
aquarium.js:1875 44.68500000075437
aquarium.js:1872 1581751891061
aquarium.js:1875 28.47499999916181
aquarium.js:1872 1581751891096
aquarium.js:1875 34.97500000230502
aquarium.js:1872 1581751891130
aquarium.js:1875 33.42999999586027
aquarium.js:1872 1581751891167
aquarium.js:1875 37.33500000089407
aquarium.js:1872 1581751891216
aquarium.js:1875 48.8000000041211
aquarium.js:1872 1581751891251
aquarium.js:1875 34.93499998876359
aquarium.js:1872 1581751891290
aquarium.js:1875 39.44500000216067
aquarium.js:1872 1581751891333
aquarium.js:1875 42.96000000613276
aquarium.js:1872 1581751891367
aquarium.js:1875 33.66499999538064
aquarium.js:1872 1581751891410
aquarium.js:1875 43.25499999686144
aquarium.js:1872 1581751891441
aquarium.js:1875 31.050000005052425
aquarium.js:1872 1581751891482
aquarium.js:1875 40.844999995897524
aquarium.js:1872 1581751891518
aquarium.js:1875 36.319999999250285
aquarium.js:1872 1581751891559
aquarium.js:1875 40.605000001960434
aquarium.js:1872 1581751891588
aquarium.js:1875 29.45000000181608
aquarium.js:1872 1581751891628
aquarium.js:1875 39.29499999503605
aquarium.js:1872 1581751891661
aquarium.js:1875 33.55500000179745
aquarium.js:1872 1581751891707
aquarium.js:1875 45.700000002398156
aquarium.js:1872 1581751891739
aquarium.js:1875 32.00500000093598
aquarium.js:1872 1581751891784
aquarium.js:1875 44.674999997369014
aquarium.js:1872 1581751891812
aquarium.js:1875 28.46000000135973
aquarium.js:1872 1581751891848
aquarium.js:1875 35.68000000086613
aquarium.js:1872 1581751891877
aquarium.js:1875 28.829999995650724
aquarium.js:1872 1581751891915
aquarium.js:1875 38.22500001115259
aquarium.js:1872 1581751891953
aquarium.js:1875 37.96499999589287
aquarium.js:1872 1581751891985
aquarium.js:1875 31.764999992446974
aquarium.js:1872 1581751892017
aquarium.js:1875 32.390000007580966
aquarium.js:1872 1581751892058
aquarium.js:1875 40.59499999857508
aquarium.js:1872 1581751892088
aquarium.js:1875 30.44499999668915
aquarium.js:1872 1581751892117
aquarium.js:1875 29.170000008889474
aquarium.js:1872 1581751892168
aquarium.js:1875 50.69999999250285
aquarium.js:1872 1581751892188
aquarium.js:1875 20.595000009052455
aquarium.js:1872 1581751892227
aquarium.js:1875 38.57999999308959
aquarium.js:1872 1581751892271
aquarium.js:1875 43.84500000742264
aquarium.js:1872 1581751892296
aquarium.js:1875 25.24999999150168
aquarium.js:1872 1581751892330
aquarium.js:1875 33.9899999962654
aquarium.js:1872 1581751892356
aquarium.js:1875 25.795000008656643
aquarium.js:1872 1581751892382
aquarium.js:1875 26.589999994030222
aquarium.js:1872 1581751892420
aquarium.js:1875 37.215000003925525
aquarium.js:1872 1581751892444
aquarium.js:1875 24.26000000559725
aquarium.js:1872 1581751892480
aquarium.js:1875 35.894999993615784
aquarium.js:1872 1581751892513
aquarium.js:1875 33.57499999401625
aquarium.js:1872 1581751892547
aquarium.js:1875 33.130000010714866
aquarium.js:1872 1581751892580
aquarium.js:1875 33.39499999128748
aquarium.js:1872 1581751892610
aquarium.js:1875 30.324999999720603
aquarium.js:1872 1581751892649
aquarium.js:1875 38.2650000101421
aquarium.js:1872 1581751892669
aquarium.js:1875 20.764999993843958
aquarium.js:1872 1581751892711
aquarium.js:1875 41.80000000633299
aquarium.js:1872 1581751892743
aquarium.js:1875 31.434999997145496
aquarium.js:1872 1581751892765
aquarium.js:1875 22.400000001653098
aquarium.js:1872 1581751892809
aquarium.js:1875 43.984999996609986
aquarium.js:1872 1581751892833
aquarium.js:1875 24.17000000423286
aquarium.js:1872 1581751892856
aquarium.js:1875 23.13499999581836
aquarium.js:1872 1581751892898
aquarium.js:1875 41.969999991124496
aquarium.js:1872 1581751892925
aquarium.js:1875 27.26000000257045
aquarium.js:1872 1581751892954
aquarium.js:1875 28.669999999692664
aquarium.js:1872 1581751892996
aquarium.js:1875 42.34500000893604
aquarium.js:1872 1581751893026
aquarium.js:1875 29.59999999438878
aquarium.js:1872 1581751893062
aquarium.js:1875 35.635000007459894
aquarium.js:1872 1581751893085
aquarium.js:1875 23.314999998547137
aquarium.js:1872 1581751893132
aquarium.js:1875 47.28499999328051
aquarium.js:1872 1581751893150
aquarium.js:1875 17.384999999194406
aquarium.js:1872 1581751893179
aquarium.js:1875 29.269999999087304
aquarium.js:1872 1581751893213
aquarium.js:1875 34.16999999899417
aquarium.js:1872 1581751893242
aquarium.js:1875 28.950000007171184
aquarium.js:1872 1581751893279
aquarium.js:1875 37.20999999495689
aquarium.js:1872 1581751893311
aquarium.js:1875 31.855000008363277
aquarium.js:1872 1581751893346
aquarium.js:1875 35.120000000461005
aquarium.js:1872 1581751893383
aquarium.js:1875 36.799999987124465
aquarium.js:1872 1581751893420
aquarium.js:1875 36.94499999983236
aquarium.js:1872 1581751893453
aquarium.js:1875 32.87000001000706
aquarium.js:1872 1581751893502
aquarium.js:1875 48.804999998537824
aquarium.js:1872 1581751893527
aquarium.js:1875 24.890000000596046
aquarium.js:1872 1581751893558
aquarium.js:1875 31.434999997145496
aquarium.js:1872 1581751893600
aquarium.js:1875 41.490000003250316
aquarium.js:1872 1581751893626
aquarium.js:1875 26.530000002821907
aquarium.js:1872 1581751893664
aquarium.js:1875 38.36500000033993
aquarium.js:1872 1581751893697
aquarium.js:1875 32.29499999724794
aquarium.js:1872 1581751893732
aquarium.js:1875 35.69499999866821
aquarium.js:1872 1581751893764
aquarium.js:1875 32.03499999654014
aquarium.js:1872 1581751893805
aquarium.js:1875 40.24000000208616
aquarium.js:1872 1581751893836
aquarium.js:1875 31.159999998635612
aquarium.js:1872 1581751893873
aquarium.js:1875 36.80000000167638
aquarium.js:1872 1581751893907
aquarium.js:1875 34.65499999583699
aquarium.js:1872 1581751893944
aquarium.js:1875 37.12500000256114
aquarium.js:1872 1581751893974
aquarium.js:1875 29.490000000805594
aquarium.js:1872 1581751894016
aquarium.js:1875 41.884999998728745
aquarium.js:1872 1581751894037
aquarium.js:1875 20.854999995208345
aquarium.js:1872 1581751894068
aquarium.js:1875 30.85000001010485
aquarium.js:1872 1581751894102
aquarium.js:1875 34.88999999535736
aquarium.js:1872 1581751894131
aquarium.js:1875 28.984999997192062
aquarium.js:1872 1581751894168
aquarium.js:1875 36.254999999073334
aquarium.js:1872 1581751894194
aquarium.js:1875 26.769999996758997
aquarium.js:1872 1581751894218
aquarium.js:1875 23.450000007869676
aquarium.js:1872 1581751894265
