log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581752059831
aquarium.js:1875 30.975000001490116
aquarium.js:1872 1581752059866
aquarium.js:1875 35.1550000050338
aquarium.js:1872 1581752059893
aquarium.js:1875 26.1400000017602
aquarium.js:1872 1581752059942
aquarium.js:1875 49.12999999942258
aquarium.js:1872 1581752059973
aquarium.js:1875 31.734999996842816
aquarium.js:1872 1581752060024
aquarium.js:1875 50.9299999976065
aquarium.js:1872 1581752060075
aquarium.js:1875 50.350000004982576
aquarium.js:1872 1581752060134
aquarium.js:1875 59.169999993173406
aquarium.js:1872 1581752060191
aquarium.js:1875 57.495000000926666
aquarium.js:1872 1581752060226
aquarium.js:1875 34.13500000897329
aquarium.js:1872 1581752060275
aquarium.js:1875 49.45500000030734
aquarium.js:1872 1581752060315
aquarium.js:1875 39.61999999592081
aquarium.js:1872 1581752060351
aquarium.js:1875 36.18999999889638
aquarium.js:1872 1581752060385
aquarium.js:1875 34.56000000005588
aquarium.js:1872 1581752060432
aquarium.js:1875 46.17000000143889
aquarium.js:1872 1581752060460
aquarium.js:1875 28.655000001890585
aquarium.js:1872 1581752060499
aquarium.js:1875 38.594999990891665
aquarium.js:1872 1581752060532
aquarium.js:1875 33.11500001291279
aquarium.js:1872 1581752060564
aquarium.js:1875 32.504999995580874
aquarium.js:1872 1581752060598
aquarium.js:1875 33.8049999991199
aquarium.js:1872 1581752060632
aquarium.js:1875 33.609999998589046
aquarium.js:1872 1581752060665
aquarium.js:1875 33.42500000144355
aquarium.js:1872 1581752060743
aquarium.js:1875 78.0700000032084
aquarium.js:1872 1581752060771
aquarium.js:1875 27.549999998882413
aquarium.js:1872 1581752060814
aquarium.js:1875 43.26999999466352
aquarium.js:1872 1581752060855
aquarium.js:1875 41.22500000812579
aquarium.js:1872 1581752060893
aquarium.js:1875 38.074999989476055
aquarium.js:1872 1581752060919
aquarium.js:1875 25.54000000236556
aquarium.js:1872 1581752060948
aquarium.js:1875 29.365000009420328
aquarium.js:1872 1581752060992
aquarium.js:1875 43.49499999079853
aquarium.js:1872 1581752061011
aquarium.js:1875 19.035000004805624
aquarium.js:1872 1581752061045
aquarium.js:1875 34.520000001066364
aquarium.js:1872 1581752061081
aquarium.js:1875 35.23500000301283
aquarium.js:1872 1581752061105
aquarium.js:1875 24.619999996502884
aquarium.js:1872 1581752061138
aquarium.js:1875 32.785000003059395
aquarium.js:1872 1581752061169
aquarium.js:1875 30.88500000012573
aquarium.js:1872 1581752061205
aquarium.js:1875 35.6199999951059
aquarium.js:1872 1581752061236
aquarium.js:1875 31.520000004093163
aquarium.js:1872 1581752061273
aquarium.js:1875 36.60999999556225
aquarium.js:1872 1581752061302
aquarium.js:1875 29.68999999575317
aquarium.js:1872 1581752061332
aquarium.js:1875 29.544999997597188
aquarium.js:1872 1581752061370
aquarium.js:1875 38.495000000693835
aquarium.js:1872 1581752061397
aquarium.js:1875 26.290000008884817
aquarium.js:1872 1581752061433
aquarium.js:1875 36.71000000031199
aquarium.js:1872 1581752061468
aquarium.js:1875 34.599999999045394
aquarium.js:1872 1581752061509
aquarium.js:1875 41.27999999036547
aquarium.js:1872 1581752061530
aquarium.js:1875 21.045000001322478
aquarium.js:1872 1581752061558
aquarium.js:1875 27.805000005173497
aquarium.js:1872 1581752061594
aquarium.js:1875 35.97500000614673
aquarium.js:1872 1581752061618
aquarium.js:1875 23.619999992661178
aquarium.js:1872 1581752061646
aquarium.js:1875 28.049999993527308
aquarium.js:1872 1581752061681
aquarium.js:1875 35.11500000604428
aquarium.js:1872 1581752061709
aquarium.js:1875 27.87999999418389
aquarium.js:1872 1581752061744
aquarium.js:1875 35.1550000050338
aquarium.js:1872 1581752061777
aquarium.js:1875 32.789999997476116
aquarium.js:1872 1581752061813
aquarium.js:1875 36.31000001041684
aquarium.js:1872 1581752061847
aquarium.js:1875 34.35999999055639
aquarium.js:1872 1581752061881
aquarium.js:1875 33.94000000844244
aquarium.js:1872 1581752061910
aquarium.js:1875 28.754999992088415
aquarium.js:1872 1581752061950
aquarium.js:1875 40.26000000885688
aquarium.js:1872 1581752061979
aquarium.js:1875 28.219999992870726
aquarium.js:1872 1581752062019
aquarium.js:1875 40.730000007897615
aquarium.js:1872 1581752062052
aquarium.js:1875 32.98999999242369
aquarium.js:1872 1581752062085
aquarium.js:1875 32.89000000222586
aquarium.js:1872 1581752062112
aquarium.js:1875 26.935000001685694
aquarium.js:1872 1581752062151
aquarium.js:1875 38.369999994756654
aquarium.js:1872 1581752062182
aquarium.js:1875 31.59500000765547
aquarium.js:1872 1581752062218
aquarium.js:1875 36.114999995334074
aquarium.js:1872 1581752062248
aquarium.js:1875 29.4549999962328
aquarium.js:1872 1581752062279
aquarium.js:1875 31.77000000141561
aquarium.js:1872 1581752062321
aquarium.js:1875 41.4500000042608
aquarium.js:1872 1581752062345
aquarium.js:1875 24.324999991222285
aquarium.js:1872 1581752062377
aquarium.js:1875 31.700000006821938
aquarium.js:1872 1581752062416
aquarium.js:1875 38.61000000324566
aquarium.js:1872 1581752062442
aquarium.js:1875 26.629999993019737
aquarium.js:1872 1581752062483
aquarium.js:1875 41.0249999986263
aquarium.js:1872 1581752062512
aquarium.js:1875 28.400000010151416
aquarium.js:1872 1581752062548
aquarium.js:1875 36.119999989750795
aquarium.js:1872 1581752062591
aquarium.js:1875 42.94500000833068
aquarium.js:1872 1581752062618
aquarium.js:1875 27.02500000305008
aquarium.js:1872 1581752062643
aquarium.js:1875 25.604999987990595
aquarium.js:1872 1581752062678
aquarium.js:1875 34.725000004982576
aquarium.js:1872 1581752062709
aquarium.js:1875 30.47500000684522
aquarium.js:1872 1581752062748
aquarium.js:1875 39.39999999420252
aquarium.js:1872 1581752062777
aquarium.js:1875 29.460000005201437
aquarium.js:1872 1581752062805
aquarium.js:1875 27.859999987413175
aquarium.js:1872 1581752062851
aquarium.js:1875 45.56500000762753
aquarium.js:1872 1581752062873
aquarium.js:1875 22.37500000046566
aquarium.js:1872 1581752062914
aquarium.js:1875 40.36499999347143
aquarium.js:1872 1581752062950
aquarium.js:1875 36.08499999972992
aquarium.js:1872 1581752062974
aquarium.js:1875 24.12000000185799
