log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755750606
aquarium.js:1875 38.53000000526663
aquarium.js:1872 1581755750635
aquarium.js:1875 28.584999992744997
aquarium.js:1872 1581755750655
aquarium.js:1875 20.394999999552965
aquarium.js:1872 1581755750705
aquarium.js:1875 49.245000001974404
aquarium.js:1872 1581755750729
aquarium.js:1875 24.669999998877756
aquarium.js:1872 1581755750763
aquarium.js:1875 33.51999999722466
aquarium.js:1872 1581755750810
aquarium.js:1875 47.650000007706694
aquarium.js:1872 1581755750834
aquarium.js:1875 23.19500000157859
aquarium.js:1872 1581755750907
aquarium.js:1875 73.10999999754131
aquarium.js:1872 1581755750948
aquarium.js:1875 41.49999999208376
aquarium.js:1872 1581755750979
aquarium.js:1875 30.940000011469238
aquarium.js:1872 1581755751022
aquarium.js:1875 42.68499999307096
aquarium.js:1872 1581755751047
aquarium.js:1875 25.609999996959232
aquarium.js:1872 1581755751087
aquarium.js:1875 39.20500000822358
aquarium.js:1872 1581755751114
aquarium.js:1875 27.304999995976686
aquarium.js:1872 1581755751146
aquarium.js:1875 31.759999998030253
aquarium.js:1872 1581755751181
aquarium.js:1875 35.69499999866821
aquarium.js:1872 1581755751223
aquarium.js:1875 41.27499999594875
aquarium.js:1872 1581755751249
aquarium.js:1875 26.400000002468005
aquarium.js:1872 1581755751331
aquarium.js:1875 81.85000000230502
aquarium.js:1872 1581755751362
aquarium.js:1875 30.64500000618864
aquarium.js:1872 1581755751408
aquarium.js:1875 46.38999998860527
aquarium.js:1872 1581755751463
aquarium.js:1875 54.66500000329688
aquarium.js:1872 1581755751484
aquarium.js:1875 21.225000004051253
aquarium.js:1872 1581755751509
aquarium.js:1875 25.45000000100117
aquarium.js:1872 1581755751546
