log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755607253
aquarium.js:1875 30.03000000899192
aquarium.js:1872 1581755607281
aquarium.js:1875 28.279999998630956
aquarium.js:1872 1581755607311
aquarium.js:1875 29.429999995045364
aquarium.js:1872 1581755607350
aquarium.js:1875 39.36500000418164
aquarium.js:1872 1581755607390
aquarium.js:1875 39.95999999460764
aquarium.js:1872 1581755607435
aquarium.js:1875 45.194999998784624
aquarium.js:1872 1581755607468
aquarium.js:1875 32.50500001013279
aquarium.js:1872 1581755607539
aquarium.js:1875 71.62499999685679
aquarium.js:1872 1581755607572
aquarium.js:1875 33.09499999159016
aquarium.js:1872 1581755607621
aquarium.js:1875 49.0950000094017
aquarium.js:1872 1581755607667
aquarium.js:1875 45.27000000234693
aquarium.js:1872 1581755607698
aquarium.js:1875 31.36499998799991
aquarium.js:1872 1581755607742
aquarium.js:1875 44.1350000037346
aquarium.js:1872 1581755607782
aquarium.js:1875 39.66000000946224
aquarium.js:1872 1581755607817
aquarium.js:1875 34.8599999997532
aquarium.js:1872 1581755607850
aquarium.js:1875 33.009999999194406
aquarium.js:1872 1581755607895
aquarium.js:1875 45.15999999421183
aquarium.js:1872 1581755607921
aquarium.js:1875 26.249999995343387
aquarium.js:1872 1581755608004
aquarium.js:1875 82.43500000389758
aquarium.js:1872 1581755608029
aquarium.js:1875 25.09999999892898
aquarium.js:1872 1581755608084
aquarium.js:1875 55.04500000097323
aquarium.js:1872 1581755608114
aquarium.js:1875 30.33500000310596
aquarium.js:1872 1581755608140
aquarium.js:1875 25.609999996959232
aquarium.js:1872 1581755608179
aquarium.js:1875 39.27999999723397
aquarium.js:1872 1581755608207
aquarium.js:1875 27.725000007194467
aquarium.js:1872 1581755608239
aquarium.js:1875 31.894999992800876
aquarium.js:1872 1581755608269
aquarium.js:1875 30.47500000684522
aquarium.js:1872 1581755608304
aquarium.js:1875 34.58999999566004
aquarium.js:1872 1581755608332
aquarium.js:1875 27.929999996558763
aquarium.js:1872 1581755608361
aquarium.js:1875 29.65500000573229
aquarium.js:1872 1581755608398
aquarium.js:1875 36.81000000506174
aquarium.js:1872 1581755608421
aquarium.js:1875 22.829999987152405
aquarium.js:1872 1581755608462
aquarium.js:1875 41.025000013178214
aquarium.js:1872 1581755608490
aquarium.js:1875 28.599999990547076
aquarium.js:1872 1581755608525
aquarium.js:1875 34.725000004982576
aquarium.js:1872 1581755608558
aquarium.js:1875 33.10000000055879
aquarium.js:1872 1581755608592
