log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755869276
aquarium.js:1875 33.3600000012666
aquarium.js:1872 1581755869310
aquarium.js:1875 33.840000003692694
aquarium.js:1872 1581755869338
aquarium.js:1875 28.149999998277053
aquarium.js:1872 1581755869382
aquarium.js:1875 43.665000004693866
aquarium.js:1872 1581755869417
aquarium.js:1875 34.53499999886844
aquarium.js:1872 1581755869465
aquarium.js:1875 48.31499999272637
aquarium.js:1872 1581755869513
aquarium.js:1875 47.69000000669621
aquarium.js:1872 1581755869560
aquarium.js:1875 46.82999999204185
aquarium.js:1872 1581755869583
aquarium.js:1875 23.49000000685919
aquarium.js:1872 1581755869643
aquarium.js:1875 60.39499999315012
aquarium.js:1872 1581755869669
aquarium.js:1875 25.09999999892898
aquarium.js:1872 1581755869709
aquarium.js:1875 39.970000012544915
aquarium.js:1872 1581755869756
aquarium.js:1875 47.72499999671709
aquarium.js:1872 1581755869785
aquarium.js:1875 28.85499999683816
aquarium.js:1872 1581755869822
aquarium.js:1875 36.57500000554137
aquarium.js:1872 1581755869852
aquarium.js:1875 30.639999997220002
aquarium.js:1872 1581755869893
aquarium.js:1875 40.48999999940861
aquarium.js:1872 1581755869921
aquarium.js:1875 28.60000000509899
aquarium.js:1872 1581755869963
aquarium.js:1875 41.81499998958316
aquarium.js:1872 1581755869992
aquarium.js:1875 28.294999996433035
aquarium.js:1872 1581755870077
aquarium.js:1875 85.55000000342261
aquarium.js:1872 1581755870105
aquarium.js:1875 27.790000007371418
aquarium.js:1872 1581755870165
aquarium.js:1875 60.4099999909522
aquarium.js:1872 1581755870202
aquarium.js:1875 36.5050000109477
aquarium.js:1872 1581755870229
aquarium.js:1875 27.194999987841584
aquarium.js:1872 1581755870269
