log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755928866
aquarium.js:1875 54.799999998067506
aquarium.js:1872 1581755928896
aquarium.js:1875 29.569999998784624
aquarium.js:1872 1581755928937
aquarium.js:1875 41.425000003073364
aquarium.js:1872 1581755928972
aquarium.js:1875 35.49499998916872
aquarium.js:1872 1581755929033
aquarium.js:1875 60.44500001007691
aquarium.js:1872 1581755929091
aquarium.js:1875 57.8349999996135
aquarium.js:1872 1581755929113
aquarium.js:1875 22.68999999796506
aquarium.js:1872 1581755929152
aquarium.js:1875 38.74000000359956
aquarium.js:1872 1581755929203
aquarium.js:1875 50.504999991972
aquarium.js:1872 1581755929300
aquarium.js:1875 97.43999999773223
aquarium.js:1872 1581755929368
aquarium.js:1875 68.09500000963453
aquarium.js:1872 1581755929395
aquarium.js:1875 26.39499999349937
aquarium.js:1872 1581755929432
aquarium.js:1875 37.46000000683125
aquarium.js:1872 1581755929474
aquarium.js:1875 41.83999999077059
aquarium.js:1872 1581755929499
aquarium.js:1875 25.034999998752028
aquarium.js:1872 1581755929543
aquarium.js:1875 43.79500000504777
aquarium.js:1872 1581755929571
aquarium.js:1875 28.514999998151325
aquarium.js:1872 1581755929606
aquarium.js:1875 35.10999999707565
aquarium.js:1872 1581755929641
aquarium.js:1875 34.5450000022538
aquarium.js:1872 1581755929672
aquarium.js:1875 31.459999998332933
aquarium.js:1872 1581755929712
aquarium.js:1875 39.19999999925494
aquarium.js:1872 1581755929741
aquarium.js:1875 29.470000008586794
aquarium.js:1872 1581755929776
aquarium.js:1875 34.979999996721745
aquarium.js:1872 1581755929811
aquarium.js:1875 34.54999999667052
aquarium.js:1872 1581755929847
aquarium.js:1875 36.77000000607222
aquarium.js:1872 1581755929889
aquarium.js:1875 41.53999999107327
aquarium.js:1872 1581755929920
aquarium.js:1875 30.71000000636559
aquarium.js:1872 1581755929961
aquarium.js:1875 41.289999993750826
aquarium.js:1872 1581755929992
aquarium.js:1875 31.39499999815598
aquarium.js:1872 1581755930020
aquarium.js:1875 28.15000001282897
aquarium.js:1872 1581755930062
aquarium.js:1875 41.97500000009313
aquarium.js:1872 1581755930092
aquarium.js:1875 29.824999990523793
aquarium.js:1872 1581755930124
aquarium.js:1875 31.520000004093163
aquarium.js:1872 1581755930155
aquarium.js:1875 31.289999998989515
aquarium.js:1872 1581755930188
aquarium.js:1875 32.99500000139233
aquarium.js:1872 1581755930214
aquarium.js:1875 25.949999995646067
aquarium.js:1872 1581755930238
aquarium.js:1875 24.26000000559725
aquarium.js:1872 1581755930272
aquarium.js:1875 33.88999999151565
aquarium.js:1872 1581755930311
aquarium.js:1875 38.64000001340173
aquarium.js:1872 1581755930335
aquarium.js:1875 24.089999991701916
aquarium.js:1872 1581755930381
aquarium.js:1875 45.63000000780448
aquarium.js:1872 1581755930398
aquarium.js:1875 17.52499998838175
aquarium.js:1872 1581755930428
aquarium.js:1875 30.280000006314367
aquarium.js:1872 1581755930481
aquarium.js:1875 52.30999999912456
aquarium.js:1872 1581755930497
aquarium.js:1875 16.589999999268912
aquarium.js:1872 1581755930514
aquarium.js:1875 16.700000007404014
aquarium.js:1872 1581755930540
aquarium.js:1875 25.819999995292164
aquarium.js:1872 1581755930572
aquarium.js:1875 32.349999994039536
aquarium.js:1872 1581755930602
aquarium.js:1875 30.240000007324852
aquarium.js:1872 1581755930643
aquarium.js:1875 40.9149999904912
aquarium.js:1872 1581755930667
aquarium.js:1875 24.0300000004936
aquarium.js:1872 1581755930704
aquarium.js:1875 36.71500000928063
aquarium.js:1872 1581755930732
aquarium.js:1875 28.149999998277053
aquarium.js:1872 1581755930761
aquarium.js:1875 29.06000000075437
aquarium.js:1872 1581755930805
aquarium.js:1875 44.1900000005262
aquarium.js:1872 1581755930833
aquarium.js:1875 27.48499999870546
aquarium.js:1872 1581755930864
aquarium.js:1875 31.054999999469146
aquarium.js:1872 1581755930907
aquarium.js:1875 42.97500000393484
aquarium.js:1872 1581755930929
aquarium.js:1875 22.26499999233056
aquarium.js:1872 1581755930963
aquarium.js:1875 33.75499999674503
aquarium.js:1872 1581755930991
aquarium.js:1875 28.445000003557652
aquarium.js:1872 1581755931032
aquarium.js:1875 40.324999994481914
aquarium.js:1872 1581755931054
aquarium.js:1875 22.51500000420492
aquarium.js:1872 1581755931091
aquarium.js:1875 36.42000000400003
aquarium.js:1872 1581755931115
aquarium.js:1875 24.604999998700805
aquarium.js:1872 1581755931144
aquarium.js:1875 28.39500000118278
aquarium.js:1872 1581755931179
aquarium.js:1875 35.05000000586733
aquarium.js:1872 1581755931205
aquarium.js:1875 26.529999988269992
aquarium.js:1872 1581755931236
aquarium.js:1875 30.63500000280328
aquarium.js:1872 1581755931272
aquarium.js:1875 35.66500000306405
aquarium.js:1872 1581755931320
aquarium.js:1875 48.36000000068452
aquarium.js:1872 1581755931340
