log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755697346
aquarium.js:1875 40.0800000061281
aquarium.js:1872 1581755697370
aquarium.js:1875 23.66999999503605
aquarium.js:1872 1581755697396
aquarium.js:1875 25.99500000360422
aquarium.js:1872 1581755697441
aquarium.js:1875 45.29999999795109
aquarium.js:1872 1581755697467
aquarium.js:1875 25.775000001885928
aquarium.js:1872 1581755697497
aquarium.js:1875 30.164999989210628
aquarium.js:1872 1581755697528
aquarium.js:1875 30.810000011115335
aquarium.js:1872 1581755697556
aquarium.js:1875 28.23999999964144
aquarium.js:1872 1581755697622
aquarium.js:1875 66.39500000164844
aquarium.js:1872 1581755697655
aquarium.js:1875 32.33499999623746
aquarium.js:1872 1581755697700
aquarium.js:1875 45.18499999539927
aquarium.js:1872 1581755697752
aquarium.js:1875 52.13500000536442
aquarium.js:1872 1581755697799
aquarium.js:1875 46.5799999947194
aquarium.js:1872 1581755697834
aquarium.js:1875 35.860000003594905
aquarium.js:1872 1581755697879
aquarium.js:1875 44.39500000444241
aquarium.js:1872 1581755697904
aquarium.js:1875 25.22999999928288
aquarium.js:1872 1581755697949
aquarium.js:1875 45.359999989159405
aquarium.js:1872 1581755697983
aquarium.js:1875 33.7850000069011
aquarium.js:1872 1581755698025
aquarium.js:1875 41.824999992968515
aquarium.js:1872 1581755698060
aquarium.js:1875 34.76000000955537
aquarium.js:1872 1581755698103
aquarium.js:1875 42.99999999057036
aquarium.js:1872 1581755698133
aquarium.js:1875 30.055000010179356
aquarium.js:1872 1581755698169
aquarium.js:1875 35.85000000020955
aquarium.js:1872 1581755698208
aquarium.js:1875 39.07999998773448
aquarium.js:1872 1581755698237
aquarium.js:1875 29.11500001209788
aquarium.js:1872 1581755698268
