log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755667026
aquarium.js:1875 33.75499999674503
aquarium.js:1872 1581755667068
aquarium.js:1875 42.01499999908265
aquarium.js:1872 1581755667098
aquarium.js:1875 29.50000000419095
aquarium.js:1872 1581755667155
aquarium.js:1875 57.270000004791655
aquarium.js:1872 1581755667183
aquarium.js:1875 27.57999999448657
aquarium.js:1872 1581755667245
aquarium.js:1875 62.09500000113621
aquarium.js:1872 1581755667287
aquarium.js:1875 41.98999999789521
aquarium.js:1872 1581755667340
aquarium.js:1875 53.35000000195578
aquarium.js:1872 1581755667374
aquarium.js:1875 33.44499999366235
aquarium.js:1872 1581755667425
aquarium.js:1875 51.0950000025332
aquarium.js:1872 1581755667468
aquarium.js:1875 43.77499999827705
aquarium.js:1872 1581755667496
aquarium.js:1875 27.849999998579733
aquarium.js:1872 1581755667545
aquarium.js:1875 49.215000006370246
aquarium.js:1872 1581755667585
aquarium.js:1875 39.66500000387896
aquarium.js:1872 1581755667629
aquarium.js:1875 44.17500000272412
aquarium.js:1872 1581755667663
aquarium.js:1875 33.944999988307245
aquarium.js:1872 1581755667729
aquarium.js:1875 65.83500000124332
aquarium.js:1872 1581755667751
aquarium.js:1875 21.670000001904555
aquarium.js:1872 1581755667793
aquarium.js:1875 42.64500000863336
aquarium.js:1872 1581755667833
aquarium.js:1875 39.32499999064021
aquarium.js:1872 1581755667861
aquarium.js:1875 28.44000000914093
aquarium.js:1872 1581755667904
aquarium.js:1875 42.77000000001863
aquarium.js:1872 1581755667937
aquarium.js:1875 32.8999999910593
aquarium.js:1872 1581755668028
aquarium.js:1875 91.0100000037346
aquarium.js:1872 1581755668080
aquarium.js:1875 52.165000000968575
aquarium.js:1872 1581755668108
aquarium.js:1875 27.585000003455207
aquarium.js:1872 1581755668141
aquarium.js:1875 33.22499999194406
aquarium.js:1872 1581755668186
aquarium.js:1875 45.44499999610707
aquarium.js:1872 1581755668208
aquarium.js:1875 21.815000000060536
aquarium.js:1872 1581755668237
aquarium.js:1875 28.640000004088506
aquarium.js:1872 1581755668285
aquarium.js:1875 48.315000007278286
aquarium.js:1872 1581755668329
aquarium.js:1875 43.63499999453779
aquarium.js:1872 1581755668364
aquarium.js:1875 35.37500000675209
aquarium.js:1872 1581755668402
aquarium.js:1875 37.59499998704996
aquarium.js:1872 1581755668438
aquarium.js:1875 35.85000000020955
aquarium.js:1872 1581755668471
aquarium.js:1875 33.1550000119023
aquarium.js:1872 1581755668502
aquarium.js:1875 31.009999991510995
aquarium.js:1872 1581755668542
aquarium.js:1875 39.850000001024455
aquarium.js:1872 1581755668573
aquarium.js:1875 31.62500000325963
aquarium.js:1872 1581755668605
aquarium.js:1875 32.21999999368563
aquarium.js:1872 1581755668640
aquarium.js:1875 34.42999999970198
aquarium.js:1872 1581755668676
aquarium.js:1875 35.81000000122003
aquarium.js:1872 1581755668711
aquarium.js:1875 35.66500000306405
aquarium.js:1872 1581755668746
aquarium.js:1875 34.37500000291038
aquarium.js:1872 1581755668778
aquarium.js:1875 31.894999992800876
aquarium.js:1872 1581755668821
aquarium.js:1875 43.460000000777654
aquarium.js:1872 1581755668844
aquarium.js:1875 22.790000002714805
aquarium.js:1872 1581755668883
aquarium.js:1875 39.06500000448432
aquarium.js:1872 1581755668921
aquarium.js:1875 38.274999998975545
aquarium.js:1872 1581755668955
aquarium.js:1875 34.1000000044005
aquarium.js:1872 1581755668988
aquarium.js:1875 32.584999993559904
aquarium.js:1872 1581755669021
aquarium.js:1875 32.770000005257316
aquarium.js:1872 1581755669059
aquarium.js:1875 37.94499998912215
aquarium.js:1872 1581755669109
aquarium.js:1875 50.20000001240987
aquarium.js:1872 1581755669140
aquarium.js:1875 31.244999991031364
aquarium.js:1872 1581755669199
aquarium.js:1875 58.7400000076741
aquarium.js:1872 1581755669229
aquarium.js:1875 30.484999995678663
aquarium.js:1872 1581755669267
aquarium.js:1875 37.4149999988731
aquarium.js:1872 1581755669302
aquarium.js:1875 35.52499999932479
aquarium.js:1872 1581755669333
aquarium.js:1875 31.02500000386499
aquarium.js:1872 1581755669374
aquarium.js:1875 40.99999999743886
aquarium.js:1872 1581755669409
aquarium.js:1875 34.664999999222346
aquarium.js:1872 1581755669441
aquarium.js:1875 31.820000003790483
aquarium.js:1872 1581755669478
aquarium.js:1875 36.97499999543652
aquarium.js:1872 1581755669507
aquarium.js:1875 29.36000000045169
aquarium.js:1872 1581755669545
aquarium.js:1875 37.8400000045076
aquarium.js:1872 1581755669576
aquarium.js:1875 30.789999989792705
aquarium.js:1872 1581755669615
aquarium.js:1875 39.6550000004936
aquarium.js:1872 1581755669649
aquarium.js:1875 33.460000006016344
aquarium.js:1872 1581755669689
aquarium.js:1875 39.934999993420206
aquarium.js:1872 1581755669718
aquarium.js:1875 29.585000011138618
aquarium.js:1872 1581755669751
aquarium.js:1875 32.41999998863321
aquarium.js:1872 1581755669787
aquarium.js:1875 36.24500001023989
aquarium.js:1872 1581755669819
aquarium.js:1875 32.01999999873806
aquarium.js:1872 1581755669859
aquarium.js:1875 39.75999999966007
aquarium.js:1872 1581755669886
aquarium.js:1875 26.989999998477288
aquarium.js:1872 1581755669923
aquarium.js:1875 37.57499999483116
aquarium.js:1872 1581755669955
aquarium.js:1875 31.440000006114133
aquarium.js:1872 1581755669989
aquarium.js:1875 34.34499999275431
aquarium.js:1872 1581755670023
aquarium.js:1875 34.30500000831671
aquarium.js:1872 1581755670067
aquarium.js:1875 43.099999995320104
aquarium.js:1872 1581755670094
aquarium.js:1875 27.11999999883119
aquarium.js:1872 1581755670133
aquarium.js:1875 39.58500000589993
aquarium.js:1872 1581755670166
aquarium.js:1875 32.664999991538934
aquarium.js:1872 1581755670196
aquarium.js:1875 30.450000005657785
aquarium.js:1872 1581755670232
aquarium.js:1875 35.795000003417954
aquarium.js:1872 1581755670259
aquarium.js:1875 26.434999992488883
aquarium.js:1872 1581755670297
aquarium.js:1875 38.24500000337139
aquarium.js:1872 1581755670325
aquarium.js:1875 27.835000000777654
aquarium.js:1872 1581755670367
aquarium.js:1875 42.400000005727634
aquarium.js:1872 1581755670387
aquarium.js:1875 19.814999992377125
aquarium.js:1872 1581755670415
aquarium.js:1875 28.31500000320375
aquarium.js:1872 1581755670453
aquarium.js:1875 37.74499999417458
aquarium.js:1872 1581755670479
aquarium.js:1875 26.085000004968606
aquarium.js:1872 1581755670521
aquarium.js:1875 41.930000006686896
aquarium.js:1872 1581755670551
aquarium.js:1875 29.869999998481944
aquarium.js:1872 1581755670582
aquarium.js:1875 30.769999997573905
aquarium.js:1872 1581755670621
aquarium.js:1875 39.714999991701916
aquarium.js:1872 1581755670651
aquarium.js:1875 29.21500000229571
aquarium.js:1872 1581755670693
aquarium.js:1875 42.13000000163447
aquarium.js:1872 1581755670724
aquarium.js:1875 31.260000003385358
aquarium.js:1872 1581755670761
aquarium.js:1875 37.454999997862615
aquarium.js:1872 1581755670803
aquarium.js:1875 41.21999999915715
aquarium.js:1872 1581755670838
aquarium.js:1875 35.120000000461005
aquarium.js:1872 1581755670875
aquarium.js:1875 36.97499999543652
aquarium.js:1872 1581755670922
aquarium.js:1875 47.34499999904074
aquarium.js:1872 1581755670953
aquarium.js:1875 30.620000005001202
aquarium.js:1872 1581755670992
aquarium.js:1875 39.59499999473337
aquarium.js:1872 1581755671027
aquarium.js:1875 35.03500000806525
aquarium.js:1872 1581755671077
aquarium.js:1875 49.624999999650754
aquarium.js:1872 1581755671104
aquarium.js:1875 27.529999992111698
aquarium.js:1872 1581755671145
aquarium.js:1875 40.61500000534579
aquarium.js:1872 1581755671176
aquarium.js:1875 30.815000005532056
aquarium.js:1872 1581755671205
aquarium.js:1875 29.24999999231659
aquarium.js:1872 1581755671247
aquarium.js:1875 41.97500000009313
aquarium.js:1872 1581755671276
aquarium.js:1875 28.604999999515712
aquarium.js:1872 1581755671307
aquarium.js:1875 31.47000000171829
aquarium.js:1872 1581755671342
aquarium.js:1875 34.46500000427477
aquarium.js:1872 1581755671376
aquarium.js:1875 34.55499999108724
aquarium.js:1872 1581755671411
aquarium.js:1875 34.77000001294073
aquarium.js:1872 1581755671441
aquarium.js:1875 30.44499999668915
aquarium.js:1872 1581755671481
aquarium.js:1875 39.46499999437947
aquarium.js:1872 1581755671510
aquarium.js:1875 29.034999999566935
aquarium.js:1872 1581755671549
aquarium.js:1875 39.00499999872409
aquarium.js:1872 1581755671580
aquarium.js:1875 30.815000005532056
aquarium.js:1872 1581755671612
aquarium.js:1875 32.38999999302905
aquarium.js:1872 1581755671644
aquarium.js:1875 32.20500001043547
aquarium.js:1872 1581755671671
aquarium.js:1875 26.29999999771826
aquarium.js:1872 1581755671705
aquarium.js:1875 34.21499999240041
aquarium.js:1872 1581755671736
aquarium.js:1875 31.45500000391621
aquarium.js:1872 1581755671763
aquarium.js:1875 26.180000000749715
aquarium.js:1872 1581755671826
aquarium.js:1875 63.09999999939464
aquarium.js:1872 1581755671842
aquarium.js:1875 15.929999994114041
aquarium.js:1872 1581755671867
aquarium.js:1875 25.74500000628177
aquarium.js:1872 1581755671912
aquarium.js:1875 44.804999997722916
aquarium.js:1872 1581755671931
aquarium.js:1875 19.06000000599306
aquarium.js:1872 1581755671959
aquarium.js:1875 27.474999995320104
aquarium.js:1872 1581755672007
aquarium.js:1875 48.714999997173436
aquarium.js:1872 1581755672020
aquarium.js:1875 12.515000009443611
aquarium.js:1872 1581755672054
aquarium.js:1875 33.91499999270309
aquarium.js:1872 1581755672087
aquarium.js:1875 33.31500000786036
