log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755580765
aquarium.js:1875 31.275000001187436
aquarium.js:1872 1581755580810
aquarium.js:1875 45.04500000621192
aquarium.js:1872 1581755580839
aquarium.js:1875 28.694999986328185
aquarium.js:1872 1581755580896
aquarium.js:1875 57.53499999991618
aquarium.js:1872 1581755580930
aquarium.js:1875 33.460000006016344
aquarium.js:1872 1581755581000
aquarium.js:1875 70.0349999970058
aquarium.js:1872 1581755581053
aquarium.js:1875 53.065000000060536
aquarium.js:1872 1581755581093
aquarium.js:1875 39.8200000054203
aquarium.js:1872 1581755581133
aquarium.js:1875 40.67499999655411
aquarium.js:1872 1581755581168
aquarium.js:1875 34.38500000629574
aquarium.js:1872 1581755581247
aquarium.js:1875 79.37500000116415
aquarium.js:1872 1581755581281
aquarium.js:1875 33.264999990933575
aquarium.js:1872 1581755581334
aquarium.js:1875 53.280000007362105
aquarium.js:1872 1581755581371
aquarium.js:1875 37.159999992582016
aquarium.js:1872 1581755581413
aquarium.js:1875 42.36000000673812
aquarium.js:1872 1581755581441
aquarium.js:1875 28.144999989308417
aquarium.js:1872 1581755581471
aquarium.js:1875 29.740000012679957
aquarium.js:1872 1581755581513
aquarium.js:1875 41.784999993979
aquarium.js:1872 1581755581538
aquarium.js:1875 24.7700000036275
aquarium.js:1872 1581755581582
aquarium.js:1875 43.82999999506865
aquarium.js:1872 1581755581617
aquarium.js:1875 35.640000001876615
aquarium.js:1872 1581755581651
aquarium.js:1875 33.305000004475005
aquarium.js:1872 1581755581695
aquarium.js:1875 44.42999999446329
aquarium.js:1872 1581755581724
aquarium.js:1875 29.28000000247266
aquarium.js:1872 1581755581762
aquarium.js:1875 37.62999999162275
aquarium.js:1872 1581755581795
aquarium.js:1875 32.710000014049
aquarium.js:1872 1581755581833
aquarium.js:1875 38.814999992609955
aquarium.js:1872 1581755581861
aquarium.js:1875 27.725000007194467
aquarium.js:1872 1581755581892
aquarium.js:1875 30.869999987771735
aquarium.js:1872 1581755581931
