log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755725318
aquarium.js:1875 28.37500000896398
aquarium.js:1872 1581755725363
aquarium.js:1875 45.00499999267049
aquarium.js:1872 1581755725388
aquarium.js:1875 24.960000009741634
aquarium.js:1872 1581755725424
aquarium.js:1875 35.879999995813705
aquarium.js:1872 1581755725462
aquarium.js:1875 38.195000000996515
aquarium.js:1872 1581755725492
aquarium.js:1875 29.8999999940861
aquarium.js:1872 1581755725560
aquarium.js:1875 67.47500000346918
aquarium.js:1872 1581755725600
aquarium.js:1875 40.229999998700805
aquarium.js:1872 1581755725642
aquarium.js:1875 42.21499999403022
aquarium.js:1872 1581755725690
aquarium.js:1875 47.9300000006333
aquarium.js:1872 1581755725725
aquarium.js:1875 34.33999999833759
aquarium.js:1872 1581755725768
aquarium.js:1875 43.85000000183936
aquarium.js:1872 1581755725796
aquarium.js:1875 28.044999999110587
aquarium.js:1872 1581755725837
aquarium.js:1875 40.40000001259614
aquarium.js:1872 1581755725874
aquarium.js:1875 36.72999999253079
aquarium.js:1872 1581755725957
aquarium.js:1875 83.45000000554137
aquarium.js:1872 1581755725983
aquarium.js:1875 25.85999999428168
aquarium.js:1872 1581755726038
aquarium.js:1875 54.80500000703614
aquarium.js:1872 1581755726070
aquarium.js:1875 31.969999996363185
aquarium.js:1872 1581755726113
aquarium.js:1875 42.81499999342486
aquarium.js:1872 1581755726136
aquarium.js:1875 23.484999997890554
aquarium.js:1872 1581755726163
aquarium.js:1875 26.72000000893604
aquarium.js:1872 1581755726208
aquarium.js:1875 44.89000000467058
aquarium.js:1872 1581755726227
aquarium.js:1875 19.85999998578336
aquarium.js:1872 1581755726251
aquarium.js:1875 23.095000011380762
aquarium.js:1872 1581755726283
