log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755783573
aquarium.js:1875 40.17500000190921
aquarium.js:1872 1581755783604
aquarium.js:1875 31.15000000980217
aquarium.js:1872 1581755783678
aquarium.js:1875 73.60499999776948
aquarium.js:1872 1581755783733
aquarium.js:1875 55.35999999847263
aquarium.js:1872 1581755783775
aquarium.js:1875 41.84999999415595
aquarium.js:1872 1581755783816
aquarium.js:1875 41.16000000794884
aquarium.js:1872 1581755783858
aquarium.js:1875 41.589999993448146
aquarium.js:1872 1581755783912
aquarium.js:1875 53.895000004558824
aquarium.js:1872 1581755783940
aquarium.js:1875 28.064999991329387
aquarium.js:1872 1581755783991
aquarium.js:1875 51.23500000627246
aquarium.js:1872 1581755784036
aquarium.js:1875 44.754999995348044
aquarium.js:1872 1581755784093
aquarium.js:1875 57.13500001002103
aquarium.js:1872 1581755784121
aquarium.js:1875 27.770000000600703
aquarium.js:1872 1581755784187
aquarium.js:1875 66.40499999048188
aquarium.js:1872 1581755784210
aquarium.js:1875 23.105000000214204
aquarium.js:1872 1581755784265
aquarium.js:1875 54.80500000703614
aquarium.js:1872 1581755784310
aquarium.js:1875 44.55999999481719
aquarium.js:1872 1581755784383
aquarium.js:1875 73.94499999645632
aquarium.js:1872 1581755784416
aquarium.js:1875 32.01999999873806
aquarium.js:1872 1581755784472
aquarium.js:1875 56.62500001199078
aquarium.js:1872 1581755784512
aquarium.js:1875 40.20499999751337
aquarium.js:1872 1581755784546
aquarium.js:1875 33.83000000030734
aquarium.js:1872 1581755784586
aquarium.js:1875 39.74500000185799
aquarium.js:1872 1581755784620
aquarium.js:1875 34.05499999644235
aquarium.js:1872 1581755784659
aquarium.js:1875 39.42000000097323
aquarium.js:1872 1581755784689
aquarium.js:1875 29.995000004419126
aquarium.js:1872 1581755784726
aquarium.js:1875 37.04999999899883
aquarium.js:1872 1581755784759
aquarium.js:1875 32.18499998911284
aquarium.js:1872 1581755784798
aquarium.js:1875 39.44000000774395
aquarium.js:1872 1581755784832
aquarium.js:1875 33.5099999938393
aquarium.js:1872 1581755784869
aquarium.js:1875 37.56500000599772
aquarium.js:1872 1581755784917
aquarium.js:1875 47.40500000480097
aquarium.js:1872 1581755784946
aquarium.js:1875 29.48999998625368
aquarium.js:1872 1581755784977
aquarium.js:1875 31.270000006770715
aquarium.js:1872 1581755785031
aquarium.js:1875 54.06500000390224
aquarium.js:1872 1581755785050
aquarium.js:1875 18.25500000268221
aquarium.js:1872 1581755785084
aquarium.js:1875 34.744999997201376
aquarium.js:1872 1581755785123
aquarium.js:1875 38.37999999814201
aquarium.js:1872 1581755785154
aquarium.js:1875 30.79499999876134
aquarium.js:1872 1581755785180
aquarium.js:1875 26.324999998905696
aquarium.js:1872 1581755785219
aquarium.js:1875 39.235000003827736
aquarium.js:1872 1581755785250
aquarium.js:1875 31.02999999828171
aquarium.js:1872 1581755785287
aquarium.js:1875 36.90500000084285
aquarium.js:1872 1581755785319
aquarium.js:1875 32.129999992321245
aquarium.js:1872 1581755785364
aquarium.js:1875 45.12500000419095
aquarium.js:1872 1581755785400
aquarium.js:1875 35.959999993792735
aquarium.js:1872 1581755785444
aquarium.js:1875 43.79500000504777
aquarium.js:1872 1581755785476
aquarium.js:1875 31.81500000937376
aquarium.js:1872 1581755785516
aquarium.js:1875 40.25499999988824
aquarium.js:1872 1581755785550
aquarium.js:1875 33.37499999906868
aquarium.js:1872 1581755785592
aquarium.js:1875 42.6749999896856
aquarium.js:1872 1581755785622
aquarium.js:1875 29.42000000621192
aquarium.js:1872 1581755785661
aquarium.js:1875 38.97500000311993
aquarium.js:1872 1581755785692
aquarium.js:1875 31.229999993229285
aquarium.js:1872 1581755785726
aquarium.js:1875 34.29500000493135
aquarium.js:1872 1581755785762
aquarium.js:1875 35.654999999678694
aquarium.js:1872 1581755785797
aquarium.js:1875 35.18999999505468
aquarium.js:1872 1581755785832
aquarium.js:1875 34.664999999222346
aquarium.js:1872 1581755785862
aquarium.js:1875 30.310000001918525
aquarium.js:1872 1581755785901
aquarium.js:1875 39.029999999911524
aquarium.js:1872 1581755785932
aquarium.js:1875 30.88500000012573
aquarium.js:1872 1581755785971
aquarium.js:1875 39.30000000400469
aquarium.js:1872 1581755786004
aquarium.js:1875 32.37499999522697
aquarium.js:1872 1581755786045
aquarium.js:1875 41.129999997792765
aquarium.js:1872 1581755786074
aquarium.js:1875 29.535000008763745
aquarium.js:1872 1581755786118
aquarium.js:1875 44.04999999678694
aquarium.js:1872 1581755786148
aquarium.js:1875 29.949999996460974
aquarium.js:1872 1581755786191
aquarium.js:1875 42.560000001685694
aquarium.js:1872 1581755786224
aquarium.js:1875 32.75499999290332
