log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755898019
aquarium.js:1875 34.18499999679625
aquarium.js:1872 1581755898059
aquarium.js:1875 39.96000000915956
aquarium.js:1872 1581755898082
aquarium.js:1875 22.83000000170432
aquarium.js:1872 1581755898125
aquarium.js:1875 43.49999999976717
aquarium.js:1872 1581755898167
aquarium.js:1875 42.269999990821816
aquarium.js:1872 1581755898199
aquarium.js:1875 31.220000004395843
aquarium.js:1872 1581755898231
aquarium.js:1875 32.8799999988405
aquarium.js:1872 1581755898302
aquarium.js:1875 70.95500000286847
aquarium.js:1872 1581755898320
aquarium.js:1875 17.45499999378808
aquarium.js:1872 1581755898370
aquarium.js:1875 49.71000000659842
aquarium.js:1872 1581755898402
aquarium.js:1875 32.584999993559904
aquarium.js:1872 1581755898433
aquarium.js:1875 30.79000000434462
aquarium.js:1872 1581755898493
aquarium.js:1875 59.75499999476597
aquarium.js:1872 1581755898524
aquarium.js:1875 31.110000010812655
aquarium.js:1872 1581755898578
aquarium.js:1875 54.54499999177642
aquarium.js:1872 1581755898613
aquarium.js:1875 34.19500000018161
aquarium.js:1872 1581755898649
aquarium.js:1875 36.86999999627005
aquarium.js:1872 1581755898687
aquarium.js:1875 37.37000000546686
aquarium.js:1872 1581755898717
aquarium.js:1875 30.1750000071479
aquarium.js:1872 1581755898788
aquarium.js:1875 71.219999997993
aquarium.js:1872 1581755898834
aquarium.js:1875 45.780000000377186
aquarium.js:1872 1581755898887
aquarium.js:1875 53.23499999940395
aquarium.js:1872 1581755898924
aquarium.js:1875 36.42499999841675
aquarium.js:1872 1581755898953
aquarium.js:1875 29.15499999653548
aquarium.js:1872 1581755898988
aquarium.js:1875 35.44999999576248
aquarium.js:1872 1581755899014
