log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747823116
aquarium.js:1875 35.71499999088701
aquarium.js:1872 1581747823156
aquarium.js:1875 39.770000003045425
aquarium.js:1872 1581747823201
aquarium.js:1875 45.670000006794
aquarium.js:1872 1581747823301
aquarium.js:1875 99.71999999834225
aquarium.js:1872 1581747823333
aquarium.js:1875 32.3050000006333
aquarium.js:1872 1581747823389
aquarium.js:1875 55.24499999592081
aquarium.js:1872 1581747823438
aquarium.js:1875 49.169999998412095
aquarium.js:1872 1581747823492
aquarium.js:1875 53.87499999778811
aquarium.js:1872 1581747823535
aquarium.js:1875 42.99499999615364
aquarium.js:1872 1581747823594
aquarium.js:1875 59.505000011995435
aquarium.js:1872 1581747823649
aquarium.js:1875 54.46999998821411
aquarium.js:1872 1581747823716
aquarium.js:1875 66.86000000627246
aquarium.js:1872 1581747823772
aquarium.js:1875 56.534999996074475
aquarium.js:1872 1581747823814
aquarium.js:1875 42.170000000623986
aquarium.js:1872 1581747823854
aquarium.js:1875 39.24500000721309
aquarium.js:1872 1581747823891
aquarium.js:1875 37.78499999316409
aquarium.js:1872 1581747823936
aquarium.js:1875 44.515000001410954
aquarium.js:1872 1581747823961
aquarium.js:1875 25.255000000470318
aquarium.js:1872 1581747824000
aquarium.js:1875 39.04000000329688
aquarium.js:1872 1581747824039
aquarium.js:1875 39.29000000061933
aquarium.js:1872 1581747824069
aquarium.js:1875 29.52999999979511
aquarium.js:1872 1581747824107
aquarium.js:1875 37.95499999250751
aquarium.js:1872 1581747824141
aquarium.js:1875 33.745000007911585
aquarium.js:1872 1581747824178
aquarium.js:1875 37.27999998955056
aquarium.js:1872 1581747824216
aquarium.js:1875 38.23000000556931
aquarium.js:1872 1581747824248
aquarium.js:1875 32.14500000467524
aquarium.js:1872 1581747824282
aquarium.js:1875 33.66999998979736
aquarium.js:1872 1581747824316
aquarium.js:1875 33.83000000030734
aquarium.js:1872 1581747824354
aquarium.js:1875 38.415000002714805
aquarium.js:1872 1581747824388
aquarium.js:1875 34.01000000303611
aquarium.js:1872 1581747824427
aquarium.js:1875 38.86499999498483
aquarium.js:1872 1581747824459
aquarium.js:1875 31.665000002249144
aquarium.js:1872 1581747824498
aquarium.js:1875 39.40500000317115
aquarium.js:1872 1581747824531
aquarium.js:1875 32.45500000775792
aquarium.js:1872 1581747824565
aquarium.js:1875 34.66999999363907
aquarium.js:1872 1581747824601
aquarium.js:1875 35.61500000068918
aquarium.js:1872 1581747824636
aquarium.js:1875 34.759999995003454
aquarium.js:1872 1581747824671
aquarium.js:1875 34.93000000889879
aquarium.js:1872 1581747824704
aquarium.js:1875 33.419999992474914
aquarium.js:1872 1581747824740
aquarium.js:1875 35.855000009178184
aquarium.js:1872 1581747824782
aquarium.js:1875 42.02499998791609
aquarium.js:1872 1581747824812
aquarium.js:1875 30.120000010356307
aquarium.js:1872 1581747824838
aquarium.js:1875 25.444999992032535
aquarium.js:1872 1581747824876
aquarium.js:1875 38.01000000385102
aquarium.js:1872 1581747824904
aquarium.js:1875 28.894999995827675
aquarium.js:1872 1581747824935
aquarium.js:1875 30.249999996158294
aquarium.js:1872 1581747824971
aquarium.js:1875 36.57999999995809
aquarium.js:1872 1581747824999
aquarium.js:1875 28.15500000724569
aquarium.js:1872 1581747825037
aquarium.js:1875 37.519999998039566
aquarium.js:1872 1581747825064
aquarium.js:1875 27.314999999362044
aquarium.js:1872 1581747825093
aquarium.js:1875 29.185000006691553
aquarium.js:1872 1581747825127
aquarium.js:1875 33.45499999704771
aquarium.js:1872 1581747825156
aquarium.js:1875 28.63000000070315
aquarium.js:1872 1581747825198
aquarium.js:1875 42.15500000282191
aquarium.js:1872 1581747825221
aquarium.js:1875 23.099999991245568
aquarium.js:1872 1581747825267
aquarium.js:1875 46.10000000684522
aquarium.js:1872 1581747825288
aquarium.js:1875 20.844999991822988
aquarium.js:1872 1581747825313
aquarium.js:1875 25.580000001355074
aquarium.js:1872 1581747825354
aquarium.js:1875 40.950000009615906
aquarium.js:1872 1581747825381
aquarium.js:1875 26.53999999165535
aquarium.js:1872 1581747825431
aquarium.js:1875 49.79000000457745
aquarium.js:1872 1581747825466
aquarium.js:1875 35.25000000081491
aquarium.js:1872 1581747825520
aquarium.js:1875 54.5399999973597
aquarium.js:1872 1581747825559
aquarium.js:1875 38.34499999356922
aquarium.js:1872 1581747825596
aquarium.js:1875 37.10500001034234
aquarium.js:1872 1581747825626
aquarium.js:1875 30.35000000090804
aquarium.js:1872 1581747825671
aquarium.js:1875 45.259999998961575
aquarium.js:1872 1581747825701
aquarium.js:1875 29.73999999812804
aquarium.js:1872 1581747825744
aquarium.js:1875 42.860000001383014
aquarium.js:1872 1581747825777
aquarium.js:1875 33.37499999906868
aquarium.js:1872 1581747825828
aquarium.js:1875 50.64499999571126
aquarium.js:1872 1581747825859
aquarium.js:1875 31.220000004395843
aquarium.js:1872 1581747825898
aquarium.js:1875 38.589999996474944
aquarium.js:1872 1581747825927
aquarium.js:1875 28.904999999213032
aquarium.js:1872 1581747825970
aquarium.js:1875 42.75500000221655
aquarium.js:1872 1581747825999
aquarium.js:1875 29.61499999219086
aquarium.js:1872 1581747826034
aquarium.js:1875 34.4150000018999
aquarium.js:1872 1581747826070
aquarium.js:1875 36.660000012489036
aquarium.js:1872 1581747826105
aquarium.js:1875 34.29499999037944
aquarium.js:1872 1581747826141
aquarium.js:1875 36.88500000862405
aquarium.js:1872 1581747826176
aquarium.js:1875 34.10499999881722
aquarium.js:1872 1581747826215
aquarium.js:1875 39.72499999508727
aquarium.js:1872 1581747826258
aquarium.js:1875 42.99499999615364
aquarium.js:1872 1581747826288
aquarium.js:1875 29.844999997294508
aquarium.js:1872 1581747826329
aquarium.js:1875 40.91000001062639
aquarium.js:1872 1581747826363
aquarium.js:1875 33.999999999650754
aquarium.js:1872 1581747826399
aquarium.js:1875 35.66500000306405
aquarium.js:1872 1581747826430
aquarium.js:1875 31.745000000228174
aquarium.js:1872 1581747826470
aquarium.js:1875 39.82499999983702
aquarium.js:1872 1581747826496
aquarium.js:1875 25.594999999157153
aquarium.js:1872 1581747826529
aquarium.js:1875 32.70499999052845
aquarium.js:1872 1581747826567
aquarium.js:1875 38.100000005215406
aquarium.js:1872 1581747826588
aquarium.js:1875 21.63499999733176
aquarium.js:1872 1581747826627
aquarium.js:1875 38.22000000218395
aquarium.js:1872 1581747826654
aquarium.js:1875 27.925000002142042
aquarium.js:1872 1581747826686
aquarium.js:1875 31.41499999037478
aquarium.js:1872 1581747826730
aquarium.js:1875 43.665000004693866
aquarium.js:1872 1581747826760
aquarium.js:1875 30.639999997220002
aquarium.js:1872 1581747826798
aquarium.js:1875 37.42500000225846
aquarium.js:1872 1581747826828
aquarium.js:1875 29.924999995273538
aquarium.js:1872 1581747826868
aquarium.js:1875 40.53500000736676
aquarium.js:1872 1581747826899
aquarium.js:1875 31.065000002854504
aquarium.js:1872 1581747826941
aquarium.js:1875 41.62000000360422
aquarium.js:1872 1581747826965
aquarium.js:1875 24.749999996856786
aquarium.js:1872 1581747827002
aquarium.js:1875 36.0649999929592
aquarium.js:1872 1581747827038
aquarium.js:1875 36.619999998947605
aquarium.js:1872 1581747827070
aquarium.js:1875 31.734999996842816
aquarium.js:1872 1581747827099
aquarium.js:1875 29.20000000449363
aquarium.js:1872 1581747827141
aquarium.js:1875 41.505000001052395
aquarium.js:1872 1581747827170
aquarium.js:1875 29.68999999575317
aquarium.js:1872 1581747827208
aquarium.js:1875 38.130000000819564
aquarium.js:1872 1581747827242
aquarium.js:1875 33.12500000174623
aquarium.js:1872 1581747827281
aquarium.js:1875 39.835000003222376
aquarium.js:1872 1581747827310
aquarium.js:1875 28.449999997974373
aquarium.js:1872 1581747827355
aquarium.js:1875 45.540000006440096
aquarium.js:1872 1581747827384
aquarium.js:1875 28.249999988474883
aquarium.js:1872 1581747827421
aquarium.js:1875 37.575000009383075
aquarium.js:1872 1581747827450
aquarium.js:1875 29.21500000229571
aquarium.js:1872 1581747827489
aquarium.js:1875 38.9349999895785
aquarium.js:1872 1581747827518
aquarium.js:1875 28.225000001839362
aquarium.js:1872 1581747827546
aquarium.js:1875 28.77499999885913
aquarium.js:1872 1581747827589
aquarium.js:1875 42.50999999931082
aquarium.js:1872 1581747827606
aquarium.js:1875 17.520000008516945
aquarium.js:1872 1581747827642
aquarium.js:1875 35.71499999088701
aquarium.js:1872 1581747827677
aquarium.js:1875 34.76000000955537
aquarium.js:1872 1581747827699
aquarium.js:1875 22.414999999455176
aquarium.js:1872 1581747827730
aquarium.js:1875 30.44999999110587
aquarium.js:1872 1581747827766
aquarium.js:1875 36.14999999990687
aquarium.js:1872 1581747827798
aquarium.js:1875 31.840000010561198
aquarium.js:1872 1581747827833
aquarium.js:1875 35.364999988814816
aquarium.js:1872 1581747827867
aquarium.js:1875 33.980000007431954
aquarium.js:1872 1581747827907
aquarium.js:1875 39.72499999508727
aquarium.js:1872 1581747827940
aquarium.js:1875 33.62500001094304
aquarium.js:1872 1581747827982
aquarium.js:1875 41.589999993448146
aquarium.js:1872 1581747828017
aquarium.js:1875 34.49499999987893
aquarium.js:1872 1581747828057
aquarium.js:1875 40.450000000419095
aquarium.js:1872 1581747828094
aquarium.js:1875 36.64999999455176
aquarium.js:1872 1581747828136
aquarium.js:1875 42.25500000757165
aquarium.js:1872 1581747828168
aquarium.js:1875 32.07000000111293
aquarium.js:1872 1581747828211
aquarium.js:1875 43.33499999484047
aquarium.js:1872 1581747828244
aquarium.js:1875 32.204999995883554
aquarium.js:1872 1581747828289
aquarium.js:1875 45.18500000995118
aquarium.js:1872 1581747828317
aquarium.js:1875 28.384999997797422
aquarium.js:1872 1581747828355
aquarium.js:1875 37.454999997862615
aquarium.js:1872 1581747828389
aquarium.js:1875 34.91499999654479
aquarium.js:1872 1581747828444
aquarium.js:1875 54.92500000400469
aquarium.js:1872 1581747828469
aquarium.js:1875 24.56999999412801
aquarium.js:1872 1581747828509
aquarium.js:1875 39.895000008982606
aquarium.js:1872 1581747828544
aquarium.js:1875 35.344999996596016
aquarium.js:1872 1581747828591
aquarium.js:1875 47.04999999376014
aquarium.js:1872 1581747828616
aquarium.js:1875 24.31000000797212
