log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747602204
aquarium.js:1875 35.180000006221235
aquarium.js:1872 1581747602234
aquarium.js:1875 30.090000000200234
aquarium.js:1872 1581747602261
aquarium.js:1875 27.56000000226777
aquarium.js:1872 1581747602306
aquarium.js:1875 45.28500000014901
aquarium.js:1872 1581747602337
aquarium.js:1875 30.759999994188547
aquarium.js:1872 1581747602399
aquarium.js:1875 62.06999999994878
aquarium.js:1872 1581747602443
aquarium.js:1875 43.65000000689179
aquarium.js:1872 1581747602472
aquarium.js:1875 29.324999995878898
aquarium.js:1872 1581747602509
aquarium.js:1875 36.80999999050982
aquarium.js:1872 1581747602544
aquarium.js:1875 34.73000001395121
aquarium.js:1872 1581747602572
aquarium.js:1875 28.304999999818392
aquarium.js:1872 1581747602632
aquarium.js:1875 60.13999998685904
aquarium.js:1872 1581747602699
aquarium.js:1875 66.48500000301283
aquarium.js:1872 1581747602725
aquarium.js:1875 26.714999999967404
aquarium.js:1872 1581747602764
aquarium.js:1875 39.03500000888016
aquarium.js:1872 1581747602816
aquarium.js:1875 51.589999988209456
aquarium.js:1872 1581747602832
aquarium.js:1875 15.785000010509975
aquarium.js:1872 1581747602866
aquarium.js:1875 33.939999993890524
aquarium.js:1872 1581747602904
aquarium.js:1875 37.974999999278225
aquarium.js:1872 1581747602928
aquarium.js:1875 23.970000009285286
aquarium.js:1872 1581747602958
aquarium.js:1875 30.51499999128282
aquarium.js:1872 1581747602993
aquarium.js:1875 34.8400000075344
aquarium.js:1872 1581747603021
aquarium.js:1875 28.219999992870726
aquarium.js:1872 1581747603055
aquarium.js:1875 34.09499999543186
aquarium.js:1872 1581747603087
aquarium.js:1875 31.940000000759028
aquarium.js:1872 1581747603121
