log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747662983
aquarium.js:1875 27.509999999892898
aquarium.js:1872 1581747663037
aquarium.js:1875 54.69499999890104
aquarium.js:1872 1581747663084
aquarium.js:1875 46.35000000416767
aquarium.js:1872 1581747663119
aquarium.js:1875 35.05500000028405
aquarium.js:1872 1581747663200
aquarium.js:1875 81.40999999886844
aquarium.js:1872 1581747663238
aquarium.js:1875 38.119999997434206
aquarium.js:1872 1581747663296
aquarium.js:1875 57.73500000941567
aquarium.js:1872 1581747663341
aquarium.js:1875 45.480000000679865
aquarium.js:1872 1581747663431
aquarium.js:1875 90.01499999430962
aquarium.js:1872 1581747663541
aquarium.js:1875 109.67999999411404
aquarium.js:1872 1581747663567
aquarium.js:1875 25.830000013229437
aquarium.js:1872 1581747663633
aquarium.js:1875 65.9799999993993
aquarium.js:1872 1581747663676
aquarium.js:1875 42.93499999039341
aquarium.js:1872 1581747663699
aquarium.js:1875 23.470000000088476
aquarium.js:1872 1581747663731
aquarium.js:1875 31.350000004749745
aquarium.js:1872 1581747663772
aquarium.js:1875 41.67000000597909
aquarium.js:1872 1581747663801
aquarium.js:1875 28.969999999389984
aquarium.js:1872 1581747663840
aquarium.js:1875 38.33499999018386
aquarium.js:1872 1581747663873
aquarium.js:1875 33.42500000144355
aquarium.js:1872 1581747663901
aquarium.js:1875 27.520000003278255
aquarium.js:1872 1581747663942
aquarium.js:1875 41.49499999766704
aquarium.js:1872 1581747663972
aquarium.js:1875 30.005000007804483
aquarium.js:1872 1581747664010
aquarium.js:1875 38.20499998982996
aquarium.js:1872 1581747664045
aquarium.js:1875 34.7299999993993
aquarium.js:1872 1581747664080
aquarium.js:1875 34.46999999869149
aquarium.js:1872 1581747664112
