log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747771630
aquarium.js:1875 37.360000002081506
aquarium.js:1872 1581747771669
aquarium.js:1875 38.99000000092201
aquarium.js:1872 1581747771701
aquarium.js:1875 32.35500000300817
aquarium.js:1872 1581747771750
aquarium.js:1875 48.92999998992309
aquarium.js:1872 1581747771793
aquarium.js:1875 42.13000000163447
aquarium.js:1872 1581747771837
aquarium.js:1875 44.82000001007691
aquarium.js:1872 1581747771897
aquarium.js:1875 59.33999999251682
aquarium.js:1872 1581747771944
aquarium.js:1875 47.449999998207204
aquarium.js:1872 1581747771995
aquarium.js:1875 50.38500000955537
aquarium.js:1872 1581747772033
aquarium.js:1875 38.92999999516178
aquarium.js:1872 1581747772088
aquarium.js:1875 54.059999994933605
aquarium.js:1872 1581747772116
aquarium.js:1875 28.130000006058253
aquarium.js:1872 1581747772156
aquarium.js:1875 40.55000000516884
aquarium.js:1872 1581747772193
aquarium.js:1875 37.254999988363124
aquarium.js:1872 1581747772236
aquarium.js:1875 42.07500000484288
aquarium.js:1872 1581747772270
aquarium.js:1875 34.57499999785796
aquarium.js:1872 1581747772321
aquarium.js:1875 50.86499999742955
aquarium.js:1872 1581747772348
aquarium.js:1875 27.159999997820705
aquarium.js:1872 1581747772397
aquarium.js:1875 49.17500000738073
aquarium.js:1872 1581747772430
aquarium.js:1875 32.74500000406988
aquarium.js:1872 1581747772461
aquarium.js:1875 30.71500000078231
aquarium.js:1872 1581747772502
aquarium.js:1875 41.429999997490086
aquarium.js:1872 1581747772621
aquarium.js:1875 119.12000000302214
aquarium.js:1872 1581747772650
aquarium.js:1875 28.58999998716172
aquarium.js:1872 1581747772686
aquarium.js:1875 36.57000001112465
aquarium.js:1872 1581747772738
aquarium.js:1875 51.979999989271164
aquarium.js:1872 1581747772763
aquarium.js:1875 24.46500000951346
aquarium.js:1872 1581747772809
aquarium.js:1875 46.539999995729886
aquarium.js:1872 1581747772845
aquarium.js:1875 35.21000000182539
aquarium.js:1872 1581747772875
aquarium.js:1875 30.74499999638647
aquarium.js:1872 1581747772919
aquarium.js:1875 43.5799999977462
aquarium.js:1872 1581747772946
aquarium.js:1875 27.02000000863336
aquarium.js:1872 1581747772988
aquarium.js:1875 42.15500000282191
aquarium.js:1872 1581747773019
