log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747855694
aquarium.js:1875 29.460000005201437
aquarium.js:1872 1581747855721
aquarium.js:1875 27.929999996558763
aquarium.js:1872 1581747855751
aquarium.js:1875 29.64000000793021
aquarium.js:1872 1581747855801
aquarium.js:1875 49.394999994547106
aquarium.js:1872 1581747855824
aquarium.js:1875 23.595000006025657
aquarium.js:1872 1581747855889
aquarium.js:1875 64.87499999639113
aquarium.js:1872 1581747855936
aquarium.js:1875 47.449999998207204
aquarium.js:1872 1581747855976
aquarium.js:1875 39.58500000589993
aquarium.js:1872 1581747856022
aquarium.js:1875 45.974999986356124
aquarium.js:1872 1581747856086
aquarium.js:1875 64.36000000394415
aquarium.js:1872 1581747856117
aquarium.js:1875 30.975000001490116
aquarium.js:1872 1581747856163
aquarium.js:1875 45.97000000649132
aquarium.js:1872 1581747856253
aquarium.js:1875 89.5650000020396
aquarium.js:1872 1581747856305
aquarium.js:1875 51.99499998707324
aquarium.js:1872 1581747856361
aquarium.js:1875 55.660000012721866
aquarium.js:1872 1581747856386
aquarium.js:1875 25.94499998667743
aquarium.js:1872 1581747856427
aquarium.js:1875 40.49500000837725
aquarium.js:1872 1581747856457
aquarium.js:1875 30.039999997825362
aquarium.js:1872 1581747856482
aquarium.js:1875 24.969999998575076
aquarium.js:1872 1581747856521
aquarium.js:1875 38.97500000311993
aquarium.js:1872 1581747856549
aquarium.js:1875 28.244999994058162
aquarium.js:1872 1581747856588
aquarium.js:1875 38.4500000072876
aquarium.js:1872 1581747856615
aquarium.js:1875 27.224999997997656
aquarium.js:1872 1581747856645
aquarium.js:1875 29.75499999593012
aquarium.js:1872 1581747856678
aquarium.js:1875 33.674999998766
aquarium.js:1872 1581747856703
