log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747883653
aquarium.js:1875 30.11000000697095
aquarium.js:1872 1581747883697
aquarium.js:1875 43.844999992870726
aquarium.js:1872 1581747883720
aquarium.js:1875 23.314999998547137
aquarium.js:1872 1581747883771
aquarium.js:1875 51.46000000240747
aquarium.js:1872 1581747883807
aquarium.js:1875 35.79000000900123
aquarium.js:1872 1581747883841
aquarium.js:1875 34.05499999644235
aquarium.js:1872 1581747883910
aquarium.js:1875 68.6299999943003
aquarium.js:1872 1581747883954
aquarium.js:1875 44.32499999529682
aquarium.js:1872 1581747883988
aquarium.js:1875 33.47500000381842
aquarium.js:1872 1581747884021
aquarium.js:1875 32.990000006975606
aquarium.js:1872 1581747884071
aquarium.js:1875 50.86999999184627
aquarium.js:1872 1581747884097
aquarium.js:1875 25.715000010677613
aquarium.js:1872 1581747884138
aquarium.js:1875 40.864999988116324
aquarium.js:1872 1581747884179
aquarium.js:1875 41.09500000777189
aquarium.js:1872 1581747884218
aquarium.js:1875 38.635000004433095
aquarium.js:1872 1581747884255
aquarium.js:1875 37.58499999821652
aquarium.js:1872 1581747884302
aquarium.js:1875 46.714999989490025
aquarium.js:1872 1581747884329
aquarium.js:1875 27.32000000833068
aquarium.js:1872 1581747884375
aquarium.js:1875 46.09000000345986
aquarium.js:1872 1581747884467
aquarium.js:1875 91.49500000057742
aquarium.js:1872 1581747884495
aquarium.js:1875 27.824999997392297
aquarium.js:1872 1581747884551
aquarium.js:1875 55.97999999008607
aquarium.js:1872 1581747884592
aquarium.js:1875 41.69500000716653
aquarium.js:1872 1581747884628
aquarium.js:1875 35.85499999462627
aquarium.js:1872 1581747884670
aquarium.js:1875 41.64000001037493
aquarium.js:1872 1581747884703
aquarium.js:1875 32.57999999914318
aquarium.js:1872 1581747884740
aquarium.js:1875 37.14999998919666
aquarium.js:1872 1581747884770
aquarium.js:1875 30.640000011771917
aquarium.js:1872 1581747884810
aquarium.js:1875 39.92499999003485
aquarium.js:1872 1581747884840
aquarium.js:1875 29.315000007045455
aquarium.js:1872 1581747884879
aquarium.js:1875 38.950000001932494
aquarium.js:1872 1581747884909
aquarium.js:1875 30.96999999252148
aquarium.js:1872 1581747884948
aquarium.js:1875 38.73500000918284
aquarium.js:1872 1581747884979
aquarium.js:1875 30.74499999638647
aquarium.js:1872 1581747885016
aquarium.js:1875 37.24499999952968
aquarium.js:1872 1581747885045
aquarium.js:1875 28.94999999261927
aquarium.js:1872 1581747885086
aquarium.js:1875 41.20000000693835
aquarium.js:1872 1581747885115
aquarium.js:1875 28.804999994463287
aquarium.js:1872 1581747885152
aquarium.js:1875 36.900000006426126
aquarium.js:1872 1581747885182
aquarium.js:1875 29.704999993555248
aquarium.js:1872 1581747885219
aquarium.js:1875 37.30500000528991
aquarium.js:1872 1581747885252
aquarium.js:1875 32.54000000015367
aquarium.js:1872 1581747885283
aquarium.js:1875 31.374999991385266
aquarium.js:1872 1581747885318
