log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747630353
aquarium.js:1875 29.490000000805594
aquarium.js:1872 1581747630388
aquarium.js:1875 34.76500000397209
aquarium.js:1872 1581747630418
aquarium.js:1875 30.159999994793907
aquarium.js:1872 1581747630453
aquarium.js:1875 34.865000008721836
aquarium.js:1872 1581747630494
aquarium.js:1875 41.0249999986263
aquarium.js:1872 1581747630536
aquarium.js:1875 42.05499999807216
aquarium.js:1872 1581747630575
aquarium.js:1875 38.574999998672865
aquarium.js:1872 1581747630629
aquarium.js:1875 54.00499999814201
aquarium.js:1872 1581747630675
aquarium.js:1875 46.5600000025006
aquarium.js:1872 1581747630714
aquarium.js:1875 38.16500000539236
aquarium.js:1872 1581747630756
aquarium.js:1875 42.71499998867512
aquarium.js:1872 1581747630802
aquarium.js:1875 46.17000000143889
aquarium.js:1872 1581747630833
aquarium.js:1875 31.07500000623986
aquarium.js:1872 1581747630882
aquarium.js:1875 48.89499999990221
aquarium.js:1872 1581747630922
aquarium.js:1875 39.329999999608845
aquarium.js:1872 1581747630965
aquarium.js:1875 43.745000002672896
aquarium.js:1872 1581747630997
aquarium.js:1875 31.179999990854412
aquarium.js:1872 1581747631079
aquarium.js:1875 82.52000001084525
aquarium.js:1872 1581747631109
aquarium.js:1875 30.254999990575016
aquarium.js:1872 1581747631166
aquarium.js:1875 56.33000000671018
aquarium.js:1872 1581747631192
aquarium.js:1875 26.264999993145466
aquarium.js:1872 1581747631234
aquarium.js:1875 41.6350000014063
aquarium.js:1872 1581747631259
aquarium.js:1875 24.870000008377247
aquarium.js:1872 1581747631288
aquarium.js:1875 29.68999999575317
aquarium.js:1872 1581747631318
aquarium.js:1875 29.98999999545049
aquarium.js:1872 1581747631350
aquarium.js:1875 31.48499999952037
aquarium.js:1872 1581747631380
aquarium.js:1875 30.079999996814877
aquarium.js:1872 1581747631416
aquarium.js:1875 36.65000000910368
aquarium.js:1872 1581747631440
aquarium.js:1875 23.22999999159947
aquarium.js:1872 1581747631470
aquarium.js:1875 29.850000006263144
aquarium.js:1872 1581747631511
aquarium.js:1875 41.54000000562519
aquarium.js:1872 1581747631534
aquarium.js:1875 22.91499999410007
aquarium.js:1872 1581747631563
aquarium.js:1875 28.85499999683816
aquarium.js:1872 1581747631610
aquarium.js:1875 46.94500000914559
aquarium.js:1872 1581747631639
aquarium.js:1875 29.444999992847443
aquarium.js:1872 1581747631684
aquarium.js:1875 44.46499999903608
aquarium.js:1872 1581747631718
aquarium.js:1875 34.13000000000466
aquarium.js:1872 1581747631756
aquarium.js:1875 37.674999999580905
aquarium.js:1872 1581747631786
aquarium.js:1875 30.939999996917322
aquarium.js:1872 1581747631826
aquarium.js:1875 39.78000000643078
aquarium.js:1872 1581747631853
aquarium.js:1875 26.329999993322417
aquarium.js:1872 1581747631883
aquarium.js:1875 30.400000003282912
aquarium.js:1872 1581747631919
aquarium.js:1875 36.26500000245869
aquarium.js:1872 1581747631953
aquarium.js:1875 33.31499999330845
aquarium.js:1872 1581747631982
aquarium.js:1875 29.680000006919727
aquarium.js:1872 1581747632022
aquarium.js:1875 39.95999999460764
aquarium.js:1872 1581747632053
aquarium.js:1875 30.819999999948777
aquarium.js:1872 1581747632089
aquarium.js:1875 36.075000010896474
aquarium.js:1872 1581747632122
aquarium.js:1875 32.65999999712221
aquarium.js:1872 1581747632157
aquarium.js:1875 34.88999999535736
aquarium.js:1872 1581747632192
aquarium.js:1875 35.00499999790918
aquarium.js:1872 1581747632233
aquarium.js:1875 41.31000000052154
aquarium.js:1872 1581747632268
aquarium.js:1875 35.11500000604428
aquarium.js:1872 1581747632300
aquarium.js:1875 32.1399999957066
aquarium.js:1872 1581747632338
aquarium.js:1875 37.64999999839347
aquarium.js:1872 1581747632369
aquarium.js:1875 31.040000001667067
aquarium.js:1872 1581747632405
aquarium.js:1875 36.30999999586493
aquarium.js:1872 1581747632442
aquarium.js:1875 36.895000012009405
aquarium.js:1872 1581747632471
aquarium.js:1875 28.800000000046566
aquarium.js:1872 1581747632516
aquarium.js:1875 44.84999999112915
aquarium.js:1872 1581747632546
aquarium.js:1875 30.400000003282912
aquarium.js:1872 1581747632576
aquarium.js:1875 30.285000000731088
aquarium.js:1872 1581747632617
aquarium.js:1875 40.989999994053505
aquarium.js:1872 1581747632656
aquarium.js:1875 38.130000000819564
aquarium.js:1872 1581747632684
aquarium.js:1875 28.785000002244487
aquarium.js:1872 1581747632722
aquarium.js:1875 37.24499999952968
aquarium.js:1872 1581747632754
aquarium.js:1875 32.489999997778796
aquarium.js:1872 1581747632790
aquarium.js:1875 35.85000000020955
aquarium.js:1872 1581747632821
aquarium.js:1875 31.140000006416813
aquarium.js:1872 1581747632847
aquarium.js:1875 26.069999992614612
aquarium.js:1872 1581747632891
aquarium.js:1875 44.08000000694301
aquarium.js:1872 1581747632912
aquarium.js:1875 20.96999999776017
aquarium.js:1872 1581747632941
aquarium.js:1875 28.435000000172295
aquarium.js:1872 1581747632980
aquarium.js:1875 38.89999999955762
aquarium.js:1872 1581747633007
aquarium.js:1875 27.000000001862645
aquarium.js:1872 1581747633040
aquarium.js:1875 33.14499999396503
aquarium.js:1872 1581747633076
aquarium.js:1875 35.845000005792826
aquarium.js:1872 1581747633111
aquarium.js:1875 35.86999999242835
aquarium.js:1872 1581747633142
aquarium.js:1875 30.7850000099279
aquarium.js:1872 1581747633184
aquarium.js:1875 41.44000000087544
aquarium.js:1872 1581747633218
aquarium.js:1875 34.099999989848584
aquarium.js:1872 1581747633255
aquarium.js:1875 37.640000009560026
aquarium.js:1872 1581747633286
aquarium.js:1875 30.424999989918433
aquarium.js:1872 1581747633329
aquarium.js:1875 42.73000000102911
aquarium.js:1872 1581747633354
aquarium.js:1875 25.789999999688007
aquarium.js:1872 1581747633389
aquarium.js:1875 35.06000000925269
aquarium.js:1872 1581747633419
aquarium.js:1875 29.99499998986721
aquarium.js:1872 1581747633450
aquarium.js:1875 30.750000005355105
aquarium.js:1872 1581747633487
aquarium.js:1875 36.73999999591615
aquarium.js:1872 1581747633514
aquarium.js:1875 27.580000009038486
aquarium.js:1872 1581747633551
aquarium.js:1875 36.919999998644926
aquarium.js:1872 1581747633585
aquarium.js:1875 33.60499998962041
aquarium.js:1872 1581747633618
aquarium.js:1875 33.150000002933666
aquarium.js:1872 1581747633651
aquarium.js:1875 33.089999997173436
aquarium.js:1872 1581747633688
aquarium.js:1875 36.74500000488479
aquarium.js:1872 1581747633717
aquarium.js:1875 28.75500000664033
aquarium.js:1872 1581747633749
aquarium.js:1875 32.569999995757826
aquarium.js:1872 1581747633788
aquarium.js:1875 38.79999999480788
aquarium.js:1872 1581747633817
aquarium.js:1875 28.985000011743978
aquarium.js:1872 1581747633855
aquarium.js:1875 37.7499999885913
aquarium.js:1872 1581747633885
aquarium.js:1875 30.605000007199124
aquarium.js:1872 1581747633923
aquarium.js:1875 37.834999995538965
aquarium.js:1872 1581747633956
aquarium.js:1875 32.83500000543427
aquarium.js:1872 1581747633991
aquarium.js:1875 35.30999999202322
aquarium.js:1872 1581747634024
aquarium.js:1875 32.409999999799766
aquarium.js:1872 1581747634066
aquarium.js:1875 42.370000010123476
aquarium.js:1872 1581747634094
aquarium.js:1875 28.05499998794403
aquarium.js:1872 1581747634129
aquarium.js:1875 35.105000002658926
aquarium.js:1872 1581747634167
aquarium.js:1875 37.76500000094529
aquarium.js:1872 1581747634202
aquarium.js:1875 35.06000000925269
aquarium.js:1872 1581747634236
aquarium.js:1875 33.87499999371357
aquarium.js:1872 1581747634273
aquarium.js:1875 37.01000000000931
aquarium.js:1872 1581747634299
aquarium.js:1875 26.29500000330154
aquarium.js:1872 1581747634323
aquarium.js:1875 23.644999993848614
aquarium.js:1872 1581747634378
aquarium.js:1875 55.160000003525056
aquarium.js:1872 1581747634387
aquarium.js:1875 9.139999994658865
aquarium.js:1872 1581747634419
