log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747799995
aquarium.js:1875 41.5800000046147
aquarium.js:1872 1581747800022
aquarium.js:1875 26.559999998426065
aquarium.js:1872 1581747800056
aquarium.js:1875 34.004999994067475
aquarium.js:1872 1581747800098
aquarium.js:1875 42.06500000145752
aquarium.js:1872 1581747800127
aquarium.js:1875 29.099999999743886
aquarium.js:1872 1581747800173
aquarium.js:1875 46.22499999823049
aquarium.js:1872 1581747800208
aquarium.js:1875 34.885000000940636
aquarium.js:1872 1581747800287
aquarium.js:1875 79.20999999623746
aquarium.js:1872 1581747800318
aquarium.js:1875 30.41500000108499
aquarium.js:1872 1581747800375
aquarium.js:1875 57.40499999956228
aquarium.js:1872 1581747800419
aquarium.js:1875 44.09500000474509
aquarium.js:1872 1581747800468
aquarium.js:1875 49.03999999805819
aquarium.js:1872 1581747800507
aquarium.js:1875 39.015000002109446
aquarium.js:1872 1581747800572
aquarium.js:1875 64.70499999704771
aquarium.js:1872 1581747800600
aquarium.js:1875 27.759999997215346
aquarium.js:1872 1581747800639
aquarium.js:1875 38.62500000104774
aquarium.js:1872 1581747800678
aquarium.js:1875 39.36999999859836
aquarium.js:1872 1581747800718
aquarium.js:1875 40.41500001039822
aquarium.js:1872 1581747800744
aquarium.js:1875 25.574999992386438
aquarium.js:1872 1581747800791
aquarium.js:1875 46.970000010333024
aquarium.js:1872 1581747800819
aquarium.js:1875 28.644999998505227
aquarium.js:1872 1581747800861
aquarium.js:1875 41.91999998874962
aquarium.js:1872 1581747800938
aquarium.js:1875 76.87500001338776
aquarium.js:1872 1581747800966
aquarium.js:1875 28.029999986756593
aquarium.js:1872 1581747801008
aquarium.js:1875 41.51500000443775
aquarium.js:1872 1581747801050
aquarium.js:1875 41.92000000330154
aquarium.js:1872 1581747801076
aquarium.js:1875 25.959999999031425
aquarium.js:1872 1581747801118
aquarium.js:1875 42.109999994863756
aquarium.js:1872 1581747801150
aquarium.js:1875 32.20500001043547
aquarium.js:1872 1581747801184
aquarium.js:1875 33.499999990453944
aquarium.js:1872 1581747801217
aquarium.js:1875 33.305000004475005
aquarium.js:1872 1581747801255
aquarium.js:1875 38.34499999356922
aquarium.js:1872 1581747801283
aquarium.js:1875 28.00000000570435
aquarium.js:1872 1581747801319
aquarium.js:1875 35.96500000276137
aquarium.js:1872 1581747801354
aquarium.js:1875 34.71999999601394
aquarium.js:1872 1581747801389
aquarium.js:1875 35.43000000354368
aquarium.js:1872 1581747801426
aquarium.js:1875 36.87999999965541
aquarium.js:1872 1581747801463
aquarium.js:1875 36.37499999604188
aquarium.js:1872 1581747801504
aquarium.js:1875 40.97499999625143
aquarium.js:1872 1581747801537
aquarium.js:1875 33.12500000174623
aquarium.js:1872 1581747801574
aquarium.js:1875 37.590000007185154
aquarium.js:1872 1581747801620
aquarium.js:1875 45.98999999871012
aquarium.js:1872 1581747801641
aquarium.js:1875 21.059999999124557
aquarium.js:1872 1581747801680
aquarium.js:1875 38.650000002235174
aquarium.js:1872 1581747801716
aquarium.js:1875 35.785000000032596
aquarium.js:1872 1581747801745
aquarium.js:1875 29.61499999219086
aquarium.js:1872 1581747801784
aquarium.js:1875 38.64500000781845
