log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748443790
aquarium.js:1875 31.139999991864897
aquarium.js:1872 1581748443821
aquarium.js:1875 31.035000007250346
aquarium.js:1872 1581748443857
aquarium.js:1875 36.38499999942724
aquarium.js:1872 1581748443891
aquarium.js:1875 33.37499999906868
aquarium.js:1872 1581748443923
aquarium.js:1875 31.70500000123866
aquarium.js:1872 1581748443961
aquarium.js:1875 38.58499998750631
aquarium.js:1872 1581748444000
aquarium.js:1875 38.78000000258908
aquarium.js:1872 1581748444072
aquarium.js:1875 72.50500000372995
aquarium.js:1872 1581748444100
aquarium.js:1875 27.730000001611188
aquarium.js:1872 1581748444162
aquarium.js:1875 61.41500000376254
aquarium.js:1872 1581748444200
aquarium.js:1875 37.989999997080304
aquarium.js:1872 1581748444255
aquarium.js:1875 55.59999999240972
aquarium.js:1872 1581748444279
aquarium.js:1875 23.769999999785796
aquarium.js:1872 1581748444321
aquarium.js:1875 42.260000001988374
aquarium.js:1872 1581748444357
aquarium.js:1875 35.81000000122003
aquarium.js:1872 1581748444434
aquarium.js:1875 76.69000000169035
aquarium.js:1872 1581748444470
aquarium.js:1875 35.82000000460539
aquarium.js:1872 1581748444515
aquarium.js:1875 45.84999999497086
aquarium.js:1872 1581748444559
aquarium.js:1875 43.665000004693866
aquarium.js:1872 1581748444584
aquarium.js:1875 25.194999994710088
aquarium.js:1872 1581748444606
aquarium.js:1875 21.71499999531079
aquarium.js:1872 1581748444646
aquarium.js:1875 39.87000000779517
aquarium.js:1872 1581748444678
aquarium.js:1875 31.86999999161344
aquarium.js:1872 1581748444700
aquarium.js:1875 22.080000009736978
aquarium.js:1872 1581748444732
aquarium.js:1875 31.9900000031339
aquarium.js:1872 1581748444765
aquarium.js:1875 32.97499999462161
aquarium.js:1872 1581748444788
aquarium.js:1875 23.220000002766028
aquarium.js:1872 1581748444819
aquarium.js:1875 31.499999997322448
aquarium.js:1872 1581748444842
aquarium.js:1875 22.175000005518086
aquarium.js:1872 1581748444879
aquarium.js:1875 36.90999999525957
aquarium.js:1872 1581748444910
aquarium.js:1875 31.40500000154134
aquarium.js:1872 1581748444956
aquarium.js:1875 45.54500000085682
aquarium.js:1872 1581748444971
aquarium.js:1875 15.489999990677461
aquarium.js:1872 1581748444997
aquarium.js:1875 26.415000000270084
aquarium.js:1872 1581748445034
aquarium.js:1875 36.70000001147855
aquarium.js:1872 1581748445060
aquarium.js:1875 26.01999999023974
aquarium.js:1872 1581748445086
aquarium.js:1875 25.815000000875443
aquarium.js:1872 1581748445123
aquarium.js:1875 37.46500000124797
aquarium.js:1872 1581748445148
aquarium.js:1875 24.70500000345055
aquarium.js:1872 1581748445172
aquarium.js:1875 23.659999991650693
aquarium.js:1872 1581748445208
aquarium.js:1875 36.04000000632368
aquarium.js:1872 1581748445236
aquarium.js:1875 27.864999996381812
aquarium.js:1872 1581748445272
aquarium.js:1875 35.83000000799075
aquarium.js:1872 1581748445297
aquarium.js:1875 25.574999992386438
aquarium.js:1872 1581748445326
aquarium.js:1875 28.74000000883825
aquarium.js:1872 1581748445359
aquarium.js:1875 33.549999992828816
aquarium.js:1872 1581748445381
aquarium.js:1875 21.26999999745749
aquarium.js:1872 1581748445405
aquarium.js:1875 24.510000002919696
aquarium.js:1872 1581748445445
aquarium.js:1875 40.154999995138496
aquarium.js:1872 1581748445472
aquarium.js:1875 26.910000000498258
aquarium.js:1872 1581748445500
aquarium.js:1875 28.14000000944361
aquarium.js:1872 1581748445534
aquarium.js:1875 33.43499999027699
aquarium.js:1872 1581748445560
aquarium.js:1875 26.259999998728745
aquarium.js:1872 1581748445594
aquarium.js:1875 33.97500001301523
aquarium.js:1872 1581748445626
aquarium.js:1875 32.21999999368563
aquarium.js:1872 1581748445673
aquarium.js:1875 46.95499999797903
aquarium.js:1872 1581748445696
aquarium.js:1875 22.46500000183005
aquarium.js:1872 1581748445729
aquarium.js:1875 33.290000006672926
aquarium.js:1872 1581748445771
aquarium.js:1875 42.189999992842786
aquarium.js:1872 1581748445791
aquarium.js:1875 19.889999995939434
aquarium.js:1872 1581748445830
aquarium.js:1875 39.28000001178589
aquarium.js:1872 1581748445871
aquarium.js:1875 40.95499998948071
aquarium.js:1872 1581748445894
aquarium.js:1875 22.900000010849908
aquarium.js:1872 1581748445926
aquarium.js:1875 31.50999998615589
aquarium.js:1872 1581748445966
aquarium.js:1875 40.435000002617016
aquarium.js:1872 1581748445989
aquarium.js:1875 22.530000002007
aquarium.js:1872 1581748446020
aquarium.js:1875 31.805000005988404
aquarium.js:1872 1581748446056
