log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748386245
aquarium.js:1875 32.76000000187196
aquarium.js:1872 1581748386288
aquarium.js:1875 43.11499999312218
aquarium.js:1872 1581748386333
aquarium.js:1875 44.565000003785826
aquarium.js:1872 1581748386369
aquarium.js:1875 36.005000001750886
aquarium.js:1872 1581748386437
aquarium.js:1875 68.55500000528991
aquarium.js:1872 1581748386479
aquarium.js:1875 41.684999989229254
aquarium.js:1872 1581748386530
aquarium.js:1875 51.19000001286622
aquarium.js:1872 1581748386570
aquarium.js:1875 40.03999999258667
aquarium.js:1872 1581748386603
aquarium.js:1875 32.91999999783002
aquarium.js:1872 1581748386650
aquarium.js:1875 47.01000000932254
aquarium.js:1872 1581748386677
aquarium.js:1875 26.874999995925464
aquarium.js:1872 1581748386719
aquarium.js:1875 41.77500000514556
aquarium.js:1872 1581748386753
aquarium.js:1875 34.64499999245163
aquarium.js:1872 1581748386802
aquarium.js:1875 49.150000006193295
aquarium.js:1872 1581748386832
aquarium.js:1875 29.67499999795109
aquarium.js:1872 1581748386888
aquarium.js:1875 55.869999996502884
aquarium.js:1872 1581748386919
aquarium.js:1875 30.689999999594875
aquarium.js:1872 1581748386957
aquarium.js:1875 38.20500000438187
aquarium.js:1872 1581748387001
aquarium.js:1875 43.704999989131466
aquarium.js:1872 1581748387034
aquarium.js:1875 33.55500000179745
aquarium.js:1872 1581748387072
aquarium.js:1875 37.66500001074746
aquarium.js:1872 1581748387157
aquarium.js:1875 85.57999999902677
aquarium.js:1872 1581748387194
aquarium.js:1875 36.26999999687541
aquarium.js:1872 1581748387245
aquarium.js:1875 51.250000004074536
aquarium.js:1872 1581748387286
aquarium.js:1875 40.694999988772906
aquarium.js:1872 1581748387319
