log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748272884
aquarium.js:1875 31.75000000919681
aquarium.js:1872 1581748272921
aquarium.js:1875 37.47999999905005
aquarium.js:1872 1581748272973
aquarium.js:1875 51.729999991948716
aquarium.js:1872 1581748273005
aquarium.js:1875 31.81500000937376
aquarium.js:1872 1581748273048
aquarium.js:1875 42.90499999478925
aquarium.js:1872 1581748273122
aquarium.js:1875 74.83499999216292
aquarium.js:1872 1581748273157
aquarium.js:1875 35.040000002481975
aquarium.js:1872 1581748273213
aquarium.js:1875 55.4450000054203
aquarium.js:1872 1581748273274
aquarium.js:1875 60.62999999267049
aquarium.js:1872 1581748273319
aquarium.js:1875 45.16500000318047
aquarium.js:1872 1581748273373
aquarium.js:1875 54.795000003650784
aquarium.js:1872 1581748273417
aquarium.js:1875 43.65999999572523
aquarium.js:1872 1581748273457
aquarium.js:1875 40.285000010044314
aquarium.js:1872 1581748273496
aquarium.js:1875 38.94499999296386
aquarium.js:1872 1581748273528
aquarium.js:1875 31.76500000699889
aquarium.js:1872 1581748273583
aquarium.js:1875 54.69999999331776
aquarium.js:1872 1581748273612
aquarium.js:1875 29.21999999671243
aquarium.js:1872 1581748273680
aquarium.js:1875 68.12500000523869
aquarium.js:1872 1581748273726
aquarium.js:1875 46.04499999550171
aquarium.js:1872 1581748273767
aquarium.js:1875 40.34999999566935
aquarium.js:1872 1581748273797
aquarium.js:1875 30.310000001918525
aquarium.js:1872 1581748273836
aquarium.js:1875 39.10000000905711
aquarium.js:1872 1581748273864
aquarium.js:1875 27.87999999418389
aquarium.js:1872 1581748273905
aquarium.js:1875 41.45499999867752
aquarium.js:1872 1581748273937
aquarium.js:1875 32.025000007706694
aquarium.js:1872 1581748273985
aquarium.js:1875 47.91999999724794
aquarium.js:1872 1581748274002
aquarium.js:1875 16.659999993862584
aquarium.js:1872 1581748274029
aquarium.js:1875 27.530000006663613
aquarium.js:1872 1581748274066
aquarium.js:1875 36.68499999912456
aquarium.js:1872 1581748274091
aquarium.js:1875 24.474999998346902
aquarium.js:1872 1581748274120
aquarium.js:1875 29.509999993024394
aquarium.js:1872 1581748274160
aquarium.js:1875 39.48000000673346
aquarium.js:1872 1581748274187
aquarium.js:1875 27.690000002621673
aquarium.js:1872 1581748274221
aquarium.js:1875 33.784999992349185
aquarium.js:1872 1581748274251
aquarium.js:1875 30.025000000023283
aquarium.js:1872 1581748274294
aquarium.js:1875 43.13000000547618
aquarium.js:1872 1581748274316
aquarium.js:1875 21.540000001550652
aquarium.js:1872 1581748274361
aquarium.js:1875 45.00499999267049
aquarium.js:1872 1581748274388
aquarium.js:1875 27.33500000613276
aquarium.js:1872 1581748274416
aquarium.js:1875 28.279999998630956
aquarium.js:1872 1581748274463
aquarium.js:1875 46.09000000345986
aquarium.js:1872 1581748274486
aquarium.js:1875 23.9000000001397
