log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748187695
aquarium.js:1875 37.69500000635162
aquarium.js:1872 1581748187719
aquarium.js:1875 24.319999996805564
aquarium.js:1872 1581748187753
aquarium.js:1875 34.05000000202563
aquarium.js:1872 1581748187801
aquarium.js:1875 48.410000003059395
aquarium.js:1872 1581748187836
aquarium.js:1875 34.49999999429565
aquarium.js:1872 1581748187892
aquarium.js:1875 55.87500000547152
aquarium.js:1872 1581748187926
aquarium.js:1875 34.20999999798369
aquarium.js:1872 1581748187968
aquarium.js:1875 41.95499999332242
aquarium.js:1872 1581748188007
aquarium.js:1875 39.0250000054948
aquarium.js:1872 1581748188047
aquarium.js:1875 39.694999999483116
aquarium.js:1872 1581748188090
aquarium.js:1875 43.66499999014195
aquarium.js:1872 1581748188133
aquarium.js:1875 42.405000000144355
aquarium.js:1872 1581748188168
aquarium.js:1875 34.93000000889879
aquarium.js:1872 1581748188216
aquarium.js:1875 48.42500000086147
aquarium.js:1872 1581748188242
aquarium.js:1875 26.194999998551793
aquarium.js:1872 1581748188281
aquarium.js:1875 38.22499999660067
aquarium.js:1872 1581748188364
aquarium.js:1875 83.46500000334345
aquarium.js:1872 1581748188400
aquarium.js:1875 36.20000000228174
aquarium.js:1872 1581748188449
aquarium.js:1875 49.075000002630986
aquarium.js:1872 1581748188492
aquarium.js:1875 42.405000000144355
aquarium.js:1872 1581748188519
aquarium.js:1875 27.314999999362044
aquarium.js:1872 1581748188561
aquarium.js:1875 42.01499999908265
aquarium.js:1872 1581748188591
aquarium.js:1875 29.729999994742684
aquarium.js:1872 1581748188617
aquarium.js:1875 26.005000006989576
aquarium.js:1872 1581748188657
aquarium.js:1875 39.88499999104533
aquarium.js:1872 1581748188686
aquarium.js:1875 29.265000004670583
aquarium.js:1872 1581748188727
aquarium.js:1875 41.064999997615814
aquarium.js:1872 1581748188759
aquarium.js:1875 31.780000004800968
aquarium.js:1872 1581748188788
aquarium.js:1875 29.555000000982545
aquarium.js:1872 1581748188829
aquarium.js:1875 41.01999998965766
aquarium.js:1872 1581748188864
aquarium.js:1875 34.6550000103889
aquarium.js:1872 1581748188909
aquarium.js:1875 45.274999996763654
aquarium.js:1872 1581748188937
aquarium.js:1875 27.71999999822583
aquarium.js:1872 1581748188981
aquarium.js:1875 44.09999999916181
aquarium.js:1872 1581748189015
aquarium.js:1875 33.840000003692694
aquarium.js:1872 1581748189056
aquarium.js:1875 40.77500000130385
aquarium.js:1872 1581748189090
aquarium.js:1875 34.224999995785765
aquarium.js:1872 1581748189122
aquarium.js:1875 31.764999992446974
aquarium.js:1872 1581748189152
aquarium.js:1875 30.450000005657785
aquarium.js:1872 1581748189191
aquarium.js:1875 38.809999998193234
aquarium.js:1872 1581748189218
aquarium.js:1875 27.26499999698717
aquarium.js:1872 1581748189249
aquarium.js:1875 30.520000000251457
aquarium.js:1872 1581748189283
aquarium.js:1875 34.13000000000466
aquarium.js:1872 1581748189314
aquarium.js:1875 31.510000000707805
aquarium.js:1872 1581748189355
aquarium.js:1875 40.99500000302214
aquarium.js:1872 1581748189387
aquarium.js:1875 31.384999994770624
