log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748217413
aquarium.js:1875 38.15000000759028
aquarium.js:1872 1581748217454
aquarium.js:1875 40.454999994835816
aquarium.js:1872 1581748217476
aquarium.js:1875 22.444999995059334
aquarium.js:1872 1581748217531
aquarium.js:1875 55.08499999996275
aquarium.js:1872 1581748217569
aquarium.js:1875 37.72500000195578
aquarium.js:1872 1581748217615
aquarium.js:1875 46.50500000570901
aquarium.js:1872 1581748217695
aquarium.js:1875 79.33999999659136
aquarium.js:1872 1581748217716
aquarium.js:1875 21.0300000035204
aquarium.js:1872 1581748217749
aquarium.js:1875 32.85499999765307
aquarium.js:1872 1581748217797
aquarium.js:1875 48.8199999963399
aquarium.js:1872 1581748217824
aquarium.js:1875 26.985000004060566
aquarium.js:1872 1581748217870
aquarium.js:1875 45.59999999764841
aquarium.js:1872 1581748217901
aquarium.js:1875 30.859999998938292
aquarium.js:1872 1581748217936
aquarium.js:1875 35.480000005918555
aquarium.js:1872 1581748217974
aquarium.js:1875 37.32999999192543
aquarium.js:1872 1581748218009
aquarium.js:1875 35.35000000556465
aquarium.js:1872 1581748218048
aquarium.js:1875 38.50500000407919
aquarium.js:1872 1581748218096
aquarium.js:1875 48.02499999641441
aquarium.js:1872 1581748218122
aquarium.js:1875 26.07500000158325
aquarium.js:1872 1581748218162
aquarium.js:1875 40.385000000242144
aquarium.js:1872 1581748218197
aquarium.js:1875 35.13499999826308
aquarium.js:1872 1581748218275
aquarium.js:1875 78.29999999376014
aquarium.js:1872 1581748218308
aquarium.js:1875 32.90500000002794
aquarium.js:1872 1581748218348
aquarium.js:1875 39.72000000067055
aquarium.js:1872 1581748218394
aquarium.js:1875 46.38500000874046
aquarium.js:1872 1581748218428
aquarium.js:1875 33.11499999836087
aquarium.js:1872 1581748218472
aquarium.js:1875 44.52500000479631
aquarium.js:1872 1581748218494
aquarium.js:1875 21.614999990561046
aquarium.js:1872 1581748218529
aquarium.js:1875 35.555000009480864
aquarium.js:1872 1581748218562
aquarium.js:1875 32.369999986258335
aquarium.js:1872 1581748218598
aquarium.js:1875 35.93000001274049
aquarium.js:1872 1581748218628
aquarium.js:1875 30.504999987897463
aquarium.js:1872 1581748218660
aquarium.js:1875 31.505000006291084
aquarium.js:1872 1581748218693
aquarium.js:1875 33.67999999318272
aquarium.js:1872 1581748218722
aquarium.js:1875 28.435000000172295
aquarium.js:1872 1581748218759
aquarium.js:1875 37.48500000801869
aquarium.js:1872 1581748218795
aquarium.js:1875 35.61500000068918
aquarium.js:1872 1581748218826
aquarium.js:1875 31.11499999067746
aquarium.js:1872 1581748218858
aquarium.js:1875 32.170000005862676
aquarium.js:1872 1581748218893
aquarium.js:1875 34.61499999684747
aquarium.js:1872 1581748218921
aquarium.js:1875 28.715000007650815
aquarium.js:1872 1581748218957
aquarium.js:1875 35.575000001699664
aquarium.js:1872 1581748218985
aquarium.js:1875 28.005000000121072
aquarium.js:1872 1581748219023
aquarium.js:1875 38.309999988996424
aquarium.js:1872 1581748219056
aquarium.js:1875 32.21000000485219
aquarium.js:1872 1581748219087
aquarium.js:1875 31.09499999845866
aquarium.js:1872 1581748219117
aquarium.js:1875 30.240000007324852
aquarium.js:1872 1581748219152
aquarium.js:1875 34.699999989243224
aquarium.js:1872 1581748219180
aquarium.js:1875 28.430000005755574
aquarium.js:1872 1581748219217
aquarium.js:1875 37.40000000107102
aquarium.js:1872 1581748219243
aquarium.js:1875 25.30999999726191
aquarium.js:1872 1581748219280
aquarium.js:1875 37.355000007664785
aquarium.js:1872 1581748219310
aquarium.js:1875 30.379999996512197
aquarium.js:1872 1581748219338
aquarium.js:1875 27.304999995976686
aquarium.js:1872 1581748219374
aquarium.js:1875 36.155000008875504
aquarium.js:1872 1581748219399
aquarium.js:1875 25.24999999150168
aquarium.js:1872 1581748219442
aquarium.js:1875 42.43000000133179
aquarium.js:1872 1581748219472
aquarium.js:1875 30.25500000512693
aquarium.js:1872 1581748219507
aquarium.js:1875 34.63999999803491
aquarium.js:1872 1581748219531
aquarium.js:1875 24.015000002691522
aquarium.js:1872 1581748219558
aquarium.js:1875 27.59499999228865
aquarium.js:1872 1581748219594
aquarium.js:1875 35.545000006095506
