log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748243221
aquarium.js:1875 29.764999999315478
aquarium.js:1872 1581748243252
aquarium.js:1875 31.499999997322448
aquarium.js:1872 1581748243279
aquarium.js:1875 26.61499999521766
aquarium.js:1872 1581748243318
aquarium.js:1875 39.170000003650784
aquarium.js:1872 1581748243351
aquarium.js:1875 33.005000004777685
aquarium.js:1872 1581748243391
aquarium.js:1875 40.215000000898726
aquarium.js:1872 1581748243419
aquarium.js:1875 28.11499999370426
aquarium.js:1872 1581748243466
aquarium.js:1875 47.149999998509884
aquarium.js:1872 1581748243501
aquarium.js:1875 35.00000000349246
aquarium.js:1872 1581748243550
aquarium.js:1875 48.850000006495975
aquarium.js:1872 1581748243585
aquarium.js:1875 34.34999998717103
aquarium.js:1872 1581748243625
aquarium.js:1875 40.32000000006519
aquarium.js:1872 1581748243663
aquarium.js:1875 38.550000012037344
aquarium.js:1872 1581748243703
aquarium.js:1875 39.915000001201406
aquarium.js:1872 1581748243725
aquarium.js:1875 21.909999995841645
aquarium.js:1872 1581748243766
aquarium.js:1875 40.47500000160653
aquarium.js:1872 1581748243806
aquarium.js:1875 40.104999992763624
aquarium.js:1872 1581748243828
aquarium.js:1875 22.095000007539056
aquarium.js:1872 1581748243874
aquarium.js:1875 46.50499999115709
aquarium.js:1872 1581748243903
aquarium.js:1875 28.214999998454005
aquarium.js:1872 1581748243935
aquarium.js:1875 32.34000000520609
aquarium.js:1872 1581748243974
aquarium.js:1875 38.74499999801628
aquarium.js:1872 1581748244000
aquarium.js:1875 26.169999997364357
aquarium.js:1872 1581748244038
aquarium.js:1875 38.315000012516975
aquarium.js:1872 1581748244065
aquarium.js:1875 26.289999994332902
aquarium.js:1872 1581748244113
aquarium.js:1875 48.3749999984866
aquarium.js:1872 1581748244141
aquarium.js:1875 27.990000002318993
aquarium.js:1872 1581748244224
aquarium.js:1875 83.54500000132248
aquarium.js:1872 1581748244258
aquarium.js:1875 33.3799999934854
aquarium.js:1872 1581748244304
aquarium.js:1875 45.75499999918975
aquarium.js:1872 1581748244339
aquarium.js:1875 35.51500001049135
aquarium.js:1872 1581748244377
aquarium.js:1875 37.76499998639338
aquarium.js:1872 1581748244404
aquarium.js:1875 26.64000001095701
aquarium.js:1872 1581748244445
aquarium.js:1875 41.749999989406206
aquarium.js:1872 1581748244478
aquarium.js:1875 33.09500000614207
aquarium.js:1872 1581748244510
aquarium.js:1875 32.08999999333173
aquarium.js:1872 1581748244543
aquarium.js:1875 32.96000001137145
aquarium.js:1872 1581748244592
aquarium.js:1875 48.49999998987187
aquarium.js:1872 1581748244622
aquarium.js:1875 30.324999999720603
aquarium.js:1872 1581748244672
aquarium.js:1875 49.40000000351574
aquarium.js:1872 1581748244707
aquarium.js:1875 35.19500000402331
aquarium.js:1872 1581748244742
aquarium.js:1875 35.35000000556465
aquarium.js:1872 1581748244772
aquarium.js:1875 30.22999998938758
aquarium.js:1872 1581748244820
aquarium.js:1875 47.96000001078937
aquarium.js:1872 1581748244838
aquarium.js:1875 17.22499998868443
aquarium.js:1872 1581748244869
aquarium.js:1875 30.88500000012573
aquarium.js:1872 1581748244906
