log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748358135
aquarium.js:1875 22.8449999995064
aquarium.js:1872 1581748358172
aquarium.js:1875 37.2100000095088
aquarium.js:1872 1581748358222
aquarium.js:1875 49.54499998711981
aquarium.js:1872 1581748358254
aquarium.js:1875 31.775000010384247
aquarium.js:1872 1581748358296
aquarium.js:1875 42.23500000080094
aquarium.js:1872 1581748358346
aquarium.js:1875 50.6349999923259
aquarium.js:1872 1581748358386
aquarium.js:1875 39.295000009587966
aquarium.js:1872 1581748358433
aquarium.js:1875 46.79999999643769
aquarium.js:1872 1581748358461
aquarium.js:1875 28.819999992265366
aquarium.js:1872 1581748358498
aquarium.js:1875 36.475000000791624
aquarium.js:1872 1581748358537
aquarium.js:1875 39.10500000347383
aquarium.js:1872 1581748358576
aquarium.js:1875 38.954999996349216
aquarium.js:1872 1581748358611
aquarium.js:1875 35.020000010263175
aquarium.js:1872 1581748358663
aquarium.js:1875 51.584999993792735
aquarium.js:1872 1581748358701
aquarium.js:1875 38.47499999392312
aquarium.js:1872 1581748358744
aquarium.js:1875 43.05500000191387
aquarium.js:1872 1581748358779
aquarium.js:1875 35.09499999927357
aquarium.js:1872 1581748358817
aquarium.js:1875 37.544999999227
aquarium.js:1872 1581748358857
aquarium.js:1875 40.605000001960434
aquarium.js:1872 1581748358902
aquarium.js:1875 44.59000000497326
aquarium.js:1872 1581748358966
aquarium.js:1875 64.10499999765307
aquarium.js:1872 1581748359008
aquarium.js:1875 42.119999998249114
aquarium.js:1872 1581748359057
aquarium.js:1875 49.090000000433065
aquarium.js:1872 1581748359096
aquarium.js:1875 38.37000000930857
aquarium.js:1872 1581748359138
aquarium.js:1875 42.394999996759
aquarium.js:1872 1581748359169
aquarium.js:1875 31.279999995604157
aquarium.js:1872 1581748359212
aquarium.js:1875 42.41500000352971
aquarium.js:1872 1581748359242
aquarium.js:1875 30.579999991459772
aquarium.js:1872 1581748359284
aquarium.js:1875 41.690000012749806
aquarium.js:1872 1581748359312
aquarium.js:1875 28.129999991506338
aquarium.js:1872 1581748359348
aquarium.js:1875 35.69499999866821
aquarium.js:1872 1581748359384
aquarium.js:1875 36.26000000804197
aquarium.js:1872 1581748359418
aquarium.js:1875 33.75999999116175
aquarium.js:1872 1581748359456
aquarium.js:1875 38.39000000152737
aquarium.js:1872 1581748359486
aquarium.js:1875 30.039999997825362
aquarium.js:1872 1581748359523
aquarium.js:1875 36.540000000968575
aquarium.js:1872 1581748359566
aquarium.js:1875 42.80500000459142
aquarium.js:1872 1581748359604
aquarium.js:1875 38.78000000258908
aquarium.js:1872 1581748359645
aquarium.js:1875 40.984999999636784
aquarium.js:1872 1581748359686
aquarium.js:1875 40.44499999145046
aquarium.js:1872 1581748359716
aquarium.js:1875 30.510000011418015
aquarium.js:1872 1581748359756
aquarium.js:1875 39.51999999117106
aquarium.js:1872 1581748359782
aquarium.js:1875 26.005000006989576
aquarium.js:1872 1581748359822
aquarium.js:1875 39.95999999460764
aquarium.js:1872 1581748359852
aquarium.js:1875 30.045000006793998
aquarium.js:1872 1581748359876
aquarium.js:1875 23.74999999301508
aquarium.js:1872 1581748359920
aquarium.js:1875 44.819999995524995
aquarium.js:1872 1581748359944
aquarium.js:1875 23.34500000870321
aquarium.js:1872 1581748359977
aquarium.js:1875 33.19000000192318
