log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748329912
aquarium.js:1875 29.349999997066334
aquarium.js:1872 1581748329951
aquarium.js:1875 39.28500000620261
aquarium.js:1872 1581748329978
aquarium.js:1875 26.424999989103526
aquarium.js:1872 1581748330033
aquarium.js:1875 55.375000010826625
aquarium.js:1872 1581748330080
aquarium.js:1875 47.1899999974994
aquarium.js:1872 1581748330149
aquarium.js:1875 68.14000000304077
aquarium.js:1872 1581748330183
aquarium.js:1875 34.48999999091029
aquarium.js:1872 1581748330231
aquarium.js:1875 47.514999998384155
aquarium.js:1872 1581748330264
aquarium.js:1875 33.43500000482891
aquarium.js:1872 1581748330293
aquarium.js:1875 29.380000007222407
aquarium.js:1872 1581748330339
aquarium.js:1875 45.89999999734573
aquarium.js:1872 1581748330369
aquarium.js:1875 29.21500000229571
aquarium.js:1872 1581748330407
aquarium.js:1875 38.44499999831896
aquarium.js:1872 1581748330444
aquarium.js:1875 37.10499999579042
aquarium.js:1872 1581748330490
aquarium.js:1875 45.61499999545049
aquarium.js:1872 1581748330521
aquarium.js:1875 31.430000002728775
aquarium.js:1872 1581748330563
aquarium.js:1875 42.11500000383239
aquarium.js:1872 1581748330596
aquarium.js:1875 32.81000000424683
aquarium.js:1872 1581748330681
aquarium.js:1875 84.58999999857042
aquarium.js:1872 1581748330731
aquarium.js:1875 50.48999999416992
aquarium.js:1872 1581748330767
aquarium.js:1875 36.22500000346918
aquarium.js:1872 1581748330809
aquarium.js:1875 41.63999999582302
aquarium.js:1872 1581748330842
aquarium.js:1875 32.55499999795575
aquarium.js:1872 1581748330878
aquarium.js:1875 36.26000000804197
aquarium.js:1872 1581748330911
aquarium.js:1875 33.29999999550637
aquarium.js:1872 1581748330945
