log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748413564
aquarium.js:1875 31.46500000730157
aquarium.js:1872 1581748413602
aquarium.js:1875 38.130000000819564
aquarium.js:1872 1581748413658
aquarium.js:1875 55.80499999632593
aquarium.js:1872 1581748413692
aquarium.js:1875 34.21500000695232
aquarium.js:1872 1581748413723
aquarium.js:1875 30.929999993531965
aquarium.js:1872 1581748413775
aquarium.js:1875 52.605000004405156
aquarium.js:1872 1581748413814
aquarium.js:1875 38.08499999286141
aquarium.js:1872 1581748413872
aquarium.js:1875 58.82500000006985
aquarium.js:1872 1581748413912
aquarium.js:1875 39.57000000809785
aquarium.js:1872 1581748413961
aquarium.js:1875 49.23999999300577
aquarium.js:1872 1581748413989
aquarium.js:1875 27.394999997341074
aquarium.js:1872 1581748414038
aquarium.js:1875 49.51500000606757
aquarium.js:1872 1581748414068
aquarium.js:1875 29.51999999640975
aquarium.js:1872 1581748414111
aquarium.js:1875 43.12000000209082
aquarium.js:1872 1581748414140
aquarium.js:1875 28.9900000061607
aquarium.js:1872 1581748414179
aquarium.js:1875 39.2499999870779
aquarium.js:1872 1581748414214
aquarium.js:1875 34.740000002784654
aquarium.js:1872 1581748414297
aquarium.js:1875 82.94000000751112
aquarium.js:1872 1581748414327
aquarium.js:1875 30.189999990398064
aquarium.js:1872 1581748414379
aquarium.js:1875 52.145000008749776
aquarium.js:1872 1581748414419
aquarium.js:1875 39.554999995743856
aquarium.js:1872 1581748414451
aquarium.js:1875 32.55499999795575
aquarium.js:1872 1581748414482
aquarium.js:1875 31.25
aquarium.js:1872 1581748414521
aquarium.js:1875 38.48000000289176
aquarium.js:1872 1581748414550
aquarium.js:1875 28.969999999389984
aquarium.js:1872 1581748414583
aquarium.js:1875 33.58000000298489
aquarium.js:1872 1581748414612
aquarium.js:1875 28.529999995953403
aquarium.js:1872 1581748414649
aquarium.js:1875 36.85000000405125
aquarium.js:1872 1581748414673
aquarium.js:1875 24.015000002691522
aquarium.js:1872 1581748414698
aquarium.js:1875 24.890000000596046
aquarium.js:1872 1581748414738
aquarium.js:1875 40.75499999453314
aquarium.js:1872 1581748414760
aquarium.js:1875 21.619999999529682
aquarium.js:1872 1581748414786
aquarium.js:1875 26.12500000395812
aquarium.js:1872 1581748414827
aquarium.js:1875 41.11999999440741
aquarium.js:1872 1581748414849
aquarium.js:1875 21.749999999883585
aquarium.js:1872 1581748414879
aquarium.js:1875 30.104999998002313
aquarium.js:1872 1581748414912
aquarium.js:1875 33.300000010058284
aquarium.js:1872 1581748414937
aquarium.js:1875 24.754999991273507
aquarium.js:1872 1581748414962
aquarium.js:1875 24.460000000544824
aquarium.js:1872 1581748414992
aquarium.js:1875 30.624999999417923
aquarium.js:1872 1581748415017
aquarium.js:1875 24.72000000125263
aquarium.js:1872 1581748415046
aquarium.js:1875 28.879999998025596
aquarium.js:1872 1581748415102
aquarium.js:1875 56.25999999756459
aquarium.js:1872 1581748415119
aquarium.js:1875 16.58000001043547
aquarium.js:1872 1581748415148
aquarium.js:1875 29.385000001639128
aquarium.js:1872 1581748415198
aquarium.js:1875 50.09499999869149
aquarium.js:1872 1581748415235
aquarium.js:1875 36.5099999908125
aquarium.js:1872 1581748415257
aquarium.js:1875 22.380000009434298
aquarium.js:1872 1581748415297
aquarium.js:1875 39.44999999657739
aquarium.js:1872 1581748415329
aquarium.js:1875 32.68999999272637
aquarium.js:1872 1581748415359
aquarium.js:1875 29.585000011138618
aquarium.js:1872 1581748415394
aquarium.js:1875 35.38499999558553
aquarium.js:1872 1581748415424
aquarium.js:1875 30.159999994793907
aquarium.js:1872 1581748415463
aquarium.js:1875 38.52500001084991
aquarium.js:1872 1581748415489
aquarium.js:1875 25.750000000698492
aquarium.js:1872 1581748415524
aquarium.js:1875 35.5099999869708
aquarium.js:1872 1581748415562
aquarium.js:1875 38.22000000218395
aquarium.js:1872 1581748415600
aquarium.js:1875 37.84499999892432
aquarium.js:1872 1581748415633
aquarium.js:1875 33.11000000394415
aquarium.js:1872 1581748415674
aquarium.js:1875 40.34999999566935
aquarium.js:1872 1581748415710
aquarium.js:1875 35.935000007157214
aquarium.js:1872 1581748415745
aquarium.js:1875 35.0099999923259
aquarium.js:1872 1581748415779
aquarium.js:1875 34.45000000647269
aquarium.js:1872 1581748415826
aquarium.js:1875 46.755000003031455
aquarium.js:1872 1581748415855
aquarium.js:1875 29.099999999743886
aquarium.js:1872 1581748415891
aquarium.js:1875 36.18999999889638
aquarium.js:1872 1581748415924
aquarium.js:1875 33.05499999260064
aquarium.js:1872 1581748415957
aquarium.js:1875 32.61500000371598
aquarium.js:1872 1581748415992
aquarium.js:1875 35.31500000099186
aquarium.js:1872 1581748416025
aquarium.js:1875 32.42000000318512
aquarium.js:1872 1581748416061
aquarium.js:1875 36.20499999669846
aquarium.js:1872 1581748416098
aquarium.js:1875 37.58499999821652
aquarium.js:1872 1581748416136
aquarium.js:1875 37.955000007059425
aquarium.js:1872 1581748416164
aquarium.js:1875 27.394999997341074
aquarium.js:1872 1581748416196
aquarium.js:1875 32.17999999469612
aquarium.js:1872 1581748416225
aquarium.js:1875 28.644999998505227
aquarium.js:1872 1581748416254
aquarium.js:1875 29.89499999966938
aquarium.js:1872 1581748416292
aquarium.js:1875 37.45500001241453
aquarium.js:1872 1581748416317
aquarium.js:1875 25.02499999536667
