log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581749011777
aquarium.js:1875 32.46000000217464
aquarium.js:1872 1581749011819
aquarium.js:1875 42.95499999716412
aquarium.js:1872 1581749011851
aquarium.js:1875 31.07500000623986
aquarium.js:1872 1581749011905
aquarium.js:1875 54.76499999349471
aquarium.js:1872 1581749011963
aquarium.js:1875 57.68000001262408
aquarium.js:1872 1581749012021
aquarium.js:1875 57.70999999367632
aquarium.js:1872 1581749012067
aquarium.js:1875 46.57000000588596
aquarium.js:1872 1581749012099
aquarium.js:1875 31.619999994290993
aquarium.js:1872 1581749012155
aquarium.js:1875 55.92499999329448
aquarium.js:1872 1581749012185
aquarium.js:1875 29.97000000323169
aquarium.js:1872 1581749012230
aquarium.js:1875 45.380000010482036
aquarium.js:1872 1581749012270
aquarium.js:1875 40.12499999953434
aquarium.js:1872 1581749012305
aquarium.js:1875 34.67499998805579
aquarium.js:1872 1581749012338
aquarium.js:1875 32.97000000020489
aquarium.js:1872 1581749012424
aquarium.js:1875 85.81000000413042
aquarium.js:1872 1581749012452
aquarium.js:1875 28.200000000651926
aquarium.js:1872 1581749012503
aquarium.js:1875 50.87999999523163
aquarium.js:1872 1581749012536
aquarium.js:1875 33.065000010537915
aquarium.js:1872 1581749012567
aquarium.js:1875 31.529999992926605
aquarium.js:1872 1581749012610
aquarium.js:1875 42.0799999992596
aquarium.js:1872 1581749012636
aquarium.js:1875 26.8999999971129
aquarium.js:1872 1581749012679
aquarium.js:1875 42.090000002644956
aquarium.js:1872 1581749012709
aquarium.js:1875 30.920000004698522
aquarium.js:1872 1581749012749
aquarium.js:1875 39.06500000448432
aquarium.js:1872 1581749012780
aquarium.js:1875 31.09499999845866
aquarium.js:1872 1581749012815
aquarium.js:1875 34.91499999654479
aquarium.js:1872 1581749012852
aquarium.js:1875 37.534999995841645
aquarium.js:1872 1581749012885
aquarium.js:1875 32.845000008819625
aquarium.js:1872 1581749012916
aquarium.js:1875 30.799999993178062
aquarium.js:1872 1581749012964
aquarium.js:1875 48.315000007278286
aquarium.js:1872 1581749012988
aquarium.js:1875 23.854999992181547
aquarium.js:1872 1581749013042
aquarium.js:1875 53.95000000135042
aquarium.js:1872 1581749013079
aquarium.js:1875 36.97499999543652
aquarium.js:1872 1581749013111
aquarium.js:1875 31.90500001073815
aquarium.js:1872 1581749013143
