log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581749121645
aquarium.js:1875 44.804999997722916
aquarium.js:1872 1581749121671
aquarium.js:1875 25.800000003073364
aquarium.js:1872 1581749121698
aquarium.js:1875 26.480000000447035
aquarium.js:1872 1581749121741
aquarium.js:1875 43.77000000386033
aquarium.js:1872 1581749121779
aquarium.js:1875 37.85500000230968
aquarium.js:1872 1581749121820
aquarium.js:1875 40.309999996679835
aquarium.js:1872 1581749121848
aquarium.js:1875 28.78999999666121
aquarium.js:1872 1581749121918
aquarium.js:1875 69.86000000324566
aquarium.js:1872 1581749121959
aquarium.js:1875 41.174999991199
aquarium.js:1872 1581749122002
aquarium.js:1875 42.685000007622875
aquarium.js:1872 1581749122054
aquarium.js:1875 51.47999999462627
aquarium.js:1872 1581749122102
aquarium.js:1875 48.649999996996485
aquarium.js:1872 1581749122132
aquarium.js:1875 29.985000001033768
aquarium.js:1872 1581749122177
aquarium.js:1875 44.92000000027474
aquarium.js:1872 1581749122216
aquarium.js:1875 38.91000000294298
aquarium.js:1872 1581749122263
aquarium.js:1875 47.22500000207219
aquarium.js:1872 1581749122298
aquarium.js:1875 34.49999999429565
aquarium.js:1872 1581749122343
aquarium.js:1875 45.415000000502914
aquarium.js:1872 1581749122376
aquarium.js:1875 32.625000007101335
aquarium.js:1872 1581749122422
aquarium.js:1875 46.5799999947194
aquarium.js:1872 1581749122452
aquarium.js:1875 29.410000002826564
aquarium.js:1872 1581749122492
aquarium.js:1875 39.94000000238884
aquarium.js:1872 1581749122523
aquarium.js:1875 30.929999993531965
aquarium.js:1872 1581749122572
aquarium.js:1875 49.070000008214265
aquarium.js:1872 1581749122640
aquarium.js:1875 68.57999999192543
aquarium.js:1872 1581749122683
aquarium.js:1875 42.249999998603016
aquarium.js:1872 1581749122742
aquarium.js:1875 59.950000009848736
aquarium.js:1872 1581749122782
aquarium.js:1875 39.36499998962972
aquarium.js:1872 1581749122820
aquarium.js:1875 38.615000012214296
aquarium.js:1872 1581749122855
aquarium.js:1875 34.43999998853542
aquarium.js:1872 1581749122885
aquarium.js:1875 29.56000000995118
aquarium.js:1872 1581749122925
aquarium.js:1875 40.77500000130385
aquarium.js:1872 1581749122953
aquarium.js:1875 28.139999994891696
aquarium.js:1872 1581749122989
aquarium.js:1875 35.80500000680331
aquarium.js:1872 1581749123022
aquarium.js:1875 32.89499999664258
aquarium.js:1872 1581749123058
aquarium.js:1875 35.82999999343883
aquarium.js:1872 1581749123093
aquarium.js:1875 34.65000000142027
aquarium.js:1872 1581749123125
aquarium.js:1875 32.00500000093598
aquarium.js:1872 1581749123170
aquarium.js:1875 45.48499999509659
aquarium.js:1872 1581749123201
aquarium.js:1875 31.340000001364388
aquarium.js:1872 1581749123233
aquarium.js:1875 31.380000000353903
aquarium.js:1872 1581749123266
aquarium.js:1875 32.88500000780914
aquarium.js:1872 1581749123299
aquarium.js:1875 33.499999990453944
aquarium.js:1872 1581749123331
aquarium.js:1875 31.9700000109151
aquarium.js:1872 1581749123359
aquarium.js:1875 27.679999999236315
aquarium.js:1872 1581749123401
aquarium.js:1875 41.884999998728745
aquarium.js:1872 1581749123428
aquarium.js:1875 26.8999999971129
aquarium.js:1872 1581749123457
aquarium.js:1875 29.464999999618158
aquarium.js:1872 1581749123494
aquarium.js:1875 37.314999994123355
aquarium.js:1872 1581749123522
aquarium.js:1875 27.825000011944212
aquarium.js:1872 1581749123557
aquarium.js:1875 34.40499999851454
aquarium.js:1872 1581749123597
aquarium.js:1875 40.49499999382533
aquarium.js:1872 1581749123635
aquarium.js:1875 37.754999997559935
aquarium.js:1872 1581749123668
aquarium.js:1875 33.43500000482891
aquarium.js:1872 1581749123708
aquarium.js:1875 39.64499999710824
aquarium.js:1872 1581749123736
aquarium.js:1875 28.52000000711996
aquarium.js:1872 1581749123769
aquarium.js:1875 32.3249999928521
aquarium.js:1872 1581749123816
aquarium.js:1875 47.01999999815598
aquarium.js:1872 1581749123840
aquarium.js:1875 23.685000007390045
aquarium.js:1872 1581749123875
aquarium.js:1875 35.04999999131542
aquarium.js:1872 1581749123925
aquarium.js:1875 50.84500000521075
aquarium.js:1872 1581749123944
aquarium.js:1875 18.584999997983687
aquarium.js:1872 1581749123982
aquarium.js:1875 37.5250000070082
aquarium.js:1872 1581749124014
aquarium.js:1875 32.37000000081025
aquarium.js:1872 1581749124051
aquarium.js:1875 36.72499999811407
aquarium.js:1872 1581749124082
aquarium.js:1875 31.20499999204185
aquarium.js:1872 1581749124121
aquarium.js:1875 38.81500000716187
aquarium.js:1872 1581749124152
aquarium.js:1875 31.319999994593672
aquarium.js:1872 1581749124192
aquarium.js:1875 40.50000000279397
aquarium.js:1872 1581749124220
aquarium.js:1875 27.64499999466352
aquarium.js:1872 1581749124253
aquarium.js:1875 32.77499999967404
aquarium.js:1872 1581749124292
aquarium.js:1875 38.98000001208857
aquarium.js:1872 1581749124322
aquarium.js:1875 30.379999996512197
aquarium.js:1872 1581749124358
aquarium.js:1875 36.18999999889638
aquarium.js:1872 1581749124396
aquarium.js:1875 37.750000003143214
aquarium.js:1872 1581749124438
aquarium.js:1875 41.89499998756219
aquarium.js:1872 1581749124465
aquarium.js:1875 27.18000000459142
aquarium.js:1872 1581749124496
aquarium.js:1875 31.004999997094274
aquarium.js:1872 1581749124539
aquarium.js:1875 42.225000011967495
aquarium.js:1872 1581749124561
aquarium.js:1875 22.2349999967264
aquarium.js:1872 1581749124598
aquarium.js:1875 37.759999991976656
aquarium.js:1872 1581749124636
aquarium.js:1875 37.74500000872649
aquarium.js:1872 1581749124662
aquarium.js:1875 25.954999990062788
aquarium.js:1872 1581749124700
aquarium.js:1875 37.720000007539056
aquarium.js:1872 1581749124734
aquarium.js:1875 33.674999998766
aquarium.js:1872 1581749124764
aquarium.js:1875 30.88999999454245
aquarium.js:1872 1581749124798
aquarium.js:1875 33.79500001028646
aquarium.js:1872 1581749124833
aquarium.js:1875 35.1749999972526
aquarium.js:1872 1581749124867
aquarium.js:1875 33.484999992651865
aquarium.js:1872 1581749124896
aquarium.js:1875 28.795000005629845
aquarium.js:1872 1581749124932
aquarium.js:1875 36.634999996749684
aquarium.js:1872 1581749124966
aquarium.js:1875 33.56500000518281
aquarium.js:1872 1581749125003
aquarium.js:1875 36.915000004228204
aquarium.js:1872 1581749125032
aquarium.js:1875 29.60999999777414
aquarium.js:1872 1581749125074
aquarium.js:1875 41.47999999986496
aquarium.js:1872 1581749125101
aquarium.js:1875 26.935000001685694
aquarium.js:1872 1581749125133
aquarium.js:1875 32.05499998875894
aquarium.js:1872 1581749125170
aquarium.js:1875 37.374999999883585
aquarium.js:1872 1581749125196
aquarium.js:1875 25.24000000266824
aquarium.js:1872 1581749125224
aquarium.js:1875 28.659999996307306
aquarium.js:1872 1581749125258
aquarium.js:1875 34.09000000101514
aquarium.js:1872 1581749125289
aquarium.js:1875 31.040000001667067
aquarium.js:1872 1581749125323
aquarium.js:1875 33.77500000351574
aquarium.js:1872 1581749125350
aquarium.js:1875 26.605000006384216
aquarium.js:1872 1581749125375
aquarium.js:1875 25.209999992512167
aquarium.js:1872 1581749125414
aquarium.js:1875 38.76999999920372
aquarium.js:1872 1581749125441
aquarium.js:1875 27.19999999681022
aquarium.js:1872 1581749125476
aquarium.js:1875 34.964999998919666
aquarium.js:1872 1581749125501
aquarium.js:1875 24.675000007846393
aquarium.js:1872 1581749125536
aquarium.js:1875 35.925000003771856
aquarium.js:1872 1581749125575
aquarium.js:1875 38.39999999036081
aquarium.js:1872 1581749125599
aquarium.js:1875 23.990000001504086
aquarium.js:1872 1581749125636
aquarium.js:1875 37.33500000089407
aquarium.js:1872 1581749125660
aquarium.js:1875 23.895000005722977
aquarium.js:1872 1581749125688
aquarium.js:1875 27.925000002142042
aquarium.js:1872 1581749125725
