log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748847254
aquarium.js:1875 26.830000002519228
aquarium.js:1872 1581748847288
aquarium.js:1875 33.73499998997431
aquarium.js:1872 1581748847330
aquarium.js:1875 42.19500000181142
aquarium.js:1872 1581748847361
aquarium.js:1875 30.85500000452157
aquarium.js:1872 1581748847399
aquarium.js:1875 38.3399999991525
aquarium.js:1872 1581748847430
aquarium.js:1875 30.73499999300111
aquarium.js:1872 1581748847501
aquarium.js:1875 70.91500000387896
aquarium.js:1872 1581748847535
aquarium.js:1875 33.620000001974404
aquarium.js:1872 1581748847599
aquarium.js:1875 64.15999999444466
aquarium.js:1872 1581748847637
aquarium.js:1875 38.48000000289176
aquarium.js:1872 1581748847687
aquarium.js:1875 49.47500000707805
aquarium.js:1872 1581748847727
aquarium.js:1875 40.80499999690801
aquarium.js:1872 1581748847776
aquarium.js:1875 48.62000000139233
aquarium.js:1872 1581748847813
aquarium.js:1875 36.66499999235384
aquarium.js:1872 1581748847905
aquarium.js:1875 92.36500000406522
aquarium.js:1872 1581748847927
aquarium.js:1875 22.15000000433065
aquarium.js:1872 1581748847988
aquarium.js:1875 60.364999997545965
aquarium.js:1872 1581748848038
aquarium.js:1875 50.42499999399297
aquarium.js:1872 1581748848085
aquarium.js:1875 46.86500001116656
aquarium.js:1872 1581748848117
aquarium.js:1875 31.839999996009283
aquarium.js:1872 1581748848154
aquarium.js:1875 37.075000000186265
aquarium.js:1872 1581748848199
aquarium.js:1875 44.98999999486841
aquarium.js:1872 1581748848231
aquarium.js:1875 31.97500000533182
aquarium.js:1872 1581748848260
aquarium.js:1875 29.0099999983795
aquarium.js:1872 1581748848297
aquarium.js:1875 37.33500000089407
aquarium.js:1872 1581748848333
aquarium.js:1875 36.21500000008382
aquarium.js:1872 1581748848368
aquarium.js:1875 34.33999999833759
aquarium.js:1872 1581748848402
aquarium.js:1875 34.13499999442138
aquarium.js:1872 1581748848460
aquarium.js:1875 58.165000009466894
aquarium.js:1872 1581748848477
aquarium.js:1875 17.339999991236255
aquarium.js:1872 1581748848513
aquarium.js:1875 35.27500000200234
aquarium.js:1872 1581748848554
aquarium.js:1875 40.92500000842847
aquarium.js:1872 1581748848580
aquarium.js:1875 26.784999994561076
aquarium.js:1872 1581748848620
aquarium.js:1875 39.72000000067055
aquarium.js:1872 1581748848651
aquarium.js:1875 30.830000003334135
aquarium.js:1872 1581748848686
aquarium.js:1875 35.60499999730382
aquarium.js:1872 1581748848723
aquarium.js:1875 36.27500000584405
aquarium.js:1872 1581748848761
aquarium.js:1875 38.529999990714714
aquarium.js:1872 1581748848794
aquarium.js:1875 33.0450000037672
aquarium.js:1872 1581748848831
aquarium.js:1875 36.53499999199994
aquarium.js:1872 1581748848868
aquarium.js:1875 36.78000000945758
aquarium.js:1872 1581748848909
aquarium.js:1875 41.649999999208376
aquarium.js:1872 1581748848941
aquarium.js:1875 31.77000000141561
aquarium.js:1872 1581748848982
aquarium.js:1875 41.40000000188593
aquarium.js:1872 1581748849011
aquarium.js:1875 28.734999999869615
aquarium.js:1872 1581748849045
aquarium.js:1875 34.18499999679625
aquarium.js:1872 1581748849079
aquarium.js:1875 33.150000002933666
aquarium.js:1872 1581748849124
aquarium.js:1875 45.88499999954365
aquarium.js:1872 1581748849151
aquarium.js:1875 27.004999996279366
aquarium.js:1872 1581748849203
aquarium.js:1875 51.75499999313615
aquarium.js:1872 1581748849228
aquarium.js:1875 24.395000000367872
aquarium.js:1872 1581748849249
aquarium.js:1875 21.24500001082197
aquarium.js:1872 1581748849290
aquarium.js:1875 41.35499999392778
aquarium.js:1872 1581748849312
aquarium.js:1875 21.450000000186265
aquarium.js:1872 1581748849339
aquarium.js:1875 27.675000004819594
aquarium.js:1872 1581748849377
aquarium.js:1875 38.09499999624677
aquarium.js:1872 1581748849409
aquarium.js:1875 31.805000005988404
aquarium.js:1872 1581748849433
aquarium.js:1875 23.654999997233972
aquarium.js:1872 1581748849469
aquarium.js:1875 36.240000001271255
aquarium.js:1872 1581748849495
aquarium.js:1875 26.369999992311932
aquarium.js:1872 1581748849537
aquarium.js:1875 41.79499999736436
aquarium.js:1872 1581748849557
aquarium.js:1875 19.320000006700866
aquarium.js:1872 1581748849587
aquarium.js:1875 30.014999996637926
aquarium.js:1872 1581748849613
aquarium.js:1875 26.050000000395812
aquarium.js:1872 1581748849642
aquarium.js:1875 28.98000000277534
aquarium.js:1872 1581748849673
aquarium.js:1875 31.275000001187436
aquarium.js:1872 1581748849708
aquarium.js:1875 35.36999999778345
