log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581749067690
aquarium.js:1875 36.9899999932386
aquarium.js:1872 1581749067739
aquarium.js:1875 48.75499999616295
aquarium.js:1872 1581749067756
aquarium.js:1875 17.4000000115484
aquarium.js:1872 1581749067802
aquarium.js:1875 45.99999998754356
aquarium.js:1872 1581749067856
aquarium.js:1875 53.30500000854954
aquarium.js:1872 1581749067897
aquarium.js:1875 41.509999995469116
aquarium.js:1872 1581749067932
aquarium.js:1875 34.81500000634696
aquarium.js:1872 1581749067976
aquarium.js:1875 43.87999999744352
aquarium.js:1872 1581749068008
aquarium.js:1875 31.9900000031339
aquarium.js:1872 1581749068043
aquarium.js:1875 35.514999995939434
aquarium.js:1872 1581749068074
aquarium.js:1875 30.27000000292901
aquarium.js:1872 1581749068108
aquarium.js:1875 34.85499999078456
aquarium.js:1872 1581749068141
aquarium.js:1875 32.185000003664754
aquarium.js:1872 1581749068175
aquarium.js:1875 34.08500000659842
aquarium.js:1872 1581749068209
aquarium.js:1875 34.16999999899417
aquarium.js:1872 1581749068287
aquarium.js:1875 78.67499999701977
aquarium.js:1872 1581749068319
aquarium.js:1875 31.354999999166466
aquarium.js:1872 1581749068372
aquarium.js:1875 53.05499999667518
aquarium.js:1872 1581749068399
aquarium.js:1875 27.205000005778857
aquarium.js:1872 1581749068425
aquarium.js:1875 26.36000000347849
aquarium.js:1872 1581749068465
aquarium.js:1875 39.334999994025566
aquarium.js:1872 1581749068486
aquarium.js:1875 20.869999993010424
aquarium.js:1872 1581749068513
aquarium.js:1875 27.090000003227033
aquarium.js:1872 1581749068543
aquarium.js:1875 30.4900000046473
aquarium.js:1872 1581749068569
aquarium.js:1875 25.355000005220063
aquarium.js:1872 1581749068594
aquarium.js:1875 25.534999993396923
aquarium.js:1872 1581749068635
aquarium.js:1875 41.289999993750826
aquarium.js:1872 1581749068653
aquarium.js:1875 17.360000012558885
aquarium.js:1872 1581749068676
aquarium.js:1875 23.184999998193234
aquarium.js:1872 1581749068729
aquarium.js:1875 52.58999999205116
aquarium.js:1872 1581749068749
aquarium.js:1875 19.930000009480864
aquarium.js:1872 1581749068772
aquarium.js:1875 23.21499999379739
aquarium.js:1872 1581749068807
aquarium.js:1875 35.22499999962747
aquarium.js:1872 1581749068829
aquarium.js:1875 22.095000007539056
aquarium.js:1872 1581749068860
aquarium.js:1875 31.20499999204185
aquarium.js:1872 1581749068895
aquarium.js:1875 35.185000000637956
aquarium.js:1872 1581749068935
aquarium.js:1875 39.16000000026543
aquarium.js:1872 1581749068974
aquarium.js:1875 39.70500000286847
aquarium.js:1872 1581749069012
aquarium.js:1875 37.52499999245629
