log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748875586
aquarium.js:1875 26.75499999895692
aquarium.js:1872 1581748875627
aquarium.js:1875 41.05499999423046
aquarium.js:1872 1581748875660
aquarium.js:1875 32.98000000359025
aquarium.js:1872 1581748875706
aquarium.js:1875 45.874999996158294
aquarium.js:1872 1581748875738
aquarium.js:1875 32.06000001227949
aquarium.js:1872 1581748875805
aquarium.js:1875 67.44999998772983
aquarium.js:1872 1581748875846
aquarium.js:1875 40.805000011459924
aquarium.js:1872 1581748875893
aquarium.js:1875 46.479999989969656
aquarium.js:1872 1581748875934
aquarium.js:1875 40.94500000064727
aquarium.js:1872 1581748875992
aquarium.js:1875 58.690000005299225
aquarium.js:1872 1581748876030
aquarium.js:1875 37.71499999857042
aquarium.js:1872 1581748876077
aquarium.js:1875 47.275000004447065
aquarium.js:1872 1581748876117
aquarium.js:1875 39.56499999912921
aquarium.js:1872 1581748876157
aquarium.js:1875 40.454999994835816
aquarium.js:1872 1581748876191
aquarium.js:1875 33.160000006319024
aquarium.js:1872 1581748876240
aquarium.js:1875 49.65999998967163
aquarium.js:1872 1581748876274
aquarium.js:1875 33.75500001129694
aquarium.js:1872 1581748876320
aquarium.js:1875 46.48999999335501
aquarium.js:1872 1581748876352
aquarium.js:1875 31.210000001010485
aquarium.js:1872 1581748876395
aquarium.js:1875 42.939999999362044
aquarium.js:1872 1581748876428
aquarium.js:1875 33.670000004349276
aquarium.js:1872 1581748876456
aquarium.js:1875 27.730000001611188
aquarium.js:1872 1581748876547
aquarium.js:1875 91.33999999903608
aquarium.js:1872 1581748876581
aquarium.js:1875 33.404999994672835
aquarium.js:1872 1581748876630
aquarium.js:1875 49.50500000268221
aquarium.js:1872 1581748876675
aquarium.js:1875 44.89000000467058
aquarium.js:1872 1581748876706
aquarium.js:1875 30.96499999810476
aquarium.js:1872 1581748876747
aquarium.js:1875 41.29999999713618
aquarium.js:1872 1581748876776
aquarium.js:1875 28.819999992265366
aquarium.js:1872 1581748876813
aquarium.js:1875 36.760000002686866
aquarium.js:1872 1581748876848
aquarium.js:1875 35.06000000925269
aquarium.js:1872 1581748876884
aquarium.js:1875 35.894999993615784
aquarium.js:1872 1581748876917
aquarium.js:1875 33.28000000328757
aquarium.js:1872 1581748876958
aquarium.js:1875 40.34999999566935
aquarium.js:1872 1581748876991
aquarium.js:1875 32.99999999580905
aquarium.js:1872 1581748877027
aquarium.js:1875 36.44999999960419
aquarium.js:1872 1581748877058
aquarium.js:1875 31.07500000623986
aquarium.js:1872 1581748877101
aquarium.js:1875 43.14999999769498
aquarium.js:1872 1581748877134
aquarium.js:1875 32.910000008996576
aquarium.js:1872 1581748877173
aquarium.js:1875 39.29000000061933
aquarium.js:1872 1581748877203
aquarium.js:1875 29.60999999777414
aquarium.js:1872 1581748877237
aquarium.js:1875 34.09000000101514
aquarium.js:1872 1581748877269
aquarium.js:1875 31.64499999547843
aquarium.js:1872 1581748877305
aquarium.js:1875 35.974999991594814
aquarium.js:1872 1581748877338
aquarium.js:1875 33.39500000583939
aquarium.js:1872 1581748877371
aquarium.js:1875 32.65500000270549
aquarium.js:1872 1581748877414
aquarium.js:1875 43.34000000380911
aquarium.js:1872 1581748877439
aquarium.js:1875 24.549999987357296
aquarium.js:1872 1581748877470
aquarium.js:1875 31.09000000404194
aquarium.js:1872 1581748877504
aquarium.js:1875 34.265000009327196
aquarium.js:1872 1581748877540
aquarium.js:1875 35.514999995939434
aquarium.js:1872 1581748877572
aquarium.js:1875 32.124999997904524
aquarium.js:1872 1581748877607
aquarium.js:1875 34.81500000634696
aquarium.js:1872 1581748877645
aquarium.js:1875 38.68499999225605
aquarium.js:1872 1581748877679
aquarium.js:1875 34.21500000695232
aquarium.js:1872 1581748877708
aquarium.js:1875 28.744999988703057
aquarium.js:1872 1581748877755
aquarium.js:1875 46.79500000202097
aquarium.js:1872 1581748877776
aquarium.js:1875 21.26999999745749
aquarium.js:1872 1581748877818
aquarium.js:1875 41.29500000271946
aquarium.js:1872 1581748877844
aquarium.js:1875 26.8800000048941
aquarium.js:1872 1581748877880
aquarium.js:1875 35.644999996293336
aquarium.js:1872 1581748877910
aquarium.js:1875 29.59499999997206
aquarium.js:1872 1581748877934
aquarium.js:1875 24.730000004637986
aquarium.js:1872 1581748877960
aquarium.js:1875 25.38500000082422
aquarium.js:1872 1581748878008
aquarium.js:1875 48.46499999985099
aquarium.js:1872 1581748878035
aquarium.js:1875 27.034999991883524
aquarium.js:1872 1581748878066
aquarium.js:1875 30.93000000808388
aquarium.js:1872 1581748878112
aquarium.js:1875 45.58999999426305
aquarium.js:1872 1581748878152
aquarium.js:1875 40.445000006002374
aquarium.js:1872 1581748878179
aquarium.js:1875 26.36000000347849
aquarium.js:1872 1581748878210
aquarium.js:1875 31.469999987166375
aquarium.js:1872 1581748878248
aquarium.js:1875 37.495000011404045
aquarium.js:1872 1581748878280
aquarium.js:1875 32.85499999765307
aquarium.js:1872 1581748878309
aquarium.js:1875 28.739999994286336
aquarium.js:1872 1581748878346
aquarium.js:1875 36.61000001011416
aquarium.js:1872 1581748878380
aquarium.js:1875 34.16999999899417
aquarium.js:1872 1581748878421
aquarium.js:1875 40.75499999453314
aquarium.js:1872 1581748878459
aquarium.js:1875 37.974999999278225
aquarium.js:1872 1581748878512
