log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748984118
aquarium.js:1875 39.850000001024455
aquarium.js:1872 1581748984150
aquarium.js:1875 32.03499999654014
aquarium.js:1872 1581748984177
aquarium.js:1875 27.050000004237518
aquarium.js:1872 1581748984225
aquarium.js:1875 47.70999999891501
aquarium.js:1872 1581748984289
aquarium.js:1875 63.69500000437256
aquarium.js:1872 1581748984317
aquarium.js:1875 28.31999999762047
aquarium.js:1872 1581748984381
aquarium.js:1875 64.28500000038184
aquarium.js:1872 1581748984418
aquarium.js:1875 37.03999999561347
aquarium.js:1872 1581748984483
aquarium.js:1875 64.71000000601634
aquarium.js:1872 1581748984508
aquarium.js:1875 24.535000004107133
aquarium.js:1872 1581748984559
aquarium.js:1875 51.644999999552965
aquarium.js:1872 1581748984596
aquarium.js:1875 36.8049999960931
aquarium.js:1872 1581748984638
aquarium.js:1875 41.57499999564607
aquarium.js:1872 1581748984676
aquarium.js:1875 38.69000000122469
aquarium.js:1872 1581748984764
aquarium.js:1875 87.39499999501277
aquarium.js:1872 1581748984793
aquarium.js:1875 29.464999999618158
aquarium.js:1872 1581748984857
aquarium.js:1875 63.780000011320226
aquarium.js:1872 1581748984889
aquarium.js:1875 32.08499999891501
aquarium.js:1872 1581748984924
aquarium.js:1875 34.95000000111759
aquarium.js:1872 1581748984971
aquarium.js:1875 46.549999999115244
aquarium.js:1872 1581748985002
aquarium.js:1875 31.32500000356231
aquarium.js:1872 1581748985034
aquarium.js:1875 32.01999999873806
aquarium.js:1872 1581748985081
aquarium.js:1875 47.374999994644895
aquarium.js:1872 1581748985140
aquarium.js:1875 58.66999999852851
aquarium.js:1872 1581748985167
aquarium.js:1875 26.649999999790452
aquarium.js:1872 1581748985206
aquarium.js:1875 39.78000000643078
aquarium.js:1872 1581748985248
aquarium.js:1875 42.02499998791609
aquarium.js:1872 1581748985282
aquarium.js:1875 33.505000013974495
aquarium.js:1872 1581748985330
aquarium.js:1875 48.01999998744577
aquarium.js:1872 1581748985358
aquarium.js:1875 27.985000007902272
aquarium.js:1872 1581748985393
aquarium.js:1875 35.23500000301283
aquarium.js:1872 1581748985433
aquarium.js:1875 39.44499998760875
aquarium.js:1872 1581748985478
aquarium.js:1875 44.945000001462176
aquarium.js:1872 1581748985506
aquarium.js:1875 28.75500000664033
aquarium.js:1872 1581748985540
aquarium.js:1875 34.01499999745283
aquarium.js:1872 1581748985576
aquarium.js:1875 35.51000000152271
aquarium.js:1872 1581748985608
aquarium.js:1875 31.954999998561107
aquarium.js:1872 1581748985647
aquarium.js:1875 38.79999999480788
aquarium.js:1872 1581748985677
aquarium.js:1875 30.23500001290813
aquarium.js:1872 1581748985716
aquarium.js:1875 39.31499998725485
aquarium.js:1872 1581748985747
aquarium.js:1875 30.745000010938384
aquarium.js:1872 1581748985781
aquarium.js:1875 34.05499999644235
aquarium.js:1872 1581748985817
aquarium.js:1875 35.76499999326188
aquarium.js:1872 1581748985854
