log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748926997
aquarium.js:1875 26.535000011790544
aquarium.js:1872 1581748927030
aquarium.js:1875 32.664999991538934
aquarium.js:1872 1581748927061
aquarium.js:1875 31.260000003385358
aquarium.js:1872 1581748927110
aquarium.js:1875 48.804999998537824
aquarium.js:1872 1581748927138
aquarium.js:1875 28.579999998328276
aquarium.js:1872 1581748927167
aquarium.js:1875 28.959999996004626
aquarium.js:1872 1581748927203
aquarium.js:1875 35.99000000394881
aquarium.js:1872 1581748927247
aquarium.js:1875 43.89000000082888
aquarium.js:1872 1581748927292
aquarium.js:1875 45.115000000805594
aquarium.js:1872 1581748927328
aquarium.js:1875 35.3049999976065
aquarium.js:1872 1581748927363
aquarium.js:1875 35.81000000122003
aquarium.js:1872 1581748927392
aquarium.js:1875 28.120000002672896
aquarium.js:1872 1581748927439
aquarium.js:1875 47.34999999345746
aquarium.js:1872 1581748927469
aquarium.js:1875 30.50500000244938
aquarium.js:1872 1581748927509
aquarium.js:1875 39.27000000840053
aquarium.js:1872 1581748927557
aquarium.js:1875 48.429999995278195
aquarium.js:1872 1581748927594
aquarium.js:1875 36.60500000114553
aquarium.js:1872 1581748927625
aquarium.js:1875 31.55499999411404
aquarium.js:1872 1581748927685
aquarium.js:1875 59.48500000522472
aquarium.js:1872 1581748927729
aquarium.js:1875 44.379999992088415
aquarium.js:1872 1581748927774
aquarium.js:1875 45.115000000805594
aquarium.js:1872 1581748927823
aquarium.js:1875 48.555000001215376
aquarium.js:1872 1581748927868
aquarium.js:1875 45.100000003003515
aquarium.js:1872 1581748927895
aquarium.js:1875 27.16500000678934
aquarium.js:1872 1581748927920
aquarium.js:1875 25.08999999554362
aquarium.js:1872 1581748927969
