log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748902210
aquarium.js:1875 50.17499999667052
aquarium.js:1872 1581748902222
aquarium.js:1875 11.745000010705553
aquarium.js:1872 1581748902263
aquarium.js:1875 40.989999994053505
aquarium.js:1872 1581748902299
aquarium.js:1875 36.16499999770895
aquarium.js:1872 1581748902330
aquarium.js:1875 30.765000003157184
aquarium.js:1872 1581748902383
aquarium.js:1875 53.70499999844469
aquarium.js:1872 1581748902409
aquarium.js:1875 25.22999999928288
aquarium.js:1872 1581748902470
aquarium.js:1875 60.964999996940605
aquarium.js:1872 1581748902503
aquarium.js:1875 33.665000009932555
aquarium.js:1872 1581748902560
aquarium.js:1875 56.81999999796972
aquarium.js:1872 1581748902596
aquarium.js:1875 35.420000000158325
aquarium.js:1872 1581748902644
aquarium.js:1875 48.86499998974614
aquarium.js:1872 1581748902699
aquarium.js:1875 54.14500000188127
aquarium.js:1872 1581748902755
aquarium.js:1875 56.90000001050066
aquarium.js:1872 1581748902792
aquarium.js:1875 36.31499999028165
aquarium.js:1872 1581748902848
aquarium.js:1875 56.40500001027249
aquarium.js:1872 1581748902894
aquarium.js:1875 45.31499999575317
aquarium.js:1872 1581748902928
aquarium.js:1875 34.744999997201376
aquarium.js:1872 1581748902965
aquarium.js:1875 36.680000004707836
aquarium.js:1872 1581748903010
aquarium.js:1875 44.599999993806705
aquarium.js:1872 1581748903045
aquarium.js:1875 35.22000000521075
aquarium.js:1872 1581748903093
aquarium.js:1875 48.23499999474734
aquarium.js:1872 1581748903116
aquarium.js:1875 22.679999994579703
aquarium.js:1872 1581748903149
aquarium.js:1875 33.320000002277084
aquarium.js:1872 1581748903194
aquarium.js:1875 44.68500000075437
aquarium.js:1872 1581748903217
aquarium.js:1875 22.98500000324566
aquarium.js:1872 1581748903250
aquarium.js:1875 32.8799999988405
aquarium.js:1872 1581748903330
aquarium.js:1875 80.74499999929685
aquarium.js:1872 1581748903351
aquarium.js:1875 20.835000002989545
aquarium.js:1872 1581748903410
aquarium.js:1875 58.87999999686144
aquarium.js:1872 1581748903443
aquarium.js:1875 32.68000000389293
aquarium.js:1872 1581748903466
aquarium.js:1875 23.765000005369075
aquarium.js:1872 1581748903509
