log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746442447
aquarium.js:1875 29.1200000065146
aquarium.js:1872 1581746442492
aquarium.js:1875 45.400000002700835
aquarium.js:1872 1581746442528
aquarium.js:1875 35.954999999376014
aquarium.js:1872 1581746442561
aquarium.js:1875 33.43999999924563
aquarium.js:1872 1581746442625
aquarium.js:1875 63.8699999981327
aquarium.js:1872 1581746442674
aquarium.js:1875 49.14000000280794
aquarium.js:1872 1581746442708
aquarium.js:1875 33.704999994370155
aquarium.js:1872 1581746442754
aquarium.js:1875 45.354999994742684
aquarium.js:1872 1581746442781
aquarium.js:1875 27.87499999976717
aquarium.js:1872 1581746442830
aquarium.js:1875 48.5400000034133
aquarium.js:1872 1581746442876
aquarium.js:1875 46.35000000416767
aquarium.js:1872 1581746442944
aquarium.js:1875 67.69500000518747
aquarium.js:1872 1581746442995
aquarium.js:1875 51.459999987855554
aquarium.js:1872 1581746443021
aquarium.js:1875 25.959999999031425
aquarium.js:1872 1581746443062
aquarium.js:1875 40.62500000873115
aquarium.js:1872 1581746443093
aquarium.js:1875 31.01500000047963
aquarium.js:1872 1581746443120
aquarium.js:1875 27.304999995976686
aquarium.js:1872 1581746443154
aquarium.js:1875 33.56999999959953
aquarium.js:1872 1581746443187
aquarium.js:1875 32.644999999320135
aquarium.js:1872 1581746443215
aquarium.js:1875 28.180000008433126
aquarium.js:1872 1581746443246
aquarium.js:1875 31.5649999974994
aquarium.js:1872 1581746443283
aquarium.js:1875 36.475000000791624
aquarium.js:1872 1581746443309
aquarium.js:1875 26.52499999385327
aquarium.js:1872 1581746443348
aquarium.js:1875 38.75999999581836
aquarium.js:1872 1581746443387
aquarium.js:1875 38.630000010016374
aquarium.js:1872 1581746443423
aquarium.js:1875 36.274999991292134
