log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581743858500
aquarium.js:1875 27.014999999664724
aquarium.js:1872 1581743858532
aquarium.js:1875 32.2850000084145
aquarium.js:1872 1581743858559
aquarium.js:1875 26.434999992488883
aquarium.js:1872 1581743858606
aquarium.js:1875 47.09000000730157
aquarium.js:1872 1581743858632
aquarium.js:1875 26.279999990947545
aquarium.js:1872 1581743858673
aquarium.js:1875 41.44000000087544
aquarium.js:1872 1581743858723
aquarium.js:1875 49.03500000364147
aquarium.js:1872 1581743858753
aquarium.js:1875 30.65499999502208
aquarium.js:1872 1581743858793
aquarium.js:1875 40.085000000544824
aquarium.js:1872 1581743858839
aquarium.js:1875 45.915000009699725
aquarium.js:1872 1581743858868
aquarium.js:1875 28.890000001410954
aquarium.js:1872 1581743858900
aquarium.js:1875 32.35999999742489
aquarium.js:1872 1581743858935
aquarium.js:1875 34.40000000409782
aquarium.js:1872 1581743858970
aquarium.js:1875 35.264999998616986
aquarium.js:1872 1581743859009
aquarium.js:1875 38.76999999920372
aquarium.js:1872 1581743859057
aquarium.js:1875 47.73999999451917
aquarium.js:1872 1581743859086
aquarium.js:1875 29.624999995576218
aquarium.js:1872 1581743859163
aquarium.js:1875 76.40000000537839
aquarium.js:1872 1581743859213
aquarium.js:1875 50.52000000432599
aquarium.js:1872 1581743859245
aquarium.js:1875 31.47000000171829
aquarium.js:1872 1581743859284
aquarium.js:1875 38.93999999854714
aquarium.js:1872 1581743859322
aquarium.js:1875 38.28499998780899
aquarium.js:1872 1581743859354
aquarium.js:1875 31.855000008363277
aquarium.js:1872 1581743859387
aquarium.js:1875 33.58499999740161
aquarium.js:1872 1581743859420
aquarium.js:1875 32.390000007580966
aquarium.js:1872 1581743859445
