log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581743891982
aquarium.js:1875 35.87000000698026
aquarium.js:1872 1581743892022
aquarium.js:1875 40.614999990793876
aquarium.js:1872 1581743892073
aquarium.js:1875 50.2800000103889
aquarium.js:1872 1581743892113
aquarium.js:1875 40.750000000116415
aquarium.js:1872 1581743892181
aquarium.js:1875 67.75499999639578
aquarium.js:1872 1581743892223
aquarium.js:1875 41.57499999564607
aquarium.js:1872 1581743892273
aquarium.js:1875 50.824999998440035
aquarium.js:1872 1581743892328
aquarium.js:1875 54.100000008475035
aquarium.js:1872 1581743892378
aquarium.js:1875 50.29499999363907
aquarium.js:1872 1581743892421
aquarium.js:1875 42.629999996279366
aquarium.js:1872 1581743892474
aquarium.js:1875 53.8900000101421
aquarium.js:1872 1581743892500
aquarium.js:1875 25.439999997615814
aquarium.js:1872 1581743892543
aquarium.js:1875 43.01500000292435
aquarium.js:1872 1581743892611
aquarium.js:1875 68.05000000167638
aquarium.js:1872 1581743892643
aquarium.js:1875 32.56499998678919
aquarium.js:1872 1581743892691
aquarium.js:1875 47.715000007883646
aquarium.js:1872 1581743892740
aquarium.js:1875 48.90999999770429
aquarium.js:1872 1581743892763
aquarium.js:1875 22.68500000354834
aquarium.js:1872 1581743892811
aquarium.js:1875 48.494999995455146
aquarium.js:1872 1581743892837
aquarium.js:1875 25.555000000167638
aquarium.js:1872 1581743892863
aquarium.js:1875 26.630000007571653
aquarium.js:1872 1581743892911
aquarium.js:1875 47.92499999166466
aquarium.js:1872 1581743892940
aquarium.js:1875 28.684999997494742
aquarium.js:1872 1581743892967
aquarium.js:1875 26.50500000163447
aquarium.js:1872 1581743893011
aquarium.js:1875 44.1549999959534
aquarium.js:1872 1581743893039
aquarium.js:1875 28.475000013713725
aquarium.js:1872 1581743893073
aquarium.js:1875 34.099999989848584
aquarium.js:1872 1581743893110
aquarium.js:1875 36.740000010468066
aquarium.js:1872 1581743893151
aquarium.js:1875 40.8599999936996
aquarium.js:1872 1581743893179
aquarium.js:1875 28.40999999898486
aquarium.js:1872 1581743893227
aquarium.js:1875 47.52500000176951
aquarium.js:1872 1581743893253
aquarium.js:1875 26.369999992311932
aquarium.js:1872 1581743893289
aquarium.js:1875 35.30000000318978
aquarium.js:1872 1581743893323
aquarium.js:1875 34.1000000044005
aquarium.js:1872 1581743893357
aquarium.js:1875 34.33999999833759
aquarium.js:1872 1581743893391
aquarium.js:1875 33.81500000250526
aquarium.js:1872 1581743893420
aquarium.js:1875 29.509999993024394
aquarium.js:1872 1581743893456
aquarium.js:1875 35.55000000051223
aquarium.js:1872 1581743893487
aquarium.js:1875 31.340000001364388
aquarium.js:1872 1581743893523
aquarium.js:1875 35.29500000877306
aquarium.js:1872 1581743893562
aquarium.js:1875 39.0649999899324
aquarium.js:1872 1581743893589
aquarium.js:1875 27.77500000956934
aquarium.js:1872 1581743893629
aquarium.js:1875 39.254999996046536
aquarium.js:1872 1581743893664
aquarium.js:1875 35.739999992074445
aquarium.js:1872 1581743893695
aquarium.js:1875 30.740000001969747
aquarium.js:1872 1581743893728
aquarium.js:1875 33.13500000513159
aquarium.js:1872 1581743893763
aquarium.js:1875 35.21000000182539
aquarium.js:1872 1581743893792
aquarium.js:1875 28.534999990370125
aquarium.js:1872 1581743893826
aquarium.js:1875 33.670000004349276
aquarium.js:1872 1581743893861
aquarium.js:1875 35.480000005918555
aquarium.js:1872 1581743893889
aquarium.js:1875 28.08000000368338
aquarium.js:1872 1581743893933
aquarium.js:1875 43.999999994412065
aquarium.js:1872 1581743893960
aquarium.js:1875 26.954999993904494
aquarium.js:1872 1581743893991
aquarium.js:1875 30.400000003282912
aquarium.js:1872 1581743894029
aquarium.js:1875 38.00000000046566
