log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746668169
aquarium.js:1875 40.94500000064727
aquarium.js:1872 1581746668198
aquarium.js:1875 29.34000000823289
aquarium.js:1872 1581746668226
aquarium.js:1875 27.684999993653037
aquarium.js:1872 1581746668279
aquarium.js:1875 53.20999999821652
aquarium.js:1872 1581746668302
aquarium.js:1875 22.73500000592321
aquarium.js:1872 1581746668375
aquarium.js:1875 72.57499999832362
aquarium.js:1872 1581746668423
aquarium.js:1875 47.94499999843538
aquarium.js:1872 1581746668470
aquarium.js:1875 47.26000000664499
aquarium.js:1872 1581746668507
aquarium.js:1875 37.299999996321276
aquarium.js:1872 1581746668556
aquarium.js:1875 48.93999999330845
aquarium.js:1872 1581746668587
aquarium.js:1875 31.39000000373926
aquarium.js:1872 1581746668629
aquarium.js:1875 41.75000000395812
aquarium.js:1872 1581746668665
aquarium.js:1875 35.340000002179295
aquarium.js:1872 1581746668708
aquarium.js:1875 43.04499999852851
aquarium.js:1872 1581746668736
aquarium.js:1875 28.669999999692664
aquarium.js:1872 1581746668796
aquarium.js:1875 59.77500000153668
aquarium.js:1872 1581746668903
aquarium.js:1875 106.950000001234
aquarium.js:1872 1581746668933
aquarium.js:1875 30.264999993960373
aquarium.js:1872 1581746668992
aquarium.js:1875 59.16000000433996
aquarium.js:1872 1581746669048
aquarium.js:1875 55.854999998700805
aquarium.js:1872 1581746669092
aquarium.js:1875 43.81999999168329
aquarium.js:1872 1581746669135
aquarium.js:1875 42.620000007445924
aquarium.js:1872 1581746669174
aquarium.js:1875 38.814999992609955
aquarium.js:1872 1581746669213
aquarium.js:1875 39.58500000589993
aquarium.js:1872 1581746669241
aquarium.js:1875 27.430000001913868
aquarium.js:1872 1581746669289
aquarium.js:1875 48.84999999194406
aquarium.js:1872 1581746669315
aquarium.js:1875 25.865000003250316
aquarium.js:1872 1581746669362
aquarium.js:1875 46.875
aquarium.js:1872 1581746669400
aquarium.js:1875 38.190000006579794
aquarium.js:1872 1581746669444
aquarium.js:1875 43.79499999049585
