log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746570897
aquarium.js:1875 31.09000000404194
aquarium.js:1872 1581746570919
aquarium.js:1875 22.664999996777624
aquarium.js:1872 1581746570954
aquarium.js:1875 35.06500000366941
aquarium.js:1872 1581746570995
aquarium.js:1875 40.94500000064727
aquarium.js:1872 1581746571031
aquarium.js:1875 35.39499999897089
aquarium.js:1872 1581746571084
aquarium.js:1875 53.534999999101274
aquarium.js:1872 1581746571133
aquarium.js:1875 48.59999999462161
aquarium.js:1872 1581746571162
aquarium.js:1875 29.540000003180467
aquarium.js:1872 1581746571211
aquarium.js:1875 48.17999999795575
aquarium.js:1872 1581746571241
aquarium.js:1875 30.80999999656342
aquarium.js:1872 1581746571280
aquarium.js:1875 38.175000008777715
aquarium.js:1872 1581746571323
aquarium.js:1875 43.63499999453779
aquarium.js:1872 1581746571358
aquarium.js:1875 35.085000010440126
aquarium.js:1872 1581746571436
aquarium.js:1875 77.40999999805354
aquarium.js:1872 1581746571469
aquarium.js:1875 32.83999999985099
aquarium.js:1872 1581746571511
aquarium.js:1875 41.93500000110362
aquarium.js:1872 1581746571545
aquarium.js:1875 34.684999991441146
aquarium.js:1872 1581746571576
aquarium.js:1875 30.480000001261942
aquarium.js:1872 1581746571601
aquarium.js:1875 25.349999996251427
aquarium.js:1872 1581746571634
aquarium.js:1875 32.424999997601844
aquarium.js:1872 1581746571668
aquarium.js:1875 34.43500000867061
aquarium.js:1872 1581746571694
aquarium.js:1875 25.955000004614703
aquarium.js:1872 1581746571722
aquarium.js:1875 28.005000000121072
aquarium.js:1872 1581746571759
aquarium.js:1875 36.65999999793712
aquarium.js:1872 1581746571786
aquarium.js:1875 27.04499999526888
aquarium.js:1872 1581746571815
aquarium.js:1875 29.13500000431668
aquarium.js:1872 1581746571847
aquarium.js:1875 32.63499999593478
aquarium.js:1872 1581746571876
aquarium.js:1875 28.609999993932433
aquarium.js:1872 1581746571908
aquarium.js:1875 32.27000001061242
aquarium.js:1872 1581746571938
aquarium.js:1875 29.255000001285225
aquarium.js:1872 1581746571977
aquarium.js:1875 39.44999999657739
aquarium.js:1872 1581746572007
aquarium.js:1875 30.299999998533167
aquarium.js:1872 1581746572042
aquarium.js:1875 35.09499999927357
aquarium.js:1872 1581746572068
aquarium.js:1875 25.590000004740432
aquarium.js:1872 1581746572096
aquarium.js:1875 28.294999996433035
aquarium.js:1872 1581746572132
aquarium.js:1875 35.38000000116881
aquarium.js:1872 1581746572158
aquarium.js:1875 26.75499999895692
aquarium.js:1872 1581746572194
aquarium.js:1875 35.434999997960404
aquarium.js:1872 1581746572220
aquarium.js:1875 26.089999999385327
aquarium.js:1872 1581746572256
aquarium.js:1875 35.68499999528285
aquarium.js:1872 1581746572299
aquarium.js:1875 43.285000007017516
aquarium.js:1872 1581746572327
aquarium.js:1875 28.149999998277053
aquarium.js:1872 1581746572356
aquarium.js:1875 28.6950000008801
aquarium.js:1872 1581746572392
aquarium.js:1875 35.894999993615784
aquarium.js:1872 1581746572420
aquarium.js:1875 27.975000004516914
aquarium.js:1872 1581746572450
aquarium.js:1875 30.34500000649132
aquarium.js:1872 1581746572488
aquarium.js:1875 37.599999996018596
aquarium.js:1872 1581746572518
aquarium.js:1875 30.20999999716878
aquarium.js:1872 1581746572548
aquarium.js:1875 30.719999995199032
aquarium.js:1872 1581746572578
aquarium.js:1875 29.090000010910444
aquarium.js:1872 1581746572618
aquarium.js:1875 39.94000000238884
aquarium.js:1872 1581746572650
aquarium.js:1875 32.15499999350868
aquarium.js:1872 1581746572688
aquarium.js:1875 38.71999999682885
aquarium.js:1872 1581746572727
aquarium.js:1875 38.635000004433095
aquarium.js:1872 1581746572760
aquarium.js:1875 32.76499999628868
aquarium.js:1872 1581746572781
aquarium.js:1875 21.460000003571622
aquarium.js:1872 1581746572824
aquarium.js:1875 42.97500000393484
aquarium.js:1872 1581746572851
aquarium.js:1875 26.310000001103617
aquarium.js:1872 1581746572877
aquarium.js:1875 26.38499999011401
aquarium.js:1872 1581746572913
aquarium.js:1875 36.395000002812594
aquarium.js:1872 1581746572940
aquarium.js:1875 26.20000000752043
aquarium.js:1872 1581746572975
aquarium.js:1875 35.15499999048188
aquarium.js:1872 1581746573002
aquarium.js:1875 27.08500000881031
aquarium.js:1872 1581746573033
aquarium.js:1875 31.084999995073304
aquarium.js:1872 1581746573065
aquarium.js:1875 32.250000003841706
aquarium.js:1872 1581746573094
aquarium.js:1875 29.23499999451451
aquarium.js:1872 1581746573129
aquarium.js:1875 34.36999999394175
aquarium.js:1872 1581746573154
aquarium.js:1875 25.215000001480803
aquarium.js:1872 1581746573188
aquarium.js:1875 34.19000000576489
aquarium.js:1872 1581746573216
aquarium.js:1875 28.00000000570435
aquarium.js:1872 1581746573249
aquarium.js:1875 33.31499999330845
aquarium.js:1872 1581746573280
aquarium.js:1875 30.87000000232365
aquarium.js:1872 1581746573316
aquarium.js:1875 35.894999993615784
aquarium.js:1872 1581746573337
aquarium.js:1875 20.77500001178123
aquarium.js:1872 1581746573377
aquarium.js:1875 39.97499999240972
aquarium.js:1872 1581746573400
aquarium.js:1875 23.014999998849817
aquarium.js:1872 1581746573438
aquarium.js:1875 37.77999999874737
aquarium.js:1872 1581746573469
aquarium.js:1875 30.760000008740462
aquarium.js:1872 1581746573496
aquarium.js:1875 27.009999990696087
aquarium.js:1872 1581746573527
aquarium.js:1875 31.840000010561198
aquarium.js:1872 1581746573553
aquarium.js:1875 25.369999988470227
aquarium.js:1872 1581746573602
aquarium.js:1875 49.48000000149477
aquarium.js:1872 1581746573632
aquarium.js:1875 29.550000006565824
