log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746409549
aquarium.js:1875 21.525000003748573
aquarium.js:1872 1581746409586
aquarium.js:1875 36.760000002686866
aquarium.js:1872 1581746409621
aquarium.js:1875 34.91499999654479
aquarium.js:1872 1581746409653
aquarium.js:1875 32.7499999984866
aquarium.js:1872 1581746409701
aquarium.js:1875 47.55000000295695
aquarium.js:1872 1581746409727
aquarium.js:1875 26.329999993322417
aquarium.js:1872 1581746409765
aquarium.js:1875 37.974999999278225
aquarium.js:1872 1581746409795
aquarium.js:1875 29.27000001363922
aquarium.js:1872 1581746409844
aquarium.js:1875 49.03999999805819
aquarium.js:1872 1581746409873
aquarium.js:1875 29.10999998857733
aquarium.js:1872 1581746409902
aquarium.js:1875 29.58000000216998
aquarium.js:1872 1581746409935
aquarium.js:1875 32.53500000573695
aquarium.js:1872 1581746409961
aquarium.js:1875 26.335000002291054
aquarium.js:1872 1581746410026
aquarium.js:1875 64.42999999853782
aquarium.js:1872 1581746410066
aquarium.js:1875 40.689999994356185
aquarium.js:1872 1581746410109
aquarium.js:1875 42.79000000678934
aquarium.js:1872 1581746410150
aquarium.js:1875 40.58499999518972
aquarium.js:1872 1581746410180
aquarium.js:1875 30.370000007678755
aquarium.js:1872 1581746410220
aquarium.js:1875 40.074999997159466
aquarium.js:1872 1581746410243
aquarium.js:1875 22.429999997257255
aquarium.js:1872 1581746410274
aquarium.js:1875 31.004999997094274
aquarium.js:1872 1581746410306
aquarium.js:1875 32.090000007883646
aquarium.js:1872 1581746410346
aquarium.js:1875 40.41999999026302
aquarium.js:1872 1581746410376
aquarium.js:1875 30.27000000292901
aquarium.js:1872 1581746410421
aquarium.js:1875 44.54000000259839
aquarium.js:1872 1581746410452
aquarium.js:1875 31.210000001010485
aquarium.js:1872 1581746410491
aquarium.js:1875 39.20499999367166
aquarium.js:1872 1581746410526
aquarium.js:1875 34.62500000023283
aquarium.js:1872 1581746410562
aquarium.js:1875 36.50000000197906
aquarium.js:1872 1581746410598
aquarium.js:1875 36.04999999515712
aquarium.js:1872 1581746410636
aquarium.js:1875 37.739999999757856
aquarium.js:1872 1581746410667
aquarium.js:1875 30.875000011292286
aquarium.js:1872 1581746410699
aquarium.js:1875 32.11499999451917
aquarium.js:1872 1581746410733
aquarium.js:1875 34.26000000035856
aquarium.js:1872 1581746410761
aquarium.js:1875 27.319999993778765
aquarium.js:1872 1581746410796
aquarium.js:1875 35.06500000366941
aquarium.js:1872 1581746410828
aquarium.js:1875 32.35500000300817
aquarium.js:1872 1581746410861
aquarium.js:1875 32.53500000573695
aquarium.js:1872 1581746410889
aquarium.js:1875 28.549999988172203
aquarium.js:1872 1581746410913
aquarium.js:1875 23.769999999785796
aquarium.js:1872 1581746410947
aquarium.js:1875 33.87000001384877
aquarium.js:1872 1581746410973
aquarium.js:1875 26.509999996051192
aquarium.js:1872 1581746411026
aquarium.js:1875 52.4299999960931
aquarium.js:1872 1581746411049
aquarium.js:1875 23.274999999557622
aquarium.js:1872 1581746411086
aquarium.js:1875 37.03999999561347
aquarium.js:1872 1581746411128
aquarium.js:1875 41.81000000971835
aquarium.js:1872 1581746411156
aquarium.js:1875 28.439999994589016
aquarium.js:1872 1581746411219
aquarium.js:1875 62.70999999833293
aquarium.js:1872 1581746411238
aquarium.js:1875 19.100000004982576
aquarium.js:1872 1581746411285
aquarium.js:1875 46.57500000030268
aquarium.js:1872 1581746411335
aquarium.js:1875 50.67499999131542
aquarium.js:1872 1581746411371
aquarium.js:1875 35.72500000882428
aquarium.js:1872 1581746411407
aquarium.js:1875 35.45999999914784
aquarium.js:1872 1581746411441
aquarium.js:1875 34.29500000493135
aquarium.js:1872 1581746411480
aquarium.js:1875 38.589999996474944
aquarium.js:1872 1581746411510
aquarium.js:1875 30.854999989969656
aquarium.js:1872 1581746411550
aquarium.js:1875 39.910000006784685
aquarium.js:1872 1581746411585
aquarium.js:1875 34.31000000273343
aquarium.js:1872 1581746411623
aquarium.js:1875 37.914999993517995
aquarium.js:1872 1581746411653
aquarium.js:1875 30.014999996637926
aquarium.js:1872 1581746411690
aquarium.js:1875 37.93000000587199
aquarium.js:1872 1581746411721
aquarium.js:1875 30.58500000042841
aquarium.js:1872 1581746411758
aquarium.js:1875 36.88499999407213
aquarium.js:1872 1581746411788
aquarium.js:1875 30.33500000310596
aquarium.js:1872 1581746411823
aquarium.js:1875 35.00000000349246
aquarium.js:1872 1581746411858
aquarium.js:1875 34.58999999566004
aquarium.js:1872 1581746411890
aquarium.js:1875 32.04000000550877
aquarium.js:1872 1581746411922
aquarium.js:1875 32.35999999742489
aquarium.js:1872 1581746411952
aquarium.js:1875 29.51999999640975
aquarium.js:1872 1581746411986
aquarium.js:1875 33.915000007255
aquarium.js:1872 1581746412012
aquarium.js:1875 26.159999993979
aquarium.js:1872 1581746412051
aquarium.js:1875 39.55500001029577
aquarium.js:1872 1581746412077
aquarium.js:1875 25.759999989531934
aquarium.js:1872 1581746412111
aquarium.js:1875 33.50499999942258
aquarium.js:1872 1581746412142
aquarium.js:1875 31.035000007250346
aquarium.js:1872 1581746412171
aquarium.js:1875 29.209999993327074
aquarium.js:1872 1581746412208
aquarium.js:1875 37.38500000326894
aquarium.js:1872 1581746412237
aquarium.js:1875 29.13500000431668
aquarium.js:1872 1581746412277
aquarium.js:1875 39.12000000127591
aquarium.js:1872 1581746412305
aquarium.js:1875 28.17499999946449
aquarium.js:1872 1581746412339
aquarium.js:1875 33.83000000030734
aquarium.js:1872 1581746412369
aquarium.js:1875 30.329999994137324
aquarium.js:1872 1581746412406
aquarium.js:1875 37.56500000599772
aquarium.js:1872 1581746412433
aquarium.js:1875 26.9199999893317
aquarium.js:1872 1581746412460
aquarium.js:1875 26.4549999992596
aquarium.js:1872 1581746412497
aquarium.js:1875 36.74500000488479
aquarium.js:1872 1581746412524
aquarium.js:1875 27.140000005601905
aquarium.js:1872 1581746412564
aquarium.js:1875 39.90499999781605
aquarium.js:1872 1581746412593
aquarium.js:1875 28.959999996004626
aquarium.js:1872 1581746412623
aquarium.js:1875 30.400000003282912
aquarium.js:1872 1581746412655
