log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746699822
aquarium.js:1875 35.82999999343883
aquarium.js:1872 1581746699879
aquarium.js:1875 56.79000000236556
aquarium.js:1872 1581746699901
aquarium.js:1875 22.414999999455176
aquarium.js:1872 1581746699938
aquarium.js:1875 36.50000000197906
aquarium.js:1872 1581746699979
aquarium.js:1875 41.23000000254251
aquarium.js:1872 1581746700045
aquarium.js:1875 65.61999999394175
aquarium.js:1872 1581746700073
aquarium.js:1875 28.385000012349337
aquarium.js:1872 1581746700154
aquarium.js:1875 80.35999999265186
aquarium.js:1872 1581746700188
aquarium.js:1875 34.09000000101514
aquarium.js:1872 1581746700245
aquarium.js:1875 57.08499999309424
aquarium.js:1872 1581746700286
aquarium.js:1875 41.47999999986496
aquarium.js:1872 1581746700326
aquarium.js:1875 39.51000000233762
aquarium.js:1872 1581746700418
aquarium.js:1875 92.70500000275206
aquarium.js:1872 1581746700450
aquarium.js:1875 31.795000002603047
aquarium.js:1872 1581746700506
aquarium.js:1875 55.43999999645166
aquarium.js:1872 1581746700536
aquarium.js:1875 30.515000005834736
aquarium.js:1872 1581746700563
aquarium.js:1875 27.099999992060475
aquarium.js:1872 1581746700605
aquarium.js:1875 41.85999999754131
aquarium.js:1872 1581746700633
aquarium.js:1875 27.62500000244472
aquarium.js:1872 1581746700669
aquarium.js:1875 36.000000007334165
aquarium.js:1872 1581746700690
aquarium.js:1875 20.869999993010424
aquarium.js:1872 1581746700723
aquarium.js:1875 32.96500000578817
aquarium.js:1872 1581746700755
aquarium.js:1875 32.65999999712221
aquarium.js:1872 1581746700788
aquarium.js:1875 32.66500000609085
aquarium.js:1872 1581746700821
aquarium.js:1875 33.42999999586027
aquarium.js:1872 1581746700849
