log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581744056999
aquarium.js:1875 30.83500001230277
aquarium.js:1872 1581744057048
aquarium.js:1875 48.149999987799674
aquarium.js:1872 1581744057087
aquarium.js:1875 39.28000001178589
aquarium.js:1872 1581744057127
aquarium.js:1875 40.085000000544824
aquarium.js:1872 1581744057177
aquarium.js:1875 50.34000000159722
aquarium.js:1872 1581744057200
aquarium.js:1875 23.040000000037253
aquarium.js:1872 1581744057244
aquarium.js:1875 44.004999988828786
aquarium.js:1872 1581744057276
aquarium.js:1875 31.795000002603047
aquarium.js:1872 1581744057311
aquarium.js:1875 34.83499999856576
aquarium.js:1872 1581744057346
aquarium.js:1875 35.09499999927357
aquarium.js:1872 1581744057391
aquarium.js:1875 44.78999999992084
aquarium.js:1872 1581744057427
aquarium.js:1875 35.69499999866821
aquarium.js:1872 1581744057501
aquarium.js:1875 74.87500000570435
aquarium.js:1872 1581744057527
aquarium.js:1875 25.265000003855675
aquarium.js:1872 1581744057592
aquarium.js:1875 65.39499999780674
aquarium.js:1872 1581744057636
aquarium.js:1875 44.3200000008801
aquarium.js:1872 1581744057673
aquarium.js:1875 36.64500000013504
aquarium.js:1872 1581744057706
aquarium.js:1875 32.709999999497086
aquarium.js:1872 1581744057752
aquarium.js:1875 46.1349999968661
aquarium.js:1872 1581744057779
aquarium.js:1875 27.170000001206063
aquarium.js:1872 1581744057834
aquarium.js:1875 55.36499999288935
aquarium.js:1872 1581744057884
aquarium.js:1875 49.46000000927597
aquarium.js:1872 1581744057924
aquarium.js:1875 39.770000003045425
aquarium.js:1872 1581744057957
aquarium.js:1875 33.14499999396503
aquarium.js:1872 1581744057990
aquarium.js:1875 33.620000001974404
aquarium.js:1872 1581744058025
aquarium.js:1875 34.79000000515953
aquarium.js:1872 1581744058059
aquarium.js:1875 33.424999986891635
aquarium.js:1872 1581744058090
aquarium.js:1875 31.775000010384247
aquarium.js:1872 1581744058123
aquarium.js:1875 33.064999995986
aquarium.js:1872 1581744058161
aquarium.js:1875 37.56500000599772
aquarium.js:1872 1581744058193
aquarium.js:1875 32.23499999148771
aquarium.js:1872 1581744058226
aquarium.js:1875 32.22999999707099
aquarium.js:1872 1581744058263
aquarium.js:1875 37.17500000493601
aquarium.js:1872 1581744058296
aquarium.js:1875 33.66499999538064
aquarium.js:1872 1581744058326
aquarium.js:1875 29.59499999997206
aquarium.js:1872 1581744058361
aquarium.js:1875 35.245000006398186
aquarium.js:1872 1581744058399
aquarium.js:1875 38.14499999862164
aquarium.js:1872 1581744058435
aquarium.js:1875 35.81000000122003
aquarium.js:1872 1581744058470
aquarium.js:1875 34.99499999452382
aquarium.js:1872 1581744058496
aquarium.js:1875 26.07500000158325
aquarium.js:1872 1581744058529
aquarium.js:1875 32.82000000763219
aquarium.js:1872 1581744058564
aquarium.js:1875 34.879999991972
aquarium.js:1872 1581744058598
aquarium.js:1875 34.51500000664964
aquarium.js:1872 1581744058631
aquarium.js:1875 32.63499999593478
aquarium.js:1872 1581744058671
aquarium.js:1875 39.68499999609776
aquarium.js:1872 1581744058703
aquarium.js:1875 32.22999999707099
aquarium.js:1872 1581744058732
aquarium.js:1875 28.61000000848435
aquarium.js:1872 1581744058784
aquarium.js:1875 52.69499999121763
aquarium.js:1872 1581744058819
aquarium.js:1875 34.36500001407694
aquarium.js:1872 1581744058851
aquarium.js:1875 32.224999988102354
aquarium.js:1872 1581744058886
aquarium.js:1875 34.76500000397209
aquarium.js:1872 1581744058922
aquarium.js:1875 35.97500000614673
aquarium.js:1872 1581744058951
aquarium.js:1875 29.23499999451451
aquarium.js:1872 1581744058987
aquarium.js:1875 35.68000000086613
aquarium.js:1872 1581744059020
aquarium.js:1875 33.43500000482891
aquarium.js:1872 1581744059054
aquarium.js:1875 33.66000000096392
aquarium.js:1872 1581744059085
aquarium.js:1875 31.839999996009283
aquarium.js:1872 1581744059114
aquarium.js:1875 28.08000000368338
aquarium.js:1872 1581744059153
aquarium.js:1875 39.63999998813961
aquarium.js:1872 1581744059182
aquarium.js:1875 28.645000013057142
aquarium.js:1872 1581744059220
aquarium.js:1875 38.18499999761116
aquarium.js:1872 1581744059253
aquarium.js:1875 32.804999995278195
