log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581744089364
aquarium.js:1875 16.749999995226972
aquarium.js:1872 1581744089403
aquarium.js:1875 38.53000000526663
aquarium.js:1872 1581744089431
aquarium.js:1875 28.510000003734604
aquarium.js:1872 1581744089467
aquarium.js:1875 35.32999999879394
aquarium.js:1872 1581744089515
aquarium.js:1875 47.98499999742489
aquarium.js:1872 1581744089539
aquarium.js:1875 24.924999990616925
aquarium.js:1872 1581744089597
aquarium.js:1875 57.730000000447035
aquarium.js:1872 1581744089618
aquarium.js:1875 20.515000011073425
aquarium.js:1872 1581744089655
aquarium.js:1875 37.63500000059139
aquarium.js:1872 1581744089703
aquarium.js:1875 47.59999999077991
aquarium.js:1872 1581744089735
aquarium.js:1875 32.37500000977889
aquarium.js:1872 1581744089784
aquarium.js:1875 48.89999999431893
aquarium.js:1872 1581744089836
aquarium.js:1875 52.104999995208345
aquarium.js:1872 1581744089868
aquarium.js:1875 31.635000006644987
aquarium.js:1872 1581744089942
aquarium.js:1875 74.28499999514315
aquarium.js:1872 1581744089978
aquarium.js:1875 35.28999999980442
aquarium.js:1872 1581744090017
aquarium.js:1875 39.78000000643078
aquarium.js:1872 1581744090066
aquarium.js:1875 48.710000002756715
aquarium.js:1872 1581744090090
aquarium.js:1875 23.629999996046536
aquarium.js:1872 1581744090120
aquarium.js:1875 30.42999999888707
aquarium.js:1872 1581744090162
aquarium.js:1875 41.97999999450985
aquarium.js:1872 1581744090185
aquarium.js:1875 23.20999999938067
aquarium.js:1872 1581744090221
aquarium.js:1875 36.0450000007404
aquarium.js:1872 1581744090260
aquarium.js:1875 38.23000000556931
aquarium.js:1872 1581744090282
aquarium.js:1875 22.855000002891757
aquarium.js:1872 1581744090316
