log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581743988796
aquarium.js:1875 28.74000000883825
aquarium.js:1872 1581743988833
aquarium.js:1875 37.42500000225846
aquarium.js:1872 1581743988874
aquarium.js:1875 41.02999999304302
aquarium.js:1872 1581743988909
aquarium.js:1875 34.29500000493135
aquarium.js:1872 1581743988941
aquarium.js:1875 32.284999993862584
aquarium.js:1872 1581743988992
aquarium.js:1875 51.105000005918555
aquarium.js:1872 1581743989023
aquarium.js:1875 31.089999989490025
aquarium.js:1872 1581743989075
aquarium.js:1875 51.74000000988599
aquarium.js:1872 1581743989125
aquarium.js:1875 49.63500000303611
aquarium.js:1872 1581743989177
aquarium.js:1875 52.59499998646788
aquarium.js:1872 1581743989223
aquarium.js:1875 46.12500000803266
aquarium.js:1872 1581743989279
aquarium.js:1875 55.995000002440065
aquarium.js:1872 1581743989302
aquarium.js:1875 22.794999997131526
aquarium.js:1872 1581743989358
aquarium.js:1875 55.78500000410713
aquarium.js:1872 1581743989383
aquarium.js:1875 25.580000001355074
aquarium.js:1872 1581743989424
aquarium.js:1875 40.83999998692889
aquarium.js:1872 1581743989461
aquarium.js:1875 36.91000000981148
aquarium.js:1872 1581743989506
aquarium.js:1875 45.035000002826564
aquarium.js:1872 1581743989573
aquarium.js:1875 67.27999998838641
aquarium.js:1872 1581743989600
aquarium.js:1875 26.37500000128057
aquarium.js:1872 1581743989660
aquarium.js:1875 60.38500000431668
aquarium.js:1872 1581743989689
aquarium.js:1875 29.240000003483146
aquarium.js:1872 1581743989716
aquarium.js:1875 26.22499999415595
aquarium.js:1872 1581743989764
aquarium.js:1875 48.21500000252854
aquarium.js:1872 1581743989781
aquarium.js:1875 17.194999993080273
aquarium.js:1872 1581743989814
