log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581744022113
aquarium.js:1875 33.4900000016205
aquarium.js:1872 1581744022171
aquarium.js:1875 58.06500000471715
aquarium.js:1872 1581744022209
aquarium.js:1875 37.79499999654945
aquarium.js:1872 1581744022257
aquarium.js:1875 47.810000003664754
aquarium.js:1872 1581744022303
aquarium.js:1875 46.87999999441672
aquarium.js:1872 1581744022352
aquarium.js:1875 48.81500000192318
aquarium.js:1872 1581744022390
aquarium.js:1875 37.58999999263324
aquarium.js:1872 1581744022449
aquarium.js:1875 58.73000000428874
aquarium.js:1872 1581744022474
aquarium.js:1875 25.829999998677522
aquarium.js:1872 1581744022518
aquarium.js:1875 43.984999996609986
aquarium.js:1872 1581744022565
aquarium.js:1875 47.040000004926696
aquarium.js:1872 1581744022610
aquarium.js:1875 44.15000000153668
aquarium.js:1872 1581744022639
aquarium.js:1875 29.620000001159497
aquarium.js:1872 1581744022686
aquarium.js:1875 46.549999999115244
aquarium.js:1872 1581744022754
aquarium.js:1875 68.27499999781139
aquarium.js:1872 1581744022780
aquarium.js:1875 26.035000002593733
aquarium.js:1872 1581744022831
aquarium.js:1875 50.94000000099186
aquarium.js:1872 1581744022873
aquarium.js:1875 42.21499999403022
aquarium.js:1872 1581744022907
aquarium.js:1875 34.140000003390014
aquarium.js:1872 1581744022940
aquarium.js:1875 32.27500000502914
aquarium.js:1872 1581744022981
aquarium.js:1875 40.85499999928288
aquarium.js:1872 1581744023010
aquarium.js:1875 29.29999999469146
aquarium.js:1872 1581744023050
aquarium.js:1875 40.02000000036787
aquarium.js:1872 1581744023078
aquarium.js:1875 28.350000007776543
aquarium.js:1872 1581744023122
aquarium.js:1875 44.00999999779742
aquarium.js:1872 1581744023141
aquarium.js:1875 18.750000002910383
aquarium.js:1872 1581744023167
aquarium.js:1875 26.119999994989485
aquarium.js:1872 1581744023200
aquarium.js:1875 33.169999995152466
aquarium.js:1872 1581744023230
aquarium.js:1875 29.73500000371132
aquarium.js:1872 1581744023267
aquarium.js:1875 37.10499999579042
aquarium.js:1872 1581744023306
aquarium.js:1875 38.37500000372529
aquarium.js:1872 1581744023330
aquarium.js:1875 24.384999996982515
aquarium.js:1872 1581744023360
aquarium.js:1875 30.469999997876585
aquarium.js:1872 1581744023396
aquarium.js:1875 36.005000001750886
aquarium.js:1872 1581744023427
aquarium.js:1875 30.385000005480833
aquarium.js:1872 1581744023455
aquarium.js:1875 27.975000004516914
aquarium.js:1872 1581744023494
aquarium.js:1875 39.59999998915009
aquarium.js:1872 1581744023522
aquarium.js:1875 27.1750000101747
aquarium.js:1872 1581744023555
aquarium.js:1875 33.5099999938393
aquarium.js:1872 1581744023591
