log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746538371
aquarium.js:1875 25.334999998449348
aquarium.js:1872 1581746538412
aquarium.js:1875 41.3200000039069
aquarium.js:1872 1581746538446
aquarium.js:1875 33.67999999318272
aquarium.js:1872 1581746538486
aquarium.js:1875 40.00000000814907
aquarium.js:1872 1581746538555
aquarium.js:1875 69.08000000112224
aquarium.js:1872 1581746538613
aquarium.js:1875 57.78999999165535
aquarium.js:1872 1581746538654
aquarium.js:1875 40.984999999636784
aquarium.js:1872 1581746538692
aquarium.js:1875 38.92000000632834
aquarium.js:1872 1581746538726
aquarium.js:1875 33.49499999603722
aquarium.js:1872 1581746538762
aquarium.js:1875 35.90499999700114
aquarium.js:1872 1581746538793
aquarium.js:1875 31.425000008312054
aquarium.js:1872 1581746538841
aquarium.js:1875 47.57999999856111
aquarium.js:1872 1581746538868
aquarium.js:1875 26.954999993904494
aquarium.js:1872 1581746538915
aquarium.js:1875 46.849999998812564
aquarium.js:1872 1581746538952
aquarium.js:1875 37.2450000140816
aquarium.js:1872 1581746539023
aquarium.js:1875 71.22499999240972
aquarium.js:1872 1581746539071
aquarium.js:1875 47.46000000159256
aquarium.js:1872 1581746539130
aquarium.js:1875 58.96999999822583
aquarium.js:1872 1581746539170
aquarium.js:1875 39.9500000057742
aquarium.js:1872 1581746539204
aquarium.js:1875 34.399999989545904
aquarium.js:1872 1581746539253
aquarium.js:1875 49.12999999942258
aquarium.js:1872 1581746539282
aquarium.js:1875 28.59500001068227
aquarium.js:1872 1581746539317
aquarium.js:1875 34.99499999452382
aquarium.js:1872 1581746539350
aquarium.js:1875 33.745000007911585
aquarium.js:1872 1581746539384
aquarium.js:1875 33.499999990453944
aquarium.js:1872 1581746539421
aquarium.js:1875 36.66500000690576
aquarium.js:1872 1581746539454
aquarium.js:1875 33.169999995152466
aquarium.js:1872 1581746539494
aquarium.js:1875 40.51999999501277
aquarium.js:1872 1581746539531
aquarium.js:1875 36.40500000619795
aquarium.js:1872 1581746539569
aquarium.js:1875 38.53999999410007
aquarium.js:1872 1581746539607
aquarium.js:1875 38.130000000819564
aquarium.js:1872 1581746539643
aquarium.js:1875 35.799999997834675
aquarium.js:1872 1581746539674
aquarium.js:1875 30.88500000012573
aquarium.js:1872 1581746539718
aquarium.js:1875 43.91000000759959
aquarium.js:1872 1581746539759
aquarium.js:1875 40.7299999933457
aquarium.js:1872 1581746539796
aquarium.js:1875 37.720000007539056
aquarium.js:1872 1581746539841
aquarium.js:1875 44.679999991785735
aquarium.js:1872 1581746539871
aquarium.js:1875 29.89000000525266
aquarium.js:1872 1581746539903
aquarium.js:1875 31.69000000343658
aquarium.js:1872 1581746539941
aquarium.js:1875 38.31000000354834
aquarium.js:1872 1581746539975
aquarium.js:1875 34.09499999543186
aquarium.js:1872 1581746540011
aquarium.js:1875 36.29999999247957
aquarium.js:1872 1581746540043
aquarium.js:1875 31.870000006165355
aquarium.js:1872 1581746540083
aquarium.js:1875 39.535000003525056
aquarium.js:1872 1581746540109
aquarium.js:1875 26.29999999771826
aquarium.js:1872 1581746540138
aquarium.js:1875 29.395000005024485
aquarium.js:1872 1581746540178
aquarium.js:1875 39.73499999847263
aquarium.js:1872 1581746540208
aquarium.js:1875 29.51999999640975
aquarium.js:1872 1581746540244
aquarium.js:1875 36.259999993490055
aquarium.js:1872 1581746540277
aquarium.js:1875 33.460000006016344
aquarium.js:1872 1581746540324
aquarium.js:1875 46.86499999661464
aquarium.js:1872 1581746540353
aquarium.js:1875 28.39000000676606
aquarium.js:1872 1581746540380
aquarium.js:1875 26.85499998915475
aquarium.js:1872 1581746540419
aquarium.js:1875 39.9300000135554
aquarium.js:1872 1581746540451
aquarium.js:1875 32.03499999654014
aquarium.js:1872 1581746540495
aquarium.js:1875 43.67499999352731
aquarium.js:1872 1581746540523
aquarium.js:1875 28.290000002016313
aquarium.js:1872 1581746540560
aquarium.js:1875 36.315000004833564
aquarium.js:1872 1581746540600
aquarium.js:1875 40.005000002565794
aquarium.js:1872 1581746540631
aquarium.js:1875 30.944999991334043
aquarium.js:1872 1581746540670
aquarium.js:1875 38.80500000377651
aquarium.js:1872 1581746540708
aquarium.js:1875 38.78000000258908
aquarium.js:1872 1581746540739
aquarium.js:1875 30.619999990449287
aquarium.js:1872 1581746540779
aquarium.js:1875 39.96000000915956
aquarium.js:1872 1581746540811
aquarium.js:1875 31.86999999161344
aquarium.js:1872 1581746540846
aquarium.js:1875 34.92499999993015
aquarium.js:1872 1581746540887
aquarium.js:1875 40.92500000842847
aquarium.js:1872 1581746540918
aquarium.js:1875 31.23500000219792
aquarium.js:1872 1581746540959
aquarium.js:1875 41.01999998965766
aquarium.js:1872 1581746540989
aquarium.js:1875 29.760000004898757
aquarium.js:1872 1581746541030
aquarium.js:1875 41.61000000021886
aquarium.js:1872 1581746541062
aquarium.js:1875 32.11499999451917
aquarium.js:1872 1581746541103
aquarium.js:1875 40.445000006002374
aquarium.js:1872 1581746541136
aquarium.js:1875 32.89499999664258
aquarium.js:1872 1581746541177
aquarium.js:1875 40.829999998095445
aquarium.js:1872 1581746541211
aquarium.js:1875 34.280000007129274
aquarium.js:1872 1581746541251
aquarium.js:1875 40.549999990616925
aquarium.js:1872 1581746541284
aquarium.js:1875 32.3050000006333
aquarium.js:1872 1581746541324
aquarium.js:1875 39.994999999180436
aquarium.js:1872 1581746541355
aquarium.js:1875 30.93000000808388
aquarium.js:1872 1581746541402
aquarium.js:1875 47.6349999953527
aquarium.js:1872 1581746541427
aquarium.js:1875 24.72000000125263
aquarium.js:1872 1581746541460
aquarium.js:1875 33.1949999963399
aquarium.js:1872 1581746541505
aquarium.js:1875 44.77500000211876
aquarium.js:1872 1581746541534
aquarium.js:1875 28.950000007171184
aquarium.js:1872 1581746541564
aquarium.js:1875 29.775000002700835
aquarium.js:1872 1581746541609
aquarium.js:1875 45.0799999962328
aquarium.js:1872 1581746541627
aquarium.js:1875 18.109999989974312
aquarium.js:1872 1581746541657
aquarium.js:1875 29.745000007096678
aquarium.js:1872 1581746541695
aquarium.js:1875 38.49999999511056
aquarium.js:1872 1581746541727
aquarium.js:1875 31.61000000545755
aquarium.js:1872 1581746541757
aquarium.js:1875 30.63500000280328
aquarium.js:1872 1581746541789
aquarium.js:1875 31.510000000707805
aquarium.js:1872 1581746541835
aquarium.js:1875 46.21499999484513
aquarium.js:1872 1581746541857
aquarium.js:1875 21.800000002258457
aquarium.js:1872 1581746541885
aquarium.js:1875 27.965000001131557
aquarium.js:1872 1581746541929
aquarium.js:1875 43.72499999590218
aquarium.js:1872 1581746541953
aquarium.js:1875 24.6400000032736
aquarium.js:1872 1581746541979
aquarium.js:1875 25.294999999459833
aquarium.js:1872 1581746542016
aquarium.js:1875 37.769999995362014
aquarium.js:1872 1581746542043
aquarium.js:1875 26.370000006863847
aquarium.js:1872 1581746542076
aquarium.js:1875 33.26999999990221
aquarium.js:1872 1581746542109
aquarium.js:1875 33.085000002756715
aquarium.js:1872 1581746542136
aquarium.js:1875 27.20499999122694
aquarium.js:1872 1581746542178
aquarium.js:1875 42.11000000941567
aquarium.js:1872 1581746542210
aquarium.js:1875 31.909999990602955
aquarium.js:1872 1581746542246
aquarium.js:1875 35.83000000799075
aquarium.js:1872 1581746542283
aquarium.js:1875 36.68499999912456
aquarium.js:1872 1581746542323
aquarium.js:1875 40.42999999364838
aquarium.js:1872 1581746542354
aquarium.js:1875 30.610000001615845
aquarium.js:1872 1581746542392
aquarium.js:1875 37.94500000367407
aquarium.js:1872 1581746542426
aquarium.js:1875 34.604999993462116
aquarium.js:1872 1581746542476
aquarium.js:1875 49.234999998589046
aquarium.js:1872 1581746542506
aquarium.js:1875 30.025000000023283
aquarium.js:1872 1581746542555
aquarium.js:1875 49.4299999991199
aquarium.js:1872 1581746542587
aquarium.js:1875 31.710000010207295
aquarium.js:1872 1581746542622
aquarium.js:1875 35.120000000461005
aquarium.js:1872 1581746542654
aquarium.js:1875 32.129999992321245
aquarium.js:1872 1581746542687
aquarium.js:1875 33.150000002933666
aquarium.js:1872 1581746542721
aquarium.js:1875 33.71499999775551
aquarium.js:1872 1581746542758
aquarium.js:1875 37.154999998165295
aquarium.js:1872 1581746542792
aquarium.js:1875 34.16999999899417
aquarium.js:1872 1581746542837
aquarium.js:1875 44.45500001020264
aquarium.js:1872 1581746542867
aquarium.js:1875 30.599999998230487
aquarium.js:1872 1581746542904
aquarium.js:1875 36.395000002812594
aquarium.js:1872 1581746542941
aquarium.js:1875 37.82999998657033
aquarium.js:1872 1581746542988
aquarium.js:1875 46.655000012833625
aquarium.js:1872 1581746543022
aquarium.js:1875 33.59999999520369
aquarium.js:1872 1581746543064
aquarium.js:1875 42.15500000282191
aquarium.js:1872 1581746543095
aquarium.js:1875 31.119999999646097
aquarium.js:1872 1581746543137
aquarium.js:1875 42.2099999996135
aquarium.js:1872 1581746543168
