log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746609096
aquarium.js:1875 47.36000001139473
aquarium.js:1872 1581746609136
aquarium.js:1875 39.9899999902118
aquarium.js:1872 1581746609155
aquarium.js:1875 18.9200000022538
aquarium.js:1872 1581746609202
aquarium.js:1875 46.94499999459367
aquarium.js:1872 1581746609235
aquarium.js:1875 32.830000011017546
aquarium.js:1872 1581746609276
aquarium.js:1875 41.824999992968515
aquarium.js:1872 1581746609326
aquarium.js:1875 49.450000005890615
aquarium.js:1872 1581746609377
aquarium.js:1875 51.500000001396984
aquarium.js:1872 1581746609407
aquarium.js:1875 30.124999990221113
aquarium.js:1872 1581746609459
aquarium.js:1875 51.46000000240747
aquarium.js:1872 1581746609492
aquarium.js:1875 32.565000001341105
aquarium.js:1872 1581746609533
aquarium.js:1875 41.364999997313134
aquarium.js:1872 1581746609573
aquarium.js:1875 40.130000008502975
aquarium.js:1872 1581746609617
aquarium.js:1875 43.699999994714744
aquarium.js:1872 1581746609653
aquarium.js:1875 35.845000005792826
aquarium.js:1872 1581746609701
aquarium.js:1875 47.97999998845626
aquarium.js:1872 1581746609732
aquarium.js:1875 31.380000000353903
aquarium.js:1872 1581746609816
aquarium.js:1875 83.65000000048894
aquarium.js:1872 1581746609887
aquarium.js:1875 71.63000000582542
aquarium.js:1872 1581746609915
aquarium.js:1875 27.830000006360933
aquarium.js:1872 1581746609983
aquarium.js:1875 68.20999999763444
aquarium.js:1872 1581746610022
aquarium.js:1875 39.16999998909887
aquarium.js:1872 1581746610098
aquarium.js:1875 75.60999999986961
aquarium.js:1872 1581746610131
aquarium.js:1875 33.430000010412186
aquarium.js:1872 1581746610183
aquarium.js:1875 51.649999993969686
aquarium.js:1872 1581746610226
