log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746635254
aquarium.js:1875 28.16000000166241
aquarium.js:1872 1581746635291
aquarium.js:1875 36.63000000233296
aquarium.js:1872 1581746635328
aquarium.js:1875 36.71000000031199
aquarium.js:1872 1581746635362
aquarium.js:1875 34.205000003566965
aquarium.js:1872 1581746635398
aquarium.js:1875 36.71000000031199
aquarium.js:1872 1581746635464
aquarium.js:1875 65.9999999916181
aquarium.js:1872 1581746635506
aquarium.js:1875 41.284999999334104
aquarium.js:1872 1581746635555
aquarium.js:1875 48.90500000328757
aquarium.js:1872 1581746635590
aquarium.js:1875 35.07500000705477
aquarium.js:1872 1581746635623
aquarium.js:1875 33.579999988432974
aquarium.js:1872 1581746635675
aquarium.js:1875 51.30000000644941
aquarium.js:1872 1581746635708
aquarium.js:1875 33.03000000596512
aquarium.js:1872 1581746635766
aquarium.js:1875 58.68499999633059
aquarium.js:1872 1581746635799
aquarium.js:1875 32.60500000033062
aquarium.js:1872 1581746635891
aquarium.js:1875 92.02499999082647
aquarium.js:1872 1581746635926
aquarium.js:1875 35.485000000335276
aquarium.js:1872 1581746635970
aquarium.js:1875 44.05500000575557
aquarium.js:1872 1581746636003
aquarium.js:1875 33.03000000596512
aquarium.js:1872 1581746636031
aquarium.js:1875 27.80499999062158
aquarium.js:1872 1581746636062
aquarium.js:1875 30.205000002752058
aquarium.js:1872 1581746636093
aquarium.js:1875 31.900000001769513
aquarium.js:1872 1581746636130
aquarium.js:1875 36.40499999164604
aquarium.js:1872 1581746636163
aquarium.js:1875 33.42500000144355
aquarium.js:1872 1581746636199
aquarium.js:1875 36.09000000869855
aquarium.js:1872 1581746636231
aquarium.js:1875 32.07000000111293
aquarium.js:1872 1581746636268
aquarium.js:1875 36.56500000215601
aquarium.js:1872 1581746636301
aquarium.js:1875 33.29499998653773
aquarium.js:1872 1581746636339
aquarium.js:1875 37.815000003320165
aquarium.js:1872 1581746636375
aquarium.js:1875 35.795000003417954
aquarium.js:1872 1581746636411
aquarium.js:1875 36.50499999639578
aquarium.js:1872 1581746636447
aquarium.js:1875 36.05000000970904
aquarium.js:1872 1581746636481
aquarium.js:1875 33.97499999846332
aquarium.js:1872 1581746636521
aquarium.js:1875 39.38999999081716
aquarium.js:1872 1581746636555
aquarium.js:1875 34.500000008847564
aquarium.js:1872 1581746636597
aquarium.js:1875 41.24500000034459
aquarium.js:1872 1581746636628
aquarium.js:1875 31.199999997625127
aquarium.js:1872 1581746636670
aquarium.js:1875 42.2099999996135
aquarium.js:1872 1581746636697
aquarium.js:1875 27.505000005476177
aquarium.js:1872 1581746636731
aquarium.js:1875 33.98499998729676
aquarium.js:1872 1581746636764
aquarium.js:1875 32.07000000111293
aquarium.js:1872 1581746636791
aquarium.js:1875 27.370000010705553
aquarium.js:1872 1581746636832
aquarium.js:1875 41.509999995469116
aquarium.js:1872 1581746636858
aquarium.js:1875 25.29000000504311
aquarium.js:1872 1581746636909
aquarium.js:1875 50.87499998626299
aquarium.js:1872 1581746636928
aquarium.js:1875 19.110000008367933
aquarium.js:1872 1581746636961
aquarium.js:1875 33.28000000328757
aquarium.js:1872 1581746637007
aquarium.js:1875 46.51499999454245
aquarium.js:1872 1581746637027
aquarium.js:1875 19.6799999976065
aquarium.js:1872 1581746637062
aquarium.js:1875 34.45000000647269
aquarium.js:1872 1581746637102
aquarium.js:1875 40.324999994481914
aquarium.js:1872 1581746637132
aquarium.js:1875 29.630000004544854
aquarium.js:1872 1581746637169
aquarium.js:1875 37.34999999869615
aquarium.js:1872 1581746637200
aquarium.js:1875 30.754999999771826
aquarium.js:1872 1581746637236
aquarium.js:1875 36.43500000180211
aquarium.js:1872 1581746637265
aquarium.js:1875 28.909999993629754
aquarium.js:1872 1581746637302
aquarium.js:1875 36.740000010468066
aquarium.js:1872 1581746637333
aquarium.js:1875 31.18499999982305
aquarium.js:1872 1581746637371
aquarium.js:1875 38.059999991673976
aquarium.js:1872 1581746637397
aquarium.js:1875 25.655000004917383
aquarium.js:1872 1581746637436
aquarium.js:1875 39.59000000031665
aquarium.js:1872 1581746637469
aquarium.js:1875 32.67000000050757
aquarium.js:1872 1581746637498
aquarium.js:1875 29.244999997899868
aquarium.js:1872 1581746637527
aquarium.js:1875 29.274999993504025
aquarium.js:1872 1581746637560
aquarium.js:1875 32.330000001820736
aquarium.js:1872 1581746637595
aquarium.js:1875 34.81500000634696
aquarium.js:1872 1581746637622
aquarium.js:1875 27.220000003580935
aquarium.js:1872 1581746637667
aquarium.js:1875 44.964999993680976
aquarium.js:1872 1581746637698
aquarium.js:1875 31.560000003082678
aquarium.js:1872 1581746637725
aquarium.js:1875 27.114999989862554
aquarium.js:1872 1581746637758
aquarium.js:1875 32.51000000454951
aquarium.js:1872 1581746637793
aquarium.js:1875 34.740000002784654
aquarium.js:1872 1581746637825
aquarium.js:1875 32.1399999957066
aquarium.js:1872 1581746637847
aquarium.js:1875 22.015000009560026
aquarium.js:1872 1581746637883
aquarium.js:1875 36.37499999604188
aquarium.js:1872 1581746637910
aquarium.js:1875 26.289999994332902
aquarium.js:1872 1581746637939
aquarium.js:1875 29.470000008586794
aquarium.js:1872 1581746637978
aquarium.js:1875 38.6199999920791
