log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746732607
aquarium.js:1875 31.035000007250346
aquarium.js:1872 1581746732643
aquarium.js:1875 36.56999999657273
aquarium.js:1872 1581746732705
aquarium.js:1875 61.705000000074506
aquarium.js:1872 1581746732739
aquarium.js:1875 33.670000004349276
aquarium.js:1872 1581746732823
aquarium.js:1875 84.20499999192543
aquarium.js:1872 1581746732862
aquarium.js:1875 39.14999999688007
aquarium.js:1872 1581746732916
aquarium.js:1875 53.93999999796506
aquarium.js:1872 1581746732973
aquarium.js:1875 57.37500000395812
aquarium.js:1872 1581746733007
aquarium.js:1875 33.42999999586027
aquarium.js:1872 1581746733040
aquarium.js:1875 32.910000008996576
aquarium.js:1872 1581746733088
aquarium.js:1875 48.51999999664258
aquarium.js:1872 1581746733119
aquarium.js:1875 30.979999995906837
aquarium.js:1872 1581746733162
aquarium.js:1875 42.31499999877997
aquarium.js:1872 1581746733195
aquarium.js:1875 33.67500001331791
aquarium.js:1872 1581746733281
aquarium.js:1875 85.44999999867287
aquarium.js:1872 1581746733310
aquarium.js:1875 29.499999989639036
aquarium.js:1872 1581746733365
aquarium.js:1875 55.12000000453554
aquarium.js:1872 1581746733399
aquarium.js:1875 34.10499999881722
aquarium.js:1872 1581746733431
aquarium.js:1875 31.575000000884756
aquarium.js:1872 1581746733469
aquarium.js:1875 37.85500000230968
aquarium.js:1872 1581746733493
aquarium.js:1875 23.82499999657739
aquarium.js:1872 1581746733532
aquarium.js:1875 39.27500000281725
aquarium.js:1872 1581746733561
aquarium.js:1875 28.560000006109476
aquarium.js:1872 1581746733593
aquarium.js:1875 32.67999998934101
aquarium.js:1872 1581746733621
aquarium.js:1875 27.865000010933727
aquarium.js:1872 1581746733654
aquarium.js:1875 32.91999999783002
aquarium.js:1872 1581746733686
aquarium.js:1875 31.94999998959247
aquarium.js:1872 1581746733714
aquarium.js:1875 28.145000003860332
aquarium.js:1872 1581746733751
aquarium.js:1875 37.01000000000931
aquarium.js:1872 1581746733782
aquarium.js:1875 30.484999995678663
aquarium.js:1872 1581746733813
aquarium.js:1875 30.940000011469238
aquarium.js:1872 1581746733847
aquarium.js:1875 34.26499999477528
aquarium.js:1872 1581746733874
aquarium.js:1875 27.270000005955808
aquarium.js:1872 1581746733906
aquarium.js:1875 32.01499998976942
aquarium.js:1872 1581746733931
aquarium.js:1875 24.950000006356277
aquarium.js:1872 1581746733959
aquarium.js:1875 27.6599999924656
aquarium.js:1872 1581746733987
aquarium.js:1875 28.52000000711996
aquarium.js:1872 1581746734020
aquarium.js:1875 33.21999999752734
aquarium.js:1872 1581746734048
aquarium.js:1875 27.449999994132668
aquarium.js:1872 1581746734081
aquarium.js:1875 32.685000012861565
aquarium.js:1872 1581746734100
aquarium.js:1875 19.739999988814816
aquarium.js:1872 1581746734137
aquarium.js:1875 36.33000000263564
aquarium.js:1872 1581746734164
aquarium.js:1875 27.295000007143244
aquarium.js:1872 1581746734195
aquarium.js:1875 30.780000000959262
aquarium.js:1872 1581746734232
aquarium.js:1875 37.12999999697786
aquarium.js:1872 1581746734261
aquarium.js:1875 29.020000001764856
aquarium.js:1872 1581746734291
aquarium.js:1875 30.264999993960373
aquarium.js:1872 1581746734317
aquarium.js:1875 26.245000000926666
aquarium.js:1872 1581746734351
aquarium.js:1875 33.590000006370246
aquarium.js:1872 1581746734385
aquarium.js:1875 34.41499998734798
aquarium.js:1872 1581746734417
aquarium.js:1875 31.840000010561198
aquarium.js:1872 1581746734447
aquarium.js:1875 29.490000000805594
aquarium.js:1872 1581746734486
aquarium.js:1875 38.73999998904765
aquarium.js:1872 1581746734519
aquarium.js:1875 33.17000000970438
aquarium.js:1872 1581746734550
aquarium.js:1875 31.239999996614642
aquarium.js:1872 1581746734591
aquarium.js:1875 41.48499999428168
aquarium.js:1872 1581746734628
aquarium.js:1875 36.86500000185333
aquarium.js:1872 1581746734649
aquarium.js:1875 21.040000006905757
aquarium.js:1872 1581746734688
aquarium.js:1875 38.40999999374617
aquarium.js:1872 1581746734723
aquarium.js:1875 34.80999999737833
aquarium.js:1872 1581746734745
aquarium.js:1875 22.43000001180917
aquarium.js:1872 1581746734780
aquarium.js:1875 35.204999992856756
aquarium.js:1872 1581746734814
aquarium.js:1875 33.85000000707805
aquarium.js:1872 1581746734847
aquarium.js:1875 33.23499999532942
aquarium.js:1872 1581746734877
aquarium.js:1875 29.97499999764841
aquarium.js:1872 1581746734911
aquarium.js:1875 33.69500000553671
aquarium.js:1872 1581746734945
aquarium.js:1875 33.8249999913387
aquarium.js:1872 1581746734981
aquarium.js:1875 35.864999998011626
aquarium.js:1872 1581746735008
aquarium.js:1875 27.535000001080334
aquarium.js:1872 1581746735040
aquarium.js:1875 31.37500000593718
aquarium.js:1872 1581746735089
aquarium.js:1875 49.299999998766
aquarium.js:1872 1581746735109
aquarium.js:1875 20.34000000276137
aquarium.js:1872 1581746735145
aquarium.js:1875 35.31500000099186
aquarium.js:1872 1581746735187
aquarium.js:1875 41.94499998993706
aquarium.js:1872 1581746735211
aquarium.js:1875 24.92500000516884
aquarium.js:1872 1581746735252
aquarium.js:1875 40.33499999786727
aquarium.js:1872 1581746735284
aquarium.js:1875 32.705000005080365
aquarium.js:1872 1581746735319
aquarium.js:1875 34.140000003390014
aquarium.js:1872 1581746735350
aquarium.js:1875 31.86999999161344
aquarium.js:1872 1581746735389
aquarium.js:1875 38.3399999991525
aquarium.js:1872 1581746735420
aquarium.js:1875 31.300000002374873
aquarium.js:1872 1581746735462
aquarium.js:1875 41.805000000749715
aquarium.js:1872 1581746735487
aquarium.js:1875 25.334999998449348
aquarium.js:1872 1581746735542
aquarium.js:1875 54.88999999943189
aquarium.js:1872 1581746735556
aquarium.js:1875 13.474999999743886
aquarium.js:1872 1581746735587
aquarium.js:1875 31.490000008489005
aquarium.js:1872 1581746735623
aquarium.js:1875 35.644999996293336
aquarium.js:1872 1581746735654
aquarium.js:1875 30.880000005709007
aquarium.js:1872 1581746735698
aquarium.js:1875 43.844999992870726
aquarium.js:1872 1581746735716
aquarium.js:1875 18.570000000181608
aquarium.js:1872 1581746735748
aquarium.js:1875 31.940000000759028
aquarium.js:1872 1581746735791
aquarium.js:1875 43.000000005122274
aquarium.js:1872 1581746735817
aquarium.js:1875 26.054999994812533
aquarium.js:1872 1581746735850
aquarium.js:1875 32.930000001215376
aquarium.js:1872 1581746735885
aquarium.js:1875 35.0099999923259
aquarium.js:1872 1581746735912
aquarium.js:1875 27.200000011362135
aquarium.js:1872 1581746735948
aquarium.js:1875 36.00499998719897
aquarium.js:1872 1581746735980
aquarium.js:1875 31.400000007124618
aquarium.js:1872 1581746736012
aquarium.js:1875 32.07000000111293
aquarium.js:1872 1581746736048
aquarium.js:1875 36.37499999604188
aquarium.js:1872 1581746736080
aquarium.js:1875 32.08000000449829
aquarium.js:1872 1581746736116
aquarium.js:1875 35.875000001396984
aquarium.js:1872 1581746736146
aquarium.js:1875 29.564999989815988
aquarium.js:1872 1581746736179
aquarium.js:1875 33.585000011953525
aquarium.js:1872 1581746736214
aquarium.js:1875 35.25999998964835
aquarium.js:1872 1581746736250
aquarium.js:1875 35.925000003771856
aquarium.js:1872 1581746736287
aquarium.js:1875 36.479999995208345
aquarium.js:1872 1581746736322
aquarium.js:1875 35.07000001263805
aquarium.js:1872 1581746736360
aquarium.js:1875 37.79999999096617
aquarium.js:1872 1581746736402
aquarium.js:1875 42.150000008405186
aquarium.js:1872 1581746736432
aquarium.js:1875 29.604999988805503
aquarium.js:1872 1581746736466
aquarium.js:1875 34.54000000783708
aquarium.js:1872 1581746736499
aquarium.js:1875 33.42999999586027
aquarium.js:1872 1581746736535
aquarium.js:1875 35.68000000086613
aquarium.js:1872 1581746736568
aquarium.js:1875 33.06000000156928
aquarium.js:1872 1581746736607
aquarium.js:1875 38.79999999480788
aquarium.js:1872 1581746736637
aquarium.js:1875 29.705000008107163
aquarium.js:1872 1581746736667
aquarium.js:1875 30.679999996209517
aquarium.js:1872 1581746736709
aquarium.js:1875 41.729999997187406
aquarium.js:1872 1581746736737
aquarium.js:1875 27.9350000055274
aquarium.js:1872 1581746736778
aquarium.js:1875 40.83499999251217
aquarium.js:1872 1581746736805
aquarium.js:1875 26.714999999967404
aquarium.js:1872 1581746736848
aquarium.js:1875 43.29000000143424
aquarium.js:1872 1581746736871
aquarium.js:1875 23.235000000568107
aquarium.js:1872 1581746736902
aquarium.js:1875 30.7850000099279
aquarium.js:1872 1581746736937
aquarium.js:1875 35.39999999338761
aquarium.js:1872 1581746736973
aquarium.js:1875 35.55000000051223
aquarium.js:1872 1581746737002
aquarium.js:1875 29.38999999605585
aquarium.js:1872 1581746737030
aquarium.js:1875 27.515000008861534
aquarium.js:1872 1581746737071
aquarium.js:1875 40.86999999708496
aquarium.js:1872 1581746737090
aquarium.js:1875 19.594999990658835
aquarium.js:1872 1581746737122
aquarium.js:1875 31.59500000765547
aquarium.js:1872 1581746737158
aquarium.js:1875 35.69999999308493
aquarium.js:1872 1581746737185
aquarium.js:1875 27.355000012903474
aquarium.js:1872 1581746737213
aquarium.js:1875 27.81999998842366
aquarium.js:1872 1581746737246
aquarium.js:1875 32.8950000111945
aquarium.js:1872 1581746737270
aquarium.js:1875 24.674999993294477
aquarium.js:1872 1581746737305
aquarium.js:1875 34.19999999459833
aquarium.js:1872 1581746737342
aquarium.js:1875 37.40000000107102
aquarium.js:1872 1581746737368
aquarium.js:1875 26.490000003832392
aquarium.js:1872 1581746737388
aquarium.js:1875 19.935000003897585
aquarium.js:1872 1581746737429
aquarium.js:1875 40.69500000332482
aquarium.js:1872 1581746737453
aquarium.js:1875 23.474999994505197
aquarium.js:1872 1581746737477
aquarium.js:1875 24.745000002440065
aquarium.js:1872 1581746737513
aquarium.js:1875 35.74500000104308
aquarium.js:1872 1581746737541
aquarium.js:1875 28.17999999388121
aquarium.js:1872 1581746737566
aquarium.js:1875 24.890000000596046
aquarium.js:1872 1581746737599
aquarium.js:1875 33.309999998891726
aquarium.js:1872 1581746737622
aquarium.js:1875 22.92499999748543
aquarium.js:1872 1581746737651
aquarium.js:1875 28.225000001839362
aquarium.js:1872 1581746737679
