log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746474858
aquarium.js:1875 39.409999997587875
aquarium.js:1872 1581746474885
aquarium.js:1875 26.97999999509193
aquarium.js:1872 1581746474909
aquarium.js:1875 23.415000003296882
aquarium.js:1872 1581746474950
aquarium.js:1875 41.729999997187406
aquarium.js:1872 1581746474983
aquarium.js:1875 32.269999996060506
aquarium.js:1872 1581746475039
aquarium.js:1875 56.32499999774154
aquarium.js:1872 1581746475082
aquarium.js:1875 43.17500001343433
aquarium.js:1872 1581746475132
aquarium.js:1875 49.88999999477528
aquarium.js:1872 1581746475161
aquarium.js:1875 28.83999999903608
aquarium.js:1872 1581746475201
aquarium.js:1875 40.25000000547152
aquarium.js:1872 1581746475228
aquarium.js:1875 27.474999995320104
aquarium.js:1872 1581746475257
aquarium.js:1875 28.105000004870817
aquarium.js:1872 1581746475296
aquarium.js:1875 39.43499999877531
aquarium.js:1872 1581746475338
aquarium.js:1875 42.419999997946434
aquarium.js:1872 1581746475402
aquarium.js:1875 64.0199999907054
aquarium.js:1872 1581746475431
aquarium.js:1875 28.3600000111619
aquarium.js:1872 1581746475485
aquarium.js:1875 53.994999994756654
aquarium.js:1872 1581746475521
aquarium.js:1875 36.00999999616761
aquarium.js:1872 1581746475552
aquarium.js:1875 30.689999999594875
aquarium.js:1872 1581746475585
aquarium.js:1875 33.01500000816304
aquarium.js:1872 1581746475621
aquarium.js:1875 36.60500000114553
aquarium.js:1872 1581746475655
aquarium.js:1875 33.83999998914078
aquarium.js:1872 1581746475690
aquarium.js:1875 35.31000000657514
aquarium.js:1872 1581746475724
aquarium.js:1875 34.03999999864027
aquarium.js:1872 1581746475760
aquarium.js:1875 35.51000000152271
aquarium.js:1872 1581746475797
aquarium.js:1875 37.459999992279336
aquarium.js:1872 1581746475846
aquarium.js:1875 48.4850000066217
aquarium.js:1872 1581746475875
aquarium.js:1875 28.93000000040047
aquarium.js:1872 1581746475914
aquarium.js:1875 39.409999997587875
aquarium.js:1872 1581746475960
aquarium.js:1875 45.53499999747146
aquarium.js:1872 1581746475996
aquarium.js:1875 36.13000000768807
aquarium.js:1872 1581746476024
aquarium.js:1875 28.324999992037192
aquarium.js:1872 1581746476058
aquarium.js:1875 34.09500000998378
aquarium.js:1872 1581746476096
aquarium.js:1875 37.38499998871703
aquarium.js:1872 1581746476125
aquarium.js:1875 29.240000003483146
aquarium.js:1872 1581746476158
aquarium.js:1875 32.65000000828877
aquarium.js:1872 1581746476194
aquarium.js:1875 36.039999991771765
aquarium.js:1872 1581746476225
aquarium.js:1875 31.68500000901986
aquarium.js:1872 1581746476258
aquarium.js:1875 32.69499998714309
aquarium.js:1872 1581746476289
aquarium.js:1875 31.030000012833625
aquarium.js:1872 1581746476324
aquarium.js:1875 35.10999999707565
aquarium.js:1872 1581746476354
aquarium.js:1875 29.67000000353437
aquarium.js:1872 1581746476396
aquarium.js:1875 42.579999993904494
aquarium.js:1872 1581746476422
aquarium.js:1875 25.890000004437752
aquarium.js:1872 1581746476455
aquarium.js:1875 32.90500000002794
aquarium.js:1872 1581746476487
aquarium.js:1875 32.25999999267515
aquarium.js:1872 1581746476518
aquarium.js:1875 30.895000003511086
aquarium.js:1872 1581746476552
aquarium.js:1875 33.8049999991199
aquarium.js:1872 1581746476582
aquarium.js:1875 30.259999999543652
aquarium.js:1872 1581746476620
aquarium.js:1875 38.050000002840534
aquarium.js:1872 1581746476653
aquarium.js:1875 32.47499999997672
aquarium.js:1872 1581746476688
aquarium.js:1875 35.40999999677297
aquarium.js:1872 1581746476723
aquarium.js:1875 35.124999994877726
aquarium.js:1872 1581746476759
aquarium.js:1875 35.20500000740867
aquarium.js:1872 1581746476788
aquarium.js:1875 29.53499999421183
aquarium.js:1872 1581746476831
aquarium.js:1875 42.99000000173692
aquarium.js:1872 1581746476860
aquarium.js:1875 28.99500000057742
aquarium.js:1872 1581746476904
aquarium.js:1875 44.02000000118278
aquarium.js:1872 1581746476940
aquarium.js:1875 35.68000000086613
aquarium.js:1872 1581746476981
aquarium.js:1875 40.970000001834705
aquarium.js:1872 1581746477010
aquarium.js:1875 29.490000000805594
aquarium.js:1872 1581746477057
aquarium.js:1875 46.87999999441672
aquarium.js:1872 1581746477081
aquarium.js:1875 23.400000005494803
aquarium.js:1872 1581746477119
aquarium.js:1875 38.10999999404885
aquarium.js:1872 1581746477160
aquarium.js:1875 40.970000001834705
aquarium.js:1872 1581746477185
aquarium.js:1875 25.114999996731058
aquarium.js:1872 1581746477222
aquarium.js:1875 37.590000007185154
aquarium.js:1872 1581746477260
aquarium.js:1875 38.01499999826774
aquarium.js:1872 1581746477288
aquarium.js:1875 27.449999994132668
aquarium.js:1872 1581746477329
aquarium.js:1875 41.54500000004191
aquarium.js:1872 1581746477358
aquarium.js:1875 28.6750000086613
aquarium.js:1872 1581746477400
aquarium.js:1875 41.66000000259373
aquarium.js:1872 1581746477431
aquarium.js:1875 31.32999999797903
aquarium.js:1872 1581746477464
aquarium.js:1875 32.95999999681953
aquarium.js:1872 1581746477496
aquarium.js:1875 32.31999999843538
aquarium.js:1872 1581746477526
