log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581746505602
aquarium.js:1875 40.065000008326024
aquarium.js:1872 1581746505628
aquarium.js:1875 26.059999989229254
aquarium.js:1872 1581746505659
aquarium.js:1875 31.065000002854504
aquarium.js:1872 1581746505717
aquarium.js:1875 58.025000005727634
aquarium.js:1872 1581746505766
aquarium.js:1875 48.53499999444466
aquarium.js:1872 1581746505811
aquarium.js:1875 45.45999999390915
aquarium.js:1872 1581746505869
aquarium.js:1875 57.30500000936445
aquarium.js:1872 1581746505901
aquarium.js:1875 32.16499999689404
aquarium.js:1872 1581746505955
aquarium.js:1875 54.14000000746455
aquarium.js:1872 1581746505997
aquarium.js:1875 42.01999999349937
aquarium.js:1872 1581746506047
aquarium.js:1875 49.689999999827705
aquarium.js:1872 1581746506089
aquarium.js:1875 42.625000001862645
aquarium.js:1872 1581746506140
aquarium.js:1875 50.544999990961514
aquarium.js:1872 1581746506173
aquarium.js:1875 33.400000000256114
aquarium.js:1872 1581746506258
aquarium.js:1875 84.50500000617467
aquarium.js:1872 1581746506281
aquarium.js:1875 23.06500000122469
aquarium.js:1872 1581746506333
aquarium.js:1875 51.90000000584405
aquarium.js:1872 1581746506369
aquarium.js:1875 35.99499999836553
aquarium.js:1872 1581746506403
aquarium.js:1875 34.32999999495223
aquarium.js:1872 1581746506436
aquarium.js:1875 32.65999999712221
aquarium.js:1872 1581746506463
aquarium.js:1875 27.079999999841675
aquarium.js:1872 1581746506499
aquarium.js:1875 36.26000000804197
aquarium.js:1872 1581746506526
aquarium.js:1875 27.269999991403893
aquarium.js:1872 1581746506559
aquarium.js:1875 33.150000002933666
aquarium.js:1872 1581746506594
aquarium.js:1875 34.67000000819098
aquarium.js:1872 1581746506623
aquarium.js:1875 29.274999993504025
aquarium.js:1872 1581746506659
aquarium.js:1875 35.814999995636754
aquarium.js:1872 1581746506688
aquarium.js:1875 29.235000009066425
aquarium.js:1872 1581746506725
aquarium.js:1875 36.97499999543652
aquarium.js:1872 1581746506759
aquarium.js:1875 33.63000000535976
aquarium.js:1872 1581746506795
aquarium.js:1875 35.599999988335185
aquarium.js:1872 1581746506829
aquarium.js:1875 34.03999999864027
aquarium.js:1872 1581746506863
aquarium.js:1875 34.21500000695232
aquarium.js:1872 1581746506905
aquarium.js:1875 42.5050000048941
aquarium.js:1872 1581746506928
aquarium.js:1875 22.519999998621643
aquarium.js:1872 1581746506959
aquarium.js:1875 30.859999998938292
aquarium.js:1872 1581746506996
aquarium.js:1875 36.83499999169726
aquarium.js:1872 1581746507025
aquarium.js:1875 29.185000006691553
aquarium.js:1872 1581746507058
aquarium.js:1875 32.930000001215376
aquarium.js:1872 1581746507088
aquarium.js:1875 29.985000001033768
aquarium.js:1872 1581746507118
aquarium.js:1875 30.279999991762452
aquarium.js:1872 1581746507152
aquarium.js:1875 34.360000005108304
aquarium.js:1872 1581746507177
aquarium.js:1875 24.42000000155531
aquarium.js:1872 1581746507208
aquarium.js:1875 31.10500000184402
