log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767004745
aquarium.js:1875 20.019999996293336
aquarium.js:1872 1581767004782
aquarium.js:1875 36.46499999740627
aquarium.js:1872 1581767004816
aquarium.js:1875 33.96499999507796
aquarium.js:1872 1581767004861
aquarium.js:1875 45.80500000156462
aquarium.js:1872 1581767004909
aquarium.js:1875 47.20499999530148
aquarium.js:1872 1581767004949
aquarium.js:1875 40.750000000116415
aquarium.js:1872 1581767004996
aquarium.js:1875 46.85000001336448
aquarium.js:1872 1581767005026
aquarium.js:1875 29.97499999764841
aquarium.js:1872 1581767005052
aquarium.js:1875 25.40499999304302
aquarium.js:1872 1581767005106
aquarium.js:1875 54.390000004787
aquarium.js:1872 1581767005129
aquarium.js:1875 23.034999991068617
aquarium.js:1872 1581767005210
aquarium.js:1875 80.73000000149477
aquarium.js:1872 1581767005240
aquarium.js:1875 30.305000007501803
aquarium.js:1872 1581767005297
aquarium.js:1875 57.45500000193715
aquarium.js:1872 1581767005322
aquarium.js:1875 24.64499999769032
aquarium.js:1872 1581767005380
aquarium.js:1875 57.61999999231193
aquarium.js:1872 1581767005416
aquarium.js:1875 35.90000000258442
aquarium.js:1872 1581767005450
aquarium.js:1875 34.7299999993993
aquarium.js:1872 1581767005489
aquarium.js:1875 39.08500001125503
aquarium.js:1872 1581767005524
aquarium.js:1875 35.02999999909662
aquarium.js:1872 1581767005561
aquarium.js:1875 36.97499999543652
aquarium.js:1872 1581767005594
aquarium.js:1875 32.46000000217464
aquarium.js:1872 1581767005633
aquarium.js:1875 39.034999994328246
aquarium.js:1872 1581767005666
aquarium.js:1875 33.10000000055879
aquarium.js:1872 1581767005706
aquarium.js:1875 40.17000000749249
aquarium.js:1872 1581767005736
