log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581766878666
aquarium.js:1875 33.07999999378808
aquarium.js:1872 1581766878703
aquarium.js:1875 36.92499999306165
aquarium.js:1872 1581766878728
aquarium.js:1875 25.475000002188608
aquarium.js:1872 1581766878774
aquarium.js:1875 45.780000000377186
aquarium.js:1872 1581766878812
aquarium.js:1875 38.34500000812113
aquarium.js:1872 1581766878855
aquarium.js:1875 42.57499999948777
aquarium.js:1872 1581766878885
aquarium.js:1875 30.259999999543652
aquarium.js:1872 1581766878956
aquarium.js:1875 70.98499999847263
aquarium.js:1872 1581766878989
aquarium.js:1875 32.569999995757826
aquarium.js:1872 1581766879040
aquarium.js:1875 50.93500000657514
aquarium.js:1872 1581766879090
aquarium.js:1875 50.324999989243224
aquarium.js:1872 1581766879140
aquarium.js:1875 50.10500000207685
aquarium.js:1872 1581766879175
aquarium.js:1875 34.5450000022538
aquarium.js:1872 1581766879228
aquarium.js:1875 53.280000007362105
aquarium.js:1872 1581766879271
aquarium.js:1875 42.77499999443535
aquarium.js:1872 1581766879318
aquarium.js:1875 47.47000000497792
aquarium.js:1872 1581766879361
aquarium.js:1875 43.06499999074731
aquarium.js:1872 1581766879406
aquarium.js:1875 44.139999998151325
aquarium.js:1872 1581766879487
aquarium.js:1875 81.42500001122244
aquarium.js:1872 1581766879536
aquarium.js:1875 48.60999999800697
aquarium.js:1872 1581766879603
aquarium.js:1875 67.12500000139698
aquarium.js:1872 1581766879649
aquarium.js:1875 46.02999999769963
aquarium.js:1872 1581766879685
aquarium.js:1875 36.42999999283347
aquarium.js:1872 1581766879726
aquarium.js:1875 40.8400000014808
aquarium.js:1872 1581766879762
aquarium.js:1875 35.52000000490807
aquarium.js:1872 1581766879794
